10,106b7e7a
3486380,8609026a
3486384,34020000
3486388,3c018040
348638c,ac22604c
3486390,8fa1000c
3486394,8fa20010
3486398,8fbf0014
348639c,3e00008
34863a0,27bd0018
34863a4,27bdffe8
34863a8,afa1000c
34863ac,afa20010
34863b0,afbf0014
34863b4,3c198040
34863b8,8f39604c
34863bc,8fa1000c
34863c0,8fa20010
34863c4,8fbf0014
34863c8,3e00008
34863cc,27bd0018
34863d0,27bdffe8
34863d4,afa1000c
34863d8,afa20010
34863dc,afbf0014
34863e0,94430ef4
34863e4,3c0f8040
34863e8,8def604c
34863ec,8fa1000c
34863f0,8fa20010
34863f4,8fbf0014
34863f8,3e00008
34863fc,27bd0018
3486400,27bdffe0
3486404,afa20010
3486408,afa30014
348640c,afa40018
3486410,afbf001c
3486414,c1083a7
3486418,34040024
348641c,920902fa
3486420,8fa20010
3486424,8fa30014
3486428,8fa40018
348642c,8fbf001c
3486430,3e00008
3486434,27bd0020
3486438,27bdffe0
348643c,afa20010
3486440,afa30014
3486444,afa40018
3486448,afbf001c
348644c,c1083a7
3486450,34040025
3486454,8fa20010
3486458,8fa30014
348645c,8fa40018
3486460,8fbf001c
3486464,3e00008
3486468,27bd0020
348646c,27bdffe0
3486470,afa20010
3486474,afa30014
3486478,afa40018
348647c,afbf001c
3486480,c1083a7
3486484,34040026
3486488,2404001e
348648c,8fa20010
3486490,8fa30014
3486494,8fbf001c
3486498,3e00008
348649c,27bd0020
34864a0,27bdffe0
34864a4,afa20010
34864a8,afa30014
34864ac,afa40018
34864b0,afbf001c
34864b4,c1083a7
34864b8,34040027
34864bc,340403e7
34864c0,8fa20010
34864c4,8fa30014
34864c8,8fbf001c
34864cc,3e00008
34864d0,27bd0020
34864d4,3c028040
34864d8,8442604a
34864dc,1440000e
34864e4,2196021
34864e8,a1840074
34864ec,24030001
34864f0,24050023
34864f4,2031021
34864f8,904d0068
34864fc,24630001
3486500,3063ffff
3486504,14ad0002
3486508,28610004
348650c,a0440068
3486510,5420fff9
3486514,2031021
3486518,3e00008
3486520,27bdffe0
3486524,afa40018
3486528,afbf001c
348652c,c1083c4
3486530,34040021
3486534,14400009
348653c,c1083a7
3486540,34040021
3486544,2202825
3486548,460e8380
348654c,44079000
3486550,2406000b
3486554,1000000e
3486558,1025
348655c,3c010001
3486560,310821
3486564,24180004
3486568,a03804bf
348656c,3c010001
3486570,310821
3486574,24080036
3486578,a02803dc
348657c,3c08801e
3486580,a100887c
3486584,a100895f
3486588,3c08801f
348658c,a1008d38
3486590,8fa40018
3486594,8fbf001c
3486598,3e00008
348659c,27bd0020
34865a0,24010016
34865a4,17210003
34865a8,24010004
34865ac,3e00008
34865b0,8479001c
34865b4,3e00008
34865b8,240100f0
34865bc,3c0e8040
34865c0,25ce65d4
34865c4,afae0010
34865c8,24066013
34865cc,3e00008
34865d4,27bdffe0
34865d8,afb10018
34865dc,afb00014
34865e0,a08025
34865e4,808825
34865e8,afbf001c
34865ec,962e029c
34865f0,260420d8
34865f4,35cf0001
34865f8,c037519
34865fc,a62f029c
3486600,24010004
3486604,54410021
3486608,8fbf001c
348660c,c035844
3486610,2002025
3486614,5040001d
3486618,8fbf001c
348661c,c035886
3486620,2002025
3486624,3c020001
3486628,501021
348662c,904204bd
3486630,3c18800f
3486634,27188530
3486638,8f182710
348663c,24010001
3486640,10400005
3486648,1041000a
3486650,1000000e
3486654,8fbf001c
3486658,2719071c
348665c,ae3902a4
3486660,271903d0
3486664,320f809
3486668,2202025
348666c,10000006
3486674,2719074c
3486678,ae3902a4
348667c,271903d0
3486680,320f809
3486684,2202025
3486688,8fbf001c
348668c,8fb00014
3486690,8fb10018
3486694,3e00008
3486698,27bd0020
348669c,27bdffc0
34866a0,afbf0000
34866a4,afa20004
34866a8,afa30008
34866ac,afa4000c
34866b0,afa50010
34866b4,afa60014
34866b8,afa70018
34866bc,afb0001c
34866c0,afb10020
34866c4,afa10024
34866c8,8fa40060
34866cc,c107ebf
34866d0,8c840000
34866d4,8fa20004
34866d8,8fa30008
34866dc,8fa4000c
34866e0,8fa50010
34866e4,8fa60014
34866e8,8fa70018
34866ec,8fb0001c
34866f0,8fb10020
34866f4,8fa10024
34866f8,c015c0c
34866fc,3272821
3486700,8fbf0000
3486704,3e00008
3486708,27bd0040
348670c,2402025
3486710,3e00008
3486714,2003825
3486718,86470018
348671c,10e00005
3486724,f03820
3486728,3c068043
348672c,24c6c2fc
3486730,a4c70000
3486734,3e00008
3486738,24064002
348673c,27a5005c
3486740,2802025
3486744,3e00008
3486748,2003825
348674c,86070018
3486750,10e00005
3486758,f73820
348675c,3c058043
3486760,24a5c2fc
3486764,a4a70000
3486768,3e00008
348676c,2602825
3486770,86070018
3486774,34060000
3486778,10e00006
3486780,f73820
3486784,24e70003
3486788,3c058043
348678c,24a5c2fc
3486790,a4a70000
3486794,27b30044
3486798,3e00008
348679c,24110003
34867a0,27bdffe0
34867a4,afbf0010
34867a8,2802025
34867ac,24060002
34867b0,86070018
34867b4,10e00005
34867bc,24e70006
34867c0,3c058043
34867c4,24a5c2fc
34867c8,a4a70000
34867cc,c004d9e
34867d0,2602825
34867d4,10400004
34867d8,2802025
34867dc,e4540060
34867e0,864e0000
34867e4,a44e0032
34867e8,24060001
34867ec,86070018
34867f0,10e00004
34867f4,24e70007
34867f8,3c058043
34867fc,24a5c2fc
3486800,a4a70000
3486804,c004d9e
3486808,2602825
348680c,10400004
3486810,2802025
3486814,e4540060
3486818,864e0004
348681c,a44e0032
3486820,8fbf0010
3486824,3e00008
3486828,27bd0020
348682c,c02825
3486830,c1078b8
3486834,72025
3486838,8fbf0014
348683c,3e00008
3486840,27bd0020
3486844,27bdffa0
3486848,afa40010
348684c,afa50014
3486850,afa60018
3486854,afa7001c
3486858,afa10020
348685c,afa20024
3486860,afa30028
3486864,afa8002c
3486868,afa90030
348686c,afaa0034
3486870,afab0038
3486874,afae003c
3486878,afaf0040
348687c,e7b00044
3486880,afbf0048
3486884,2003025
3486888,c103a52
348688c,602825
3486890,8fa40010
3486894,8fa50014
3486898,8fa60018
348689c,8fa7001c
34868a0,8fa10020
34868a4,8fa20024
34868a8,8fa30028
34868ac,8fa8002c
34868b0,8fa90030
34868b4,8faa0034
34868b8,8fab0038
34868bc,8fae003c
34868c0,8faf0040
34868c4,c7b00044
34868c8,650019
34868cc,c4c40024
34868d0,c4c80028
34868d4,8fbf0048
34868d8,3e00008
34868dc,27bd0060
34868e0,27bdffa0
34868e4,afa40010
34868e8,afa50014
34868ec,afa60018
34868f0,afa7001c
34868f4,afa10020
34868f8,afa20024
34868fc,afa30028
3486900,afa8002c
3486904,afa90030
3486908,afaa0034
348690c,afab0038
3486910,afae003c
3486914,afaf0040
3486918,e7b00044
348691c,afbf0048
3486920,a02025
3486924,c02825
3486928,c103a52
348692c,2003025
3486930,8fa40010
3486934,8fa50014
3486938,8fa60018
348693c,8fa7001c
3486940,8fa10020
3486944,8fa20024
3486948,8fa30028
348694c,8fa8002c
3486950,8fa90030
3486954,8faa0034
3486958,8fab0038
348695c,8fae003c
3486960,8faf0040
3486964,c7b00044
3486968,c90019
348696c,c4640024
3486970,c4680028
3486974,8fbf0048
3486978,3e00008
348697c,27bd0060
3486980,27bdffd0
3486984,afbf0010
3486988,afa40014
348698c,afb00018
3486990,afa6001c
3486994,c103b0b
3486998,2002025
348699c,8fbf0010
34869a0,8fa40014
34869a4,8fb00018
34869a8,8fa6001c
34869ac,27bd0030
34869b0,8e19013c
34869b4,2002025
34869b8,3e00008
34869c4,27bdffb0
34869c8,afa80020
34869cc,afa90024
34869d0,afaa0028
34869d4,afa4002c
34869d8,afa50030
34869dc,afa60034
34869e0,afb00038
34869e4,afb1003c
34869e8,afbf0040
34869ec,26100001
34869f0,3c018040
34869f4,a43069c0
34869f8,c009571
3486a00,8fa50030
3486a04,10400005
3486a0c,22025
3486a10,8fa50034
3486a14,c101d47
3486a1c,3c018040
3486a20,a42069c0
3486a24,8fa80020
3486a28,8fa90024
3486a2c,8faa0028
3486a30,8fa4002c
3486a34,8fa50030
3486a38,8fa60034
3486a3c,8fb00038
3486a40,8fb1003c
3486a44,8fbf0040
3486a48,3e00008
3486a4c,27bd0050
3486a50,27bdffe0
3486a54,afbf0010
3486a58,afb00014
3486a5c,84700000
3486a60,12000002
3486a68,24840010
3486a6c,c019b04
3486a74,8fb00014
3486a78,8fbf0010
3486a7c,3e00008
3486a80,27bd0020
3486a84,27bdffc0
3486a88,afb00010
3486a8c,afa40014
3486a90,afa50018
3486a94,afa6001c
3486a98,afa70020
3486a9c,afa10024
3486aa0,afa30028
3486aa4,afa20030
3486aa8,afbf0034
3486aac,8fb0008c
3486ab0,86100000
3486ab4,1200000e
3486abc,402025
3486ac0,c000ba0
3486ac4,24050010
3486ac8,8fb00010
3486acc,8fa40014
3486ad0,8fa50018
3486ad4,8fa6001c
3486ad8,8fa70020
3486adc,8fa10024
3486ae0,8fa30028
3486ae4,8fa20030
3486ae8,24420010
3486aec,403825
3486af0,8fb00010
3486af4,8fbf0034
3486af8,820a001e
3486afc,3c010001
3486b00,3e00008
3486b04,27bd0040
3486b08,27bdffa8
3486b0c,8009446
3486b10,afa60060
3486b14,27bdffe0
3486b18,afa40018
3486b1c,afbf001c
3486b20,c107e12
3486b28,8fa40018
3486b2c,8fbf001c
3486b30,3e00008
3486b34,27bd0020
3486b38,97a50046
3486b3c,8fa40040
3486b40,afa8002c
3486b44,1f6025
3486b48,c035a7b
3486b50,54602
3486b54,31080008
3486b58,2d0e0001
3486b5c,cf825
3486b60,3e00008
3486b68,906e0002
3486b6c,8c650004
3486b70,53602
3486b74,63600
3486b78,8c650004
3486b7c,24822200
3486b80,a04e0008
3486b84,8c67000c
3486b88,a67823
3486b8c,24630008
3486b90,e5c023
3486b94,ac4f0000
3486b98,3e00008
3486b9c,ac580004
3486ba0,24010001
3486ba4,14410004
3486ba8,87ae008c
3486bac,25cc0001
3486bb0,80371f9
3486bb4,a7ac008c
3486bb8,27bdffa0
3486bbc,afa40010
3486bc0,afa50014
3486bc4,afa60018
3486bc8,afa2001c
3486bcc,afa70020
3486bd0,27bdffe0
3486bd4,afb50010
3486bd8,afb40014
3486bdc,22025
3486be0,27a50010
3486be4,27a60014
3486be8,c106ecd
3486bf0,8fb50010
3486bf4,8fb40014
3486bf8,27bd0020
3486bfc,8fa40010
3486c00,8fa50014
3486c04,8fa60018
3486c08,8fa70020
3486c0c,10400003
3486c10,8fa2001c
3486c14,80371f9
3486c18,27bd0060
3486c1c,8037160
3486c20,27bd0060
3486c24,27bdffe0
3486c28,afa40018
3486c2c,afbf001c
3486c30,c106f20
3486c38,8fa40018
3486c3c,8fbf001c
3486c40,accc01ec
3486c44,acc90118
3486c48,3e00008
3486c4c,27bd0020
3486c50,a02004be
3486c54,a42004c0
3486c58,94e704c0
3486c5c,80368d5
3486c68,3c098040
3486c6c,81296c64
3486c70,11200005
3486c74,8e291c44
3486c78,912f014f
3486c7c,3c188012
3486c80,2718a5d0
3486c84,a30f003b
3486c88,863800a4
3486c8c,3e00008
3486c90,3c098012
3486c94,3c088040
3486c98,81086c64
3486c9c,11000007
3486ca0,94a8001c
3486ca4,31080f00
3486ca8,84203
3486cac,24090001
3486cb0,11090002
3486cb4,9248003b
3486cb8,a0a8014f
3486cbc,3c088010
3486cc0,2508e49c
3486cc4,8d090000
3486cc8,3c0a8083
3486ccc,254a4000
3486cd0,8d0b000c
3486cd4,14b6023
3486cd8,1896821
3486cdc,1a00008
3486ce4,a6000186
3486ce8,3c0540a0
3486cec,3e00008
3486cf0,3c063f00
3486cf4,24080001
3486cf8,ae08011c
3486cfc,3e00008
3486d00,860a014c
3486d08,3c088040
3486d0c,81086d04
3486d10,11000005
3486d14,3c09801d
3486d18,252984a0
3486d1c,8d281d44
3486d20,35080002
3486d24,ad281d44
3486d28,3e00008
3486d2c,ae000118
3486d30,3c088040
3486d34,81086d04
3486d38,11000008
3486d3c,3c09801d
3486d40,252984a0
3486d44,8d281d44
3486d48,31080002
3486d4c,11000003
3486d54,24180001
3486d58,a6180204
3486d5c,3e00008
3486d60,afaa0010
3486d64,94481402
3486d68,3c098040
3486d6c,81296d04
3486d70,15200002
3486d78,af001d38
3486d7c,3e00008
3486d84,260a0184
3486d88,3c088040
3486d8c,81086d04
3486d90,15000002
3486d98,a13900bc
3486d9c,3e00008
3486da4,44814000
3486da8,3c098040
3486dac,81296d04
3486db0,11200004
3486db8,44804000
3486dbc,340a0001
3486dc0,448a0000
3486dc4,3e00008
3486dcc,c4600024
3486dd0,c4620028
3486dd4,3c0f8040
3486dd8,81ef6d05
3486ddc,11e0000d
3486de4,3c0f8040
3486de8,81ef6d04
3486dec,15e00009
3486df4,3c098012
3486df8,812aa651
3486dfc,340b000f
3486e00,114b0004
3486e08,24080071
3486e0c,8101b9b
3486e14,3e00008
3486e1c,c4400024
3486e20,c4420028
3486e24,3c0f8040
3486e28,81ef6d05
3486e2c,11e0000d
3486e34,3c0f8040
3486e38,81ef6d04
3486e3c,15e00009
3486e44,3c098012
3486e48,812aa651
3486e4c,340b000f
3486e50,114b0004
3486e58,24030071
3486e5c,8101b9b
3486e64,3e00008
3486e6c,27bdffe0
3486e70,afbf0014
3486e74,afa20018
3486e78,afa3001c
3486e7c,c106f31
3486e84,8fbf0014
3486e88,8fa20018
3486e8c,8fa3001c
3486e90,3e00008
3486e94,27bd0020
3486e98,27bdffd0
3486e9c,afa40010
3486ea0,afa50014
3486ea4,afa60018
3486ea8,afb0001c
3486eac,afb10020
3486eb0,afa30028
3486eb4,afbf002c
3486eb8,2002025
3486ebc,c1039af
3486ec0,2202825
3486ec4,8fa40010
3486ec8,8fa50014
3486ecc,8fa60018
3486ed0,8fb0001c
3486ed4,8fb10020
3486ed8,8fa30028
3486edc,8fbf002c
3486ee0,3e00008
3486ee4,27bd0030
3486ee8,27bdffb8
3486eec,8004a50
3486ef0,afb10020
3486ef4,27bdffd8
3486ef8,8004bf0
3486efc,afbf0014
3486f00,27bdffc0
3486f04,80046d5
3486f08,afb00018
3486f0c,24060004
3486f10,30ae0002
3486f14,820f00af
3486f18,55e00002
3486f20,240e0000
3486f24,3e00008
3486f2c,241800be
3486f30,3c108043
3486f34,2610a518
3486f38,8e100000
3486f3c,12000002
3486f44,25ef000e
3486f48,3e00008
3486f50,241800be
3486f54,3c108043
3486f58,2610a518
3486f5c,8e100000
3486f60,12000002
3486f68,2652000e
3486f6c,3e00008
3486f74,3c013f81
3486f78,34213f19
3486f7c,44814000
3486f80,3e00008
3486f88,3c013f81
3486f8c,34213f19
3486f90,44815000
3486f94,3e00008
3486f9c,27bdffe0
3486fa0,afa20010
3486fa4,afbf0014
3486fa8,3c088040
3486fac,81081de6
3486fb0,11000022
3486fb8,c107b0f
3486fbc,46000306
3486fc0,406821
3486fc4,34030001
3486fc8,621824
3486fcc,10600003
3486fd0,3c09ffff
3486fd4,35297fff
3486fd8,1e97824
3486fdc,34030002
3486fe0,621824
3486fe4,10600003
3486fe8,3c09ffff
3486fec,3529fff7
3486ff0,1e97824
3486ff4,34030004
3486ff8,621824
3486ffc,10600003
3487000,3c09ffff
3487004,3529fffb
3487008,1e97824
348700c,34030008
3487010,621824
3487014,10600003
3487018,3c09ffff
348701c,3529fffd
3487020,1e97824
3487024,34030010
3487028,621824
348702c,10600003
3487030,3c09ffff
3487034,3529fffe
3487038,1e97824
348703c,8fa20010
3487040,8fbf0014
3487044,3c018012
3487048,ac2f1f24
348704c,27bd0020
3487050,3e00008
3487058,27bdffe0
348705c,afa40018
3487060,afbf001c
3487064,c104d66
348706c,8fa40018
3487070,8fbf001c
3487074,3e00008
3487078,27bd0020
348707c,27bdffe0
3487080,afbf0010
3487084,8fa50038
3487088,a02025
348708c,8ca502b0
3487090,8ca5000c
3487094,a0f809
348709c,c035886
34870a0,8fa4003c
34870a4,8fbf0010
34870a8,3e00008
34870ac,27bd0020
34870b0,3c188044
34870b4,2718ecb1
34870b8,83180000
34870bc,3e00008
34870c0,33190002
34870d0,10a00003
34870d4,24020001
34870d8,a08201b0
34870dc,ac800170
34870e0,3e00008
34870e8,3e00008
34870ec,2482fff0
34870f0,3c03801c
34870f4,346384a0
34870f8,946800a4
34870fc,3108007f
3487100,90a20000
3487104,30420080
3487108,481025
348710c,a0a20000
3487110,946300a4
3487114,2402003e
3487118,5462001b
348711c,90820003
3487120,90830003
3487124,3063000f
3487128,31bc0
348712c,8ca20004
3487130,3c04fff8
3487134,24847fff
3487138,441024
348713c,431025
3487140,aca20004
3487144,3c038011
3487148,3463a5d0
348714c,90631397
3487150,3063001f
3487154,31cc0
3487158,3c04ff07
348715c,3484ffff
3487160,441024
3487164,431025
3487168,30c6007f
348716c,63200
3487170,240380ff
3487174,431024
3487178,461025
348717c,aca20004
3487180,3e00008
3487184,a0a70007
3487188,3c038044
348718c,9063edf8
3487190,31980
3487194,3042003f
3487198,431025
348719c,a0a20005
34871a0,a0a60006
34871a4,3e00008
34871a8,a0a70007
34871ac,27bdffd0
34871b0,afbf002c
34871b4,afb00028
34871b8,808025
34871bc,afa60038
34871c0,afa7003c
34871c4,27a50038
34871c8,c104685
34871cc,27a40020
34871d0,8fa20020
34871d4,afa20038
34871d8,8fa20024
34871dc,afa2003c
34871e0,3c028040
34871e4,944269c0
34871e8,54400001
34871ec,a602fff0
34871f0,27a50038
34871f4,c10466e
34871f8,27a40010
34871fc,86020000
3487200,2403015c
3487204,10430028
3487208,2843015d
348720c,10600015
3487210,240300bb
3487214,10430024
3487218,284300bc
348721c,10600006
3487220,28430113
3487224,24030015
3487228,14430024
348722c,8fbf002c
3487230,10000014
3487234,8fa20010
3487238,10600006
348723c,2403011d
3487240,28420110
3487244,1440001d
3487248,8fbf002c
348724c,1000000d
3487250,8fa20010
3487254,1043000b
3487258,8fa20010
348725c,10000017
3487260,8fbf002c
3487264,240301a0
3487268,10430005
348726c,240301ab
3487270,1043000d
3487274,2403019e
3487278,14430010
348727c,8fbf002c
3487280,8fa20010
3487284,8fa30014
3487288,431025
348728c,1040000b
3487290,8fbf002c
3487294,8fa20038
3487298,ae02fff4
348729c,8fa2003c
34872a0,10000005
34872a4,ae02fff8
34872a8,8fa20038
34872ac,ae02fff4
34872b0,8fa2003c
34872b4,ae02fff8
34872b8,8fbf002c
34872bc,8fb00028
34872c0,3e00008
34872c4,27bd0030
34872c8,27bdffd8
34872cc,afbf0024
34872d0,afb10020
34872d4,afb0001c
34872d8,808025
34872dc,a08825
34872e0,afa00010
34872e4,afa00014
34872e8,3825
34872ec,c101c3c
34872f0,27a50010
34872f4,8fa60010
34872f8,8fa70014
34872fc,2202825
3487300,c101c6b
3487304,2002025
3487308,8fbf0024
348730c,8fb10020
3487310,8fb0001c
3487314,3e00008
3487318,27bd0028
348731c,27bdffd0
3487320,afbf002c
3487324,afb10028
3487328,afb00024
348732c,808025
3487330,a08825
3487334,c10466e
3487338,27a40010
348733c,8fa20010
3487340,8fa30014
3487344,431025
3487348,5040000e
348734c,ae000000
3487350,c104a96
3487354,2202025
3487358,5440000a
348735c,ae000000
3487360,8fa20010
3487364,ae020000
3487368,8fa20014
348736c,ae020004
3487370,8fa20018
3487374,ae020008
3487378,8fa2001c
348737c,10000004
3487380,ae02000c
3487384,ae000004
3487388,ae000008
348738c,ae00000c
3487390,2001025
3487394,8fbf002c
3487398,8fb10028
348739c,8fb00024
34873a0,3e00008
34873a4,27bd0030
34873a8,27bdffd0
34873ac,afbf002c
34873b0,afb20028
34873b4,afb10024
34873b8,afb00020
34873bc,808025
34873c0,84820000
34873c4,24030111
34873c8,14430009
34873cc,2485fff4
34873d0,c101cc7
34873d4,27a40010
34873d8,8fa40010
34873dc,8fa50014
34873e0,97b20018
34873e4,97b1001c
34873e8,10000043
34873ec,2610018d
34873f0,2403011d
34873f4,14430009
34873f8,240301a0
34873fc,c101cc7
3487400,27a40010
3487404,8fa40010
3487408,8fa50014
348740c,97b20018
3487410,97b1001c
3487414,10000038
3487418,2610019c
348741c,14430009
3487420,24030110
3487424,c101cc7
3487428,27a40010
348742c,8fa40010
3487430,8fa50014
3487434,97b20018
3487438,97b1001c
348743c,1000002e
3487440,261001a6
3487444,14430009
3487448,2403019e
348744c,c101cc7
3487450,27a40010
3487454,8fa40010
3487458,8fa50014
348745c,97b20018
3487460,97b1001c
3487464,10000024
3487468,2610018c
348746c,14430026
3487470,8fbf002c
3487474,c101cc7
3487478,27a40010
348747c,8fa40010
3487480,8fa50014
3487484,97b20018
3487488,97b1001c
348748c,1000001a
3487490,261001a4
3487494,90421de1
3487498,24030002
348749c,14430004
34874a0,24030001
34874a4,2402000c
34874a8,10000016
34874ac,a2020000
34874b0,54430014
34874b4,a2000000
34874b8,afa40010
34874bc,afa50014
34874c0,a7b20018
34874c4,a7b1001c
34874c8,8fa60018
34874cc,c1067b8
34874d0,8fa7001c
34874d4,c10679d
34874d8,2202025
34874dc,54400004
34874e0,90420007
34874e4,c10679d
34874e8,2402025
34874ec,90420007
34874f0,10000004
34874f4,a2020000
34874f8,851025
34874fc,1440ffe5
3487500,3c028040
3487504,8fbf002c
3487508,8fb20028
348750c,8fb10024
3487510,8fb00020
3487514,3e00008
3487518,27bd0030
348751c,27bdffe0
3487520,afbf001c
3487524,afb20018
3487528,afb10014
348752c,afb00010
3487530,808025
3487534,a08825
3487538,3c128040
348753c,c101cb2
3487540,964669c0
3487544,2202825
3487548,c101cea
348754c,2002025
3487550,2202825
3487554,c103a36
3487558,2002025
348755c,a64069c0
3487560,8fbf001c
3487564,8fb20018
3487568,8fb10014
348756c,8fb00010
3487570,3e00008
3487574,27bd0020
3487578,a0c00000
348757c,3c028040
3487580,90431de3
3487584,1060003c
3487588,24020001
348758c,27bdffc0
3487590,afbf003c
3487594,afb10038
3487598,afb00034
348759c,808825
34875a0,c08025
34875a4,afa00020
34875a8,afa00024
34875ac,94a200a4
34875b0,3042007f
34875b4,a3a20020
34875b8,3c028044
34875bc,9042edf8
34875c0,3c030001
34875c4,a32821
34875c8,90a31cbc
34875cc,3063003f
34875d0,21180
34875d4,431025
34875d8,a3a20025
34875dc,3c028040
34875e0,944269c0
34875e4,a3a20026
34875e8,27a50020
34875ec,c104685
34875f0,27a40028
34875f4,8fa20028
34875f8,afa20020
34875fc,8fa2002c
3487600,afa20024
3487604,9623000e
3487608,31b02
348760c,24040001
3487610,14640014
3487614,24020001
3487618,27a50020
348761c,c10466e
3487620,27a40010
3487624,8fa30010
3487628,8fa20014
348762c,621825
3487630,1060000c
3487634,1025
3487638,c104a96
348763c,27a40020
3487640,401825
3487644,14600007
3487648,1025
348764c,a620000e
3487650,24020015
3487654,a6220000
3487658,24020001
348765c,a2020000
3487660,24020001
3487664,8fbf003c
3487668,8fb10038
348766c,8fb00034
3487670,3e00008
3487674,27bd0040
3487678,3e00008
3487680,27bdffb8
3487684,afbf0044
3487688,afb30040
348768c,afb2003c
3487690,afb10038
3487694,afb00034
3487698,809025
348769c,a08025
34876a0,c08825
34876a4,a3a00028
34876a8,94a30000
34876ac,24020117
34876b0,14620008
34876b4,9825
34876b8,27a60028
34876bc,2202825
34876c0,c101d5e
34876c4,2002025
34876c8,10400027
34876cc,3c138040
34876d0,267370d0
34876d4,86070002
34876d8,9602000e
34876dc,afa20024
34876e0,9602000c
34876e4,afa20020
34876e8,9602000a
34876ec,afa2001c
34876f0,96020008
34876f4,afa20018
34876f8,86020006
34876fc,44820000
3487704,46800020
3487708,e7a00014
348770c,86020004
3487710,44820000
3487718,46800020
348771c,e7a00010
3487720,44870000
3487728,46800020
348772c,44070000
3487730,96060000
3487734,2202825
3487738,3c028002
348773c,24425110
3487740,40f809
3487744,2402025
3487748,10400008
348774c,408025
3487750,12600006
3487754,93a50028
3487758,260f809
348775c,402025
3487760,10000003
3487764,2001025
3487768,8025
348776c,2001025
3487770,8fbf0044
3487774,8fb30040
3487778,8fb2003c
348777c,8fb10038
3487780,8fb00034
3487784,3e00008
3487788,27bd0048
348778c,27bdffd0
3487790,afbf002c
3487794,a01025
3487798,c02825
348779c,3c038011
34877a0,3463a5d0
34877a4,8c660000
34877a8,24030423
34877ac,54c30007
34877b0,84470002
34877b4,240303e8
34877b8,a4430004
34877bc,2403f858
34877c0,a4430006
34877c4,a440000a
34877c8,84470002
34877cc,9443000e
34877d0,afa30024
34877d4,9443000c
34877d8,afa30020
34877dc,9443000a
34877e0,afa3001c
34877e4,94430008
34877e8,afa30018
34877ec,84430006
34877f0,44830000
34877f8,46800020
34877fc,e7a00014
3487800,84430004
3487804,44830000
348780c,46800020
3487810,e7a00010
3487814,44870000
348781c,46800020
3487820,44070000
3487824,94460000
3487828,3c028002
348782c,24425110
3487830,40f809
3487838,8fbf002c
348783c,3e00008
3487840,27bd0030
3487844,27bdffc8
3487848,afbf0034
348784c,afb10030
3487850,afb0002c
3487854,a08825
3487858,87a2005e
348785c,afa20024
3487860,87a2005a
3487864,afa20020
3487868,87a20056
348786c,afa2001c
3487870,87a20052
3487874,afa20018
3487878,c7a0004c
348787c,e7a00014
3487880,c7a00048
3487884,c101ac2
3487888,e7a00010
348788c,1040000c
3487890,408025
3487894,3c028043
3487898,8c42c2f8
348789c,10400008
34878a0,2202825
34878a4,8c460000
34878a8,8c470004
34878ac,c101c6b
34878b0,2002025
34878b4,2202825
34878b8,c101cea
34878bc,2002025
34878c0,2001025
34878c4,8fbf0034
34878c8,8fb10030
34878cc,8fb0002c
34878d0,3e00008
34878d4,27bd0038
34878d8,3e00008
34878e0,3c028042
34878e4,8c435730
34878e8,3c028042
34878ec,24422242
34878f0,14620004
34878f4,3c038042
34878f8,3c028042
34878fc,24422244
3487900,ac625730
3487904,3e00008
348790c,3c028042
3487910,8c435730
3487914,3c028042
3487918,24422228
348791c,10620003
3487920,3c028042
3487924,10000003
3487928,24422248
348792c,3c028042
3487930,2442222a
3487934,3c038042
3487938,3e00008
348793c,ac625730
3487940,27bdffc8
3487944,afbf0034
3487948,afb40030
348794c,afb3002c
3487950,afb20028
3487954,afb10024
3487958,afb00020
348795c,809025
3487960,3c02801c
3487964,344284a0
3487968,3c030001
348796c,431021
3487970,90420743
3487974,240300aa
3487978,14430002
348797c,a08825
3487980,240200ff
3487984,3c03801c
3487988,346384a0
348798c,8c700000
3487990,8e0302b0
3487994,24640008
3487998,ae0402b0
348799c,3c04de00
34879a0,ac640000
34879a4,3c048042
34879a8,24846538
34879ac,ac640004
34879b0,8e0302b0
34879b4,24640008
34879b8,ae0402b0
34879bc,3c04e700
34879c0,ac640000
34879c4,ac600004
34879c8,8e0302b0
34879cc,24640008
34879d0,ae0402b0
34879d4,3c04fc11
34879d8,34849623
34879dc,ac640000
34879e0,3c04ff2f
34879e4,3484ffff
34879e8,ac640004
34879ec,8e0402b0
34879f0,24830008
34879f4,ae0302b0
34879f8,3c03fa00
34879fc,ac830000
3487a00,401825
3487a04,c2102b
3487a08,10400002
3487a0c,261302a8
3487a10,c01825
3487a14,2402ff00
3487a18,621825
3487a1c,ac830004
3487a20,24070001
3487a24,24060009
3487a28,3c148042
3487a2c,268564f0
3487a30,c104dba
3487a34,2602025
3487a38,24020010
3487a3c,afa20018
3487a40,afa20014
3487a44,263100bd
3487a48,afb10010
3487a4c,2647001b
3487a50,3025
3487a54,268564f0
3487a58,c105004
3487a5c,2602025
3487a60,8e0202b0
3487a64,24430008
3487a68,ae0302b0
3487a6c,3c03e700
3487a70,ac430000
3487a74,ac400004
3487a78,8fbf0034
3487a7c,8fb40030
3487a80,8fb3002c
3487a84,8fb20028
3487a88,8fb10024
3487a8c,8fb00020
3487a90,3e00008
3487a94,27bd0038
3487a98,3c028042
3487a9c,8c435730
3487aa0,3c028042
3487aa4,24422228
3487aa8,1062006f
3487ab0,27bdffd0
