10,106b6f3a
34878c8,87a2005e
34878cc,afa20024
34878d0,87a2005a
34878d4,afa20020
34878d8,87a20056
34878dc,afa2001c
34878e0,87a20052
34878e4,afa20018
34878e8,c7a0004c
34878ec,e7a00014
34878f0,c7a00048
34878f4,c101ad8
34878f8,e7a00010
34878fc,1040000c
3487900,408025
3487904,3c028043
3487908,8c42ef58
348790c,10400008
3487910,2202825
3487914,8c460000
3487918,8c470004
348791c,c101c87
3487920,2002025
3487924,2202825
3487928,c101d06
348792c,2002025
3487930,2001025
3487934,8fbf0034
3487938,8fb10030
348793c,8fb0002c
3487940,3e00008
3487944,27bd0038
3487948,3e00008
3487950,3c028042
3487954,8c4372c0
3487958,3c028042
348795c,24423cea
3487960,14620004
3487964,3c038042
3487968,3c028042
348796c,24423cec
3487970,ac6272c0
3487974,3e00008
348797c,3c028042
3487980,8c4372c0
3487984,3c028042
3487988,24423cd0
348798c,10620003
3487990,3c028042
3487994,10000003
3487998,24423cf0
348799c,3c028042
34879a0,24423cd2
34879a4,3c038042
34879a8,3e00008
34879ac,ac6272c0
34879b0,27bdffc8
34879b4,afbf0034
34879b8,afb40030
34879bc,afb3002c
34879c0,afb20028
34879c4,afb10024
34879c8,afb00020
34879cc,809025
34879d0,3c02801c
34879d4,344284a0
34879d8,3c030001
34879dc,431021
34879e0,90420743
34879e4,240300aa
34879e8,14430002
34879ec,a08825
34879f0,240200ff
34879f4,3c03801c
34879f8,346384a0
34879fc,8c700000
3487a00,8e0302b0
3487a04,24640008
3487a08,ae0402b0
3487a0c,3c04de00
3487a10,ac640000
3487a14,3c048043
3487a18,24849198
3487a1c,ac640004
3487a20,8e0302b0
3487a24,24640008
3487a28,ae0402b0
3487a2c,3c04e700
3487a30,ac640000
3487a34,ac600004
3487a38,8e0302b0
3487a3c,24640008
3487a40,ae0402b0
3487a44,3c04fc11
3487a48,34849623
3487a4c,ac640000
3487a50,3c04ff2f
3487a54,3484ffff
3487a58,ac640004
3487a5c,8e0402b0
3487a60,24830008
3487a64,ae0302b0
3487a68,3c03fa00
3487a6c,ac830000
3487a70,401825
3487a74,c2102b
3487a78,10400002
3487a7c,261302a8
3487a80,c01825
3487a84,2402ff00
3487a88,621825
3487a8c,ac830004
3487a90,24070001
3487a94,24060009
3487a98,3c148043
3487a9c,26859150
3487aa0,c105322
3487aa4,2602025
3487aa8,24020010
3487aac,afa20018
3487ab0,afa20014
3487ab4,263100bd
3487ab8,afb10010
3487abc,2647001b
3487ac0,3025
3487ac4,26859150
3487ac8,c10556c
3487acc,2602025
3487ad0,8e0202b0
3487ad4,24430008
3487ad8,ae0302b0
3487adc,3c03e700
3487ae0,ac430000
3487ae4,ac400004
3487ae8,8fbf0034
3487aec,8fb40030
3487af0,8fb3002c
3487af4,8fb20028
3487af8,8fb10024
3487afc,8fb00020
3487b00,3e00008
3487b04,27bd0038
3487b08,3c028042
3487b0c,8c4372c0
3487b10,3c028042
3487b14,24423cd0
3487b18,1062006f
3487b20,27bdffd0
3487b24,afbf002c
3487b28,90660000
3487b2c,90620001
3487b30,22600
3487b34,42603
3487b38,42183
3487b3c,3042003f
3487b40,21040
3487b44,3c038042
3487b48,24633cd0
3487b4c,621021
3487b50,3c038042
3487b54,ac6272c0
3487b58,3c02801c
3487b5c,344284a0
3487b60,944c00a4
3487b64,29820011
3487b68,1040000c
3487b6c,2825
3487b70,3c028011
3487b74,3442a5d0
3487b78,4c1021
3487b7c,804200bc
3487b80,4410006
3487b84,2405ffef
3487b88,3c028043
3487b8c,9042d178
3487b90,10400002
3487b94,2825
3487b98,2405ffef
3487b9c,3c028040
3487ba0,90421de4
3487ba4,10400047
3487ba8,3c028043
3487bac,8c438ec4
3487bb0,18600044
3487bb4,3c02801c
3487bb8,344284a0
3487bbc,3c070001
3487bc0,471021
3487bc4,804f1cbc
3487bc8,3c028043
3487bcc,24428d90
3487bd0,35040
3487bd4,1435021
3487bd8,a5080
3487bdc,1435023
3487be0,a5040
3487be4,1425021
3487be8,3c188040
3487bec,27181e4e
3487bf0,240e00ff
3487bf4,3c0d8043
3487bf8,25ada8a4
3487bfc,90430000
3487c00,546c002e
3487c04,24420016
3487c08,88430000
3487c0c,98430003
3487c10,884b0004
3487c14,984b0007
3487c18,88490008
3487c1c,9849000b
3487c20,8848000c
3487c24,9848000f
3487c28,88470010
3487c2c,98470013
3487c30,afa30010
3487c34,afab0014
3487c38,afa90018
3487c3c,afa8001c
3487c40,afa70020
3487c44,90470014
3487c48,a3a70024
3487c4c,90470015
3487c50,a3a70025
3487c54,31e02
3487c58,781821
3487c5c,90630000
3487c60,14600002
3487c64,27ab0022
3487c68,27ab001e
3487c6c,1603825
3487c70,256b0004
3487c74,34840
3487c78,1234821
3487c7c,94840
3487c80,90e80000
3487c84,110e000c
3487c88,81840
3487c8c,681821
3487c90,31880
3487c94,1231821
3487c98,1a31821
3487c9c,90630005
3487ca0,546f0003
3487ca4,24e70001
3487ca8,10000003
3487cac,24a5ffef
3487cb0,5567fff4
3487cb4,90e80000
3487cb8,24420016
3487cbc,544affd0
3487cc0,90430000
3487cc4,c101e6c
3487ccc,8fbf002c
3487cd0,3e00008
3487cd4,27bd0030
3487cd8,3e00008
3487ce0,c4820090
3487ce4,3c028042
3487ce8,c4403cf8
3487cec,4600103c
3487cf4,45000014
3487cfc,3c02801d
3487d00,3442aa30
3487d04,c4420028
3487d08,c4840028
3487d0c,3c028042
3487d10,c4403cfc
3487d14,46001001
3487d18,4604003c
3487d20,4502000b
3487d24,1025
3487d28,c4403cfc
3487d2c,46001080
3487d30,4602203c
3487d38,45010005
3487d3c,24020001
3487d40,3e00008
3487d44,1025
3487d48,3e00008
3487d4c,1025
3487d50,3e00008
3487d58,27bdffc8
3487d5c,afbf0034
3487d60,afb20030
3487d64,afb1002c
3487d68,afb00028
3487d6c,c101f38
3487d70,a08025
3487d74,1040004e
3487d78,8fbf0034
3487d7c,920400a5
3487d80,2491ffef
3487d84,323100ff
3487d88,3c028044
3487d8c,24421a00
3487d90,511021
3487d94,90420016
3487d98,54400034
3487d9c,960400a4
3487da0,3c028040
3487da4,90421e0e
3487da8,50400006
3487dac,a7a00020
3487db0,2484fff4
3487db4,c104cfd
3487db8,308400ff
3487dbc,10000026
3487dc0,3c028044
3487dc4,3c06ff05
3487dc8,26270005
3487dcc,c104b55
3487dd0,27a40010
3487dd4,8fa40010
3487dd8,8fa50014
3487ddc,8fa60018
3487de0,c106d66
3487de4,8fa7001c
3487de8,c106d4b
3487dec,402025
3487df0,409025
3487df4,3c028040
3487df8,9042002a
3487dfc,10400003
3487e04,c104c68
3487e08,27a40010
3487e0c,c106d7b
3487e10,2402025
3487e14,93a2001a
3487e18,3c038040
3487e1c,a0620025
3487e20,3c038040
3487e24,90650024
3487e28,a22826
3487e2c,5282b
3487e30,c106d5a
3487e34,2402025
3487e38,3025
3487e3c,402825
3487e40,3c04801c
3487e44,3c02800d
3487e48,3442ce14
3487e4c,40f809
3487e50,348484a0
3487e54,3c028044
3487e58,24421a00
3487e5c,511021
3487e60,24030001
3487e64,a0430016
3487e68,960400a4
3487e6c,24020016
3487e70,14820002
3487e74,34038000
3487e78,24034800
3487e7c,3c028011
3487e80,3442a5d0
3487e84,a443000c
3487e88,a443141a
3487e8c,960400a4
3487e90,24030015
3487e94,14830005
3487e98,24020001
3487e9c,3c028011
3487ea0,3442a5d0
3487ea4,a44013ce
3487ea8,24020001
3487eac,8fbf0034
3487eb0,8fb20030
3487eb4,8fb1002c
3487eb8,8fb00028
3487ebc,3e00008
3487ec0,27bd0038
3487ec4,3c028044
3487ec8,3e00008
3487ecc,90421a1c
3487ed0,3c028044
3487ed4,3e00008
3487ed8,90421a1d
3487edc,3e00008
3487ee4,3e00008
3487eec,3e00008
3487ef4,3e00008
3487efc,3c028011
3487f00,3442a5d0
3487f04,94430ed8
3487f08,24048000
3487f0c,641825
3487f10,3e00008
3487f14,a4430ed8
3487f18,3c028011
3487f1c,3442a5d0
3487f20,94430ee0
3487f24,34630200
3487f28,3e00008
3487f2c,a4430ee0
3487f30,3e00008
3487f38,3e00008
3487f40,24030001
3487f44,831804
3487f48,3c058011
3487f4c,34a5a5d0
3487f50,8ca50918
3487f54,651824
3487f58,54600031
3487f5c,3c028043
3487f60,3083ffff
3487f64,2c630005
3487f68,10600057
3487f6c,41880
3487f70,3c028042
3487f74,24423d00
3487f78,431021
3487f7c,8c420000
3487f80,400008
3487f88,3e00008
3487f8c,801025
3487f90,3e00008
3487f94,801025
3487f98,3c028043
3487f9c,8c42d0fc
3487fa0,14400041
3487fa4,240300ff
3487fa8,3c028011
3487fac,3442a5d0
3487fb0,9045007c
3487fb4,14a30044
3487fb8,801025
3487fbc,3c028040
3487fc0,8c421dc4
3487fc4,1040003a
3487fcc,3c028011
3487fd0,3442a5d0
3487fd4,8c4200a0
3487fd8,30420038
3487fdc,2c420001
3487fe0,3e00008
3487fe4,24420003
3487fe8,3c028043
3487fec,8c42d0fc
3487ff0,14400031
3487ff8,3c028011
3487ffc,3442a5d0
3488000,8c4300a0
3488004,30630038
3488008,1460002f
348800c,801025
3488010,3e00008
3488014,24020004
3488018,3e00008
348801c,801025
3488020,8c42d0fc
3488024,14400026
348802c,24020002
3488030,10820006
3488034,3c028011
3488038,24020003
348803c,50820013
3488040,3c028011
3488044,3e00008
3488048,24020004
348804c,3442a5d0
3488050,9045007c
3488054,240300ff
3488058,14a3001b
348805c,801025
3488060,3c028040
3488064,8c421dc4
3488068,50400017
348806c,801025
3488070,3c028011
3488074,3442a5d0
3488078,8c4200a0
348807c,30420038
3488080,2c420001
3488084,3e00008
3488088,24420003
348808c,3442a5d0
3488090,8c4300a0
3488094,30630038
3488098,1060000b
348809c,24020004
34880a0,3e00008
34880a4,801025
34880a8,3e00008
34880ac,801025
34880b0,3e00008
34880b4,801025
34880b8,3e00008
34880bc,801025
34880c0,3e00008
34880c4,24020004
34880c8,3e00008
34880d0,24020004
34880d4,10820007
34880d8,3c028011
34880dc,3442a5d0
34880e0,24030001
34880e4,832004
34880e8,8c430918
34880ec,641825
34880f0,ac430918
34880f4,3e00008
34880fc,27bdffc8
3488100,afbf0034
3488104,afb30030
3488108,afb2002c
348810c,afb10028
3488110,afb00024
3488114,808025
3488118,909101e9
348811c,3c028043
3488120,8c42d104
3488124,3c038043
3488128,8c63d100
348812c,431025
3488130,3c038043
3488134,8c63d108
3488138,431025
348813c,10400031
3488140,2201825
3488144,3c02801c
3488148,344284a0
348814c,905200a5
3488150,9487001c
3488154,73943
3488158,30e7007f
348815c,2403025
3488160,802825
3488164,c104b91
3488168,27a40010
348816c,97b30018
3488170,12600024
3488174,2201825
3488178,c106d4b
348817c,97a4001c
3488180,14400004
3488184,3c038043
3488188,c106d4b
348818c,2602025
3488190,3c038043
3488194,8c63d104
3488198,3c048043
348819c,8c84d100
34881a0,641825
34881a4,10600017
34881a8,90430007
34881ac,306400ef
34881b0,50800007
34881b4,24030010
34881b8,2463fff3
34881bc,306300ff
34881c0,2c630002
34881c4,1060000e
34881c8,8825
34881cc,24030010
34881d0,1643000b
34881d4,24110005
34881d8,9604001c
34881dc,24034eca
34881e0,10830006
34881e4,3c038040
34881e8,90716d5c
34881ec,56200004
34881f0,24110005
34881f4,10000003
34881f8,90430007
34881fc,24110005
3488200,90430007
3488204,a21101ec
3488208,a20301ed
348820c,3c028040
3488210,8c423e04
3488214,10400005
3488218,8fbf0034
348821c,8e020004
3488220,34420080
3488224,ae020004
3488228,8fbf0034
348822c,8fb30030
3488230,8fb2002c
3488234,8fb10028
3488238,8fb00024
348823c,3e00008
3488240,27bd0038
3488244,3c038043
3488248,8c63d104
348824c,10600004
3488250,908201ed
3488254,2403000d
3488258,50430001
348825c,24020002
3488260,3e00008
3488268,27bdffe0
348826c,afbf001c
3488270,afb20018
3488274,afb10014
3488278,afb00010
348827c,808025
3488280,3c028043
3488284,8c42d100
3488288,3c038043
348828c,8c63d108
3488290,431025
3488294,1040004a
3488298,c09025
348829c,3c028040
34882a0,90421df2
34882a4,10400009
34882a8,2ca20010
34882ac,3c028011
34882b0,3442a5d0
34882b4,8c4200a4
34882b8,3c030020
34882bc,431024
34882c0,10400043
34882c4,3c110600
34882c8,2ca20010
34882cc,1040000b
34882d0,2ca2000e
34882d4,10400025
34882d8,2402000c
34882dc,10a2000e
34882e0,2402000d
34882e4,50a20017
34882e8,3c028040
34882ec,3c110600
34882f0,26222798
34882f4,10000047
34882f8,26311798
34882fc,24a5fff0
3488300,30a500ff
3488304,2ca50002
3488308,54a00023
348830c,3c028040
3488310,10000032
3488314,3c110600
3488318,3c028040
348831c,90421de9
3488320,50400031
3488324,3c110600
3488328,c1089a4
348832c,24040012
3488330,408825
3488334,c1089a4
3488338,24040013
348833c,10000036
3488340,8e0302c4
3488344,90421dea
3488348,5040002a
348834c,3c110600
3488350,c1089a4
3488354,24040014
3488358,408825
348835c,c1089a4
3488360,24040015
3488364,1000002c
3488368,8e0302c4
348836c,3c028040
3488370,90421deb
3488374,50400022
3488378,3c110600
348837c,c1089a4
3488380,24040016
3488384,408825
3488388,c1089a4
348838c,24040017
3488390,10000021
3488394,8e0302c4
3488398,90421dec
348839c,5040001b
34883a0,3c110600
34883a4,c1089a4
34883a8,24040018
34883ac,408825
34883b0,c1089a4
34883b4,24040019
34883b8,10000017
34883bc,8e0302c4
34883c0,3c110600
34883c4,26222798
34883c8,10000012
34883cc,26311798
34883d0,26222798
34883d4,1000000f
34883d8,26311798
34883dc,26222798
34883e0,1000000c
34883e4,26311798
34883e8,26222798
34883ec,10000009
34883f0,26311798
34883f4,26222798
34883f8,10000006
34883fc,26311798
3488400,26222798
3488404,10000003
3488408,26311798
348840c,26222798
3488410,26311798
3488414,8e0302c4
3488418,2464ffe0
348841c,ae0402c4
3488420,3c05fd10
3488424,ac65ffe0
3488428,ac71ffe4
348842c,8e0402c4
3488430,3c03df00
3488434,ac830008
3488438,ac80000c
348843c,8e0402c4
3488440,ac850010
3488444,ac820014
3488448,8e0202c4
348844c,ac430018
3488450,ac40001c
3488454,8e0402c4
3488458,8e420000
348845c,24430008
3488460,ae430000
3488464,3c03db06
3488468,24630024
348846c,ac430000
3488470,ac440004
3488474,8fbf001c
3488478,8fb20018
348847c,8fb10014
3488480,8fb00010
3488484,3e00008
3488488,27bd0020
348848c,27bdffe0
3488490,afbf001c
3488494,afb20018
3488498,afb10014
348849c,afb00010
34884a0,c08025
34884a4,8c920000
34884a8,c102091
34884ac,a02025
34884b0,408825
34884b4,c02ae40
34884b8,2402025
34884bc,8e030000
34884c0,24640008
34884c4,ae040000
34884c8,3c04da38
34884cc,24840003
34884d0,ac640000
34884d4,ac620004
34884d8,24020002
34884dc,16220018
34884e0,3c028040
34884e4,90421de8
34884e8,10400016
34884ec,2003025
34884f0,3c028040
34884f4,90421df2
34884f8,50400009
34884fc,8e020000
3488500,3c028011
3488504,3442a5d0
3488508,8c4200a4
348850c,3c030020
3488510,431024
3488514,1040000c
3488518,2202825
348851c,8e020000
3488520,24430008
3488524,ae030000
3488528,3c03de00
348852c,ac430000
3488530,3c030600
3488534,24630ae8
3488538,1000000d
348853c,ac430004
3488540,2003025
3488544,2202825
3488548,c10209a
348854c,2402025
3488550,8e020000
3488554,24430008
3488558,ae030000
348855c,3c03de00
3488560,ac430000
3488564,3c030600
3488568,246306f0
348856c,ac430004
3488570,8fbf001c
3488574,8fb20018
3488578,8fb10014
348857c,8fb00010
3488580,3e00008
3488584,27bd0020
3488588,27bdffe0
348858c,afbf001c
3488590,afb20018
3488594,afb10014
3488598,afb00010
348859c,c08025
34885a0,8c920000
34885a4,c102091
34885a8,a02025
34885ac,408825
34885b0,c02ae40
34885b4,2402025
34885b8,8e030000
34885bc,24640008
34885c0,ae040000
34885c4,3c04da38
34885c8,24840003
34885cc,ac640000
34885d0,ac620004
34885d4,24020002
34885d8,16220018
34885dc,3c028040
34885e0,90421de8
34885e4,10400016
34885e8,2003025
34885ec,3c028040
34885f0,90421df2
34885f4,50400009
34885f8,8e020000
34885fc,3c028011
3488600,3442a5d0
3488604,8c4200a4
3488608,3c030020
348860c,431024
3488610,1040000c
3488614,2202825
3488618,8e020000
348861c,24430008
3488620,ae030000
3488624,3c03de00
3488628,ac430000
348862c,3c030600
3488630,24631678
3488634,1000000d
3488638,ac430004
348863c,2003025
3488640,2202825
3488644,c10209a
3488648,2402025
348864c,8e020000
3488650,24430008
3488654,ae030000
3488658,3c03de00
348865c,ac430000
3488660,3c030600
3488664,246310c0
3488668,ac430004
348866c,8fbf001c
3488670,8fb20018
3488674,8fb10014
3488678,8fb00010
348867c,3e00008
3488680,27bd0020
3488684,27bdffe8
3488688,24020001
348868c,14a20006
3488690,afbf0014
3488694,8fa6002c
3488698,c102123
348869c,8fa50028
34886a0,10000008
34886a4,8fbf0014
34886a8,24020003
34886ac,14a20005
34886b0,8fbf0014
34886b4,8fa6002c
34886b8,c102162
34886bc,8fa50028
34886c0,8fbf0014
34886c4,3e00008
34886c8,27bd0018
34886cc,27bdffe0
34886d0,afbf001c
34886d4,afb10018
34886d8,afb00014
34886dc,3c028040
34886e0,8c423e04
34886e4,10400008
34886e8,808825
34886ec,8ca21d38
34886f0,30424000
34886f4,54400005
34886f8,8223015a
34886fc,90a21c27
3488700,50400016
3488704,1025
3488708,8223015a
348870c,18600013
3488710,1025
3488714,3c020001
3488718,244217a4
348871c,a28021
3488720,2405000e
3488724,3c028008
3488728,24421628
348872c,40f809
3488730,2002025
3488734,22e00
3488738,52e03
348873c,a225015a
3488740,18a00006
3488744,1025
3488748,3c028008
348874c,24421688
3488750,40f809
3488754,2002025
3488758,2102b
348875c,8fbf001c
3488760,8fb10018
3488764,8fb00014
3488768,3e00008
348876c,27bd0020
3488770,2402000a
3488774,a4820000
3488778,240227ee
348877c,3e00008
3488780,a482001c
3488784,27bdfdf8
3488788,afbf0204
348878c,2402000a
3488790,a7a20010
3488794,240227ee
3488798,a7a2002c
348879c,c10203f
34887a0,27a40010
34887a4,93a301fc
34887a8,24020005
34887ac,1462000a
34887b0,3c04801c
34887b4,3c028042
34887b8,c44c3d14
34887bc,24070001
34887c0,44066000
34887c4,3c02800a
34887c8,3442a8fc
34887cc,40f809
34887d0,46006386
34887d4,3c04801c
34887d8,348484a0
34887dc,8c860000
34887e0,24c602c0
34887e4,c102123
34887e8,27a50010
34887ec,8fbf0204
34887f0,3e00008
34887f4,27bd0208
34887f8,27bdfdf8
34887fc,afbf0204
3488800,2402000a
3488804,a7a20010
3488808,240227ee
348880c,a7a2002c
3488810,c10203f
3488814,27a40010
3488818,93a301fc
348881c,24020005
3488820,14620022
3488824,3c04801c
3488828,3c028042
348882c,c44c3d14
3488830,24070001
3488834,44066000
3488838,3c02800a
348883c,3442a8fc
3488840,40f809
3488844,46006386
3488848,3c02801c
348884c,344284a0
3488850,8c421d38
3488854,30424000
3488858,1040000b
348885c,24070001
3488860,3c028042
3488864,c44e3d18
3488868,3c028042
348886c,c44c3d1c
3488870,3c02800a
3488874,3442a7f4
3488878,40f809
348887c,3025
3488880,1000000a
3488884,3c04801c
3488888,3c028042
348888c,c44e3d20
3488890,3c028042
3488894,c44c3d24
3488898,3c02800a
348889c,3442a7f4
34888a0,40f809
34888a4,3025
34888a8,3c04801c
34888ac,348484a0
34888b0,8c860000
34888b4,24c602c0
34888b8,c102162
34888bc,27a50010
34888c0,8fbf0204
34888c4,3e00008
34888c8,27bd0208
34888cc,2c82000a
34888d0,1040000a
34888d4,3c028043
34888d8,2442d16c
34888dc,821021
34888e0,24030001
34888e4,a0430000
34888e8,42080
34888ec,3c028043
34888f0,2442d144
34888f4,822021
34888f8,ac850000
34888fc,3e00008
3488904,2c82000a
3488908,1040000a
348890c,3c028043
3488910,2442d16c
3488914,821021
3488918,24030002
348891c,a0430000
3488920,42080
3488924,3c028043
3488928,2442d11c
348892c,822021
3488930,ac850000
3488934,3e00008
348893c,3c028043
3488940,9042d10c
3488944,104000c7
348894c,27bdffc0
3488950,afbf003c
3488954,afb60038
3488958,afb50034
348895c,afb40030
3488960,afb3002c
3488964,afb20028
3488968,afb10024
348896c,afb00020
3488970,3c028011
3488974,3442a5d0
3488978,9450000c
348897c,44900000
3488984,46800020
3488988,3c028042
348898c,c4423dd4
3488990,46020002
3488994,460000a1
3488998,3c028042
348899c,d4443de0
34889a0,46241083
34889a4,4620108d
34889a8,44021000
34889b0,21400
34889b4,21403
34889b8,2843000a
34889bc,1460000d
34889c0,808825
34889c4,24030001
34889c8,33400
34889cc,63403
34889d0,2442fff6
34889d4,21400
34889d8,21403
34889dc,24630001
34889e0,2844000a
34889e4,1080fff8
34889e8,3063ffff
34889ec,10000003
34889f0,4600000d
34889f4,3025
34889f8,4600000d
34889fc,44100000
3488a04,108400
3488a08,108403
3488a0c,3c038888
3488a10,34638889
3488a14,2030018
3488a18,1810
3488a1c,701821
3488a20,31943
3488a24,1027c3
3488a28,641823
3488a2c,32100
3488a30,831823
3488a34,31880
3488a38,2038023
3488a3c,108400
3488a40,108403
3488a44,2a03000a
3488a48,1460000c
3488a4c,24030001
3488a50,39c00
3488a54,139c03
3488a58,2610fff6
3488a5c,108400
3488a60,108403
3488a64,24630001
3488a68,2a05000a
3488a6c,10a0fff8
3488a70,3063ffff
3488a74,10000003
3488a78,62880
3488a7c,9825
3488a80,62880
3488a84,c52821
3488a88,52840
3488a8c,a22821
3488a90,52c00
3488a94,52c03
3488a98,3c028042
3488a9c,8c423d4c
3488aa0,afa20018
3488aa4,3c028043
3488aa8,244290f0
3488aac,94430004
3488ab0,39080
3488ab4,3c048043
3488ab8,94849144
3488abc,2449021
3488ac0,129043
3488ac4,129023
3488ac8,94420006
3488acc,44820000
3488ad4,468000a1
3488ad8,3c028042
3488adc,d4403de8
3488ae0,46201082
3488ae4,3c028042
3488ae8,d4403df0
3488aec,46220001
3488af0,3c028042
3488af4,d4423df8
3488af8,46220000
3488afc,4620000d
3488b00,44150000
3488b04,14c0004c
3488b08,265200a0
3488b0c,72b021
3488b10,15a400
3488b14,14a403
3488b18,8fa20018
3488b1c,afa20010
3488b20,2803825
3488b24,163400
3488b28,63403
3488b2c,c108998
3488b30,2202025
3488b34,3c028043
3488b38,945290f4
3488b3c,2d29023
3488b40,3c028043
3488b44,944690f4
3488b48,63040
3488b4c,24020008
3488b50,afa20014
3488b54,afa20010
3488b58,2a03825
3488b5c,d23021
3488b60,3c058042
3488b64,24a53d28
3488b68,c1088f4
3488b6c,2202025
3488b70,131080
3488b74,2621021
3488b78,21040
3488b7c,508021
3488b80,108400
3488b84,16600013
3488b88,108403
3488b8c,3c138043
3488b90,267390f0
3488b94,96660004
3488b98,63040
3488b9c,3c028043
3488ba0,94429144
3488ba4,c23021
3488ba8,d23021
3488bac,8fa20018
3488bb0,afa20010
3488bb4,2803825
3488bb8,63400
3488bbc,63403
3488bc0,2825
3488bc4,c108998
3488bc8,2202025
3488bcc,96620004
3488bd0,2429021
3488bd4,3c028043
3488bd8,944690f4
3488bdc,63040
3488be0,3c028043
3488be4,94429144
3488be8,c23021
3488bec,d23021
3488bf0,8fa20018
3488bf4,afa20010
3488bf8,2803825
3488bfc,63400
3488c00,63403
3488c04,2002825
3488c08,c108998
3488c0c,2202025
3488c10,8fbf003c
3488c14,8fb60038
3488c18,8fb50034
3488c1c,8fb40030
3488c20,8fb3002c
3488c24,8fb20028
3488c28,8fb10024
3488c2c,8fb00020
3488c30,3e00008
3488c34,27bd0040
3488c38,15a400
3488c3c,14a403
3488c40,8fa20018
3488c44,afa20010
3488c48,2803825
3488c4c,123400
3488c50,63403
3488c54,c108998
3488c58,2202025
3488c5c,1000ffb9
3488c60,3c028043
3488c64,3e00008
3488c6c,2c820006
3488c70,10400026
3488c74,42080
3488c78,27bdffe8
3488c7c,3c028042
3488c80,24423d50
3488c84,441021
3488c88,8c420000
3488c8c,400008
3488c90,afbf0014
3488c94,3c04801c
3488c98,c008127
3488c9c,348484a0
3488ca0,1000001c
3488ca4,2102b
3488ca8,3c04801c
3488cac,c008155
3488cb0,348484a0
3488cb4,10000017
3488cb8,2102b
3488cbc,3c04801c
3488cc0,c008183
3488cc4,348484a0
3488cc8,10000012
3488ccc,2102b
3488cd0,3c04801c
3488cd4,c008190
3488cd8,348484a0
3488cdc,1000000d
3488ce0,2102b
3488ce4,3c04801c
3488ce8,c0081a5
3488cec,348484a0
3488cf0,10000008
3488cf4,2102b
3488cf8,3c04801c
3488cfc,c0081ba
3488d00,348484a0
3488d04,10000003
3488d08,2102b
3488d0c,3e00008
3488d14,8fbf0014
3488d18,3e00008
3488d1c,27bd0018
3488d20,3c028043
3488d24,3e00008
3488d28,9042d10d
3488d2c,24020030
3488d30,a0a20000
3488d34,24020078
3488d38,10800006
3488d3c,a0a20001
3488d40,27bdfff0
3488d44,1825
3488d48,3c078042
3488d4c,10000005
3488d50,24e73d2c
3488d54,24020030
3488d58,a0a20002
3488d5c,3e00008
3488d60,a0a00003
3488d64,601025
3488d68,24630001
3488d6c,306300ff
3488d70,3a21021
3488d74,3086000f
3488d78,c73021
3488d7c,90c60000
3488d80,a0460000
3488d84,2c820010
3488d88,1040fff6
3488d8c,42102
3488d90,5060000b
3488d94,a32821
3488d98,2462ffff
3488d9c,3a21021
3488da0,24a40002
3488da4,90460000
3488da8,a0860000
3488dac,403025
3488db0,2442ffff
3488db4,14ddfffb
3488db8,24840001
3488dbc,a32821
3488dc0,a0a00002
3488dc4,3e00008
3488dc8,27bd0010
3488dcc,27bdff78
3488dd0,afbf0084
3488dd4,afbe0080
3488dd8,afb7007c
3488ddc,afb60078
3488de0,afb50074
3488de4,afb40070
3488de8,afb3006c
3488dec,afb20068
3488df0,afb10064
3488df4,afb00060
3488df8,808025
3488dfc,1825
3488e00,3c02801c
3488e04,344284a0
3488e08,8c420014
3488e0c,3c040820
3488e10,441024
3488e14,10400011
3488e18,8825
3488e1c,3c02801c
3488e20,344284a0
3488e24,94420014
3488e28,30420010
3488e2c,1040000c
3488e30,3c028043
3488e34,90428d64
3488e38,24040014
3488e3c,14440005
3488e40,2442ffff
3488e44,3c058043
3488e48,90a4d10d
3488e4c,2c840001
3488e50,a0a4d10d
3488e54,3c048043
3488e58,a0828d64
3488e5c,3c028043
3488e60,90428d64
3488e64,2c440014
3488e68,5080000b
3488e6c,3c028043
3488e70,2442ffff
3488e74,304200ff
3488e78,50400004
3488e7c,3c028043
3488e80,3c048043
3488e84,10000003
3488e88,a0828d64
3488e8c,24040014
3488e90,a0448d64
3488e94,3c028043
3488e98,9042d10d
3488e9c,1040086a
3488ea0,8fbf0084
3488ea4,3c028043
3488ea8,8042d111
3488eac,1440007c
3488eb0,3c04801c
3488eb4,3c02801c
3488eb8,344284a0
3488ebc,94420020
3488ec0,30430100
3488ec4,10600012
3488ec8,30430200
3488ecc,3c038043
3488ed0,9063d110
3488ed4,24630001
3488ed8,31e00
3488edc,31e03
3488ee0,2864000a
3488ee4,50800004
3488ee8,3c038043
3488eec,3c048043
3488ef0,10000006
3488ef4,a083d110
3488ef8,30420200
3488efc,14400009
3488f00,a060d110
3488f04,1000002f
3488f08,3c028043
3488f0c,30430200
3488f10,1060000b
3488f14,3c038043
3488f18,8063d110
3488f1c,14600005
3488f20,2463ffff
3488f24,3c028043
3488f28,24030009
3488f2c,1000003c
3488f30,a043d110
3488f34,3c048043
3488f38,a083d110
3488f3c,3c038043
3488f40,8064d110
3488f44,24030004
3488f48,1483001d
3488f4c,21400
3488f50,21403
3488f54,4410839
3488f58,3c028043
3488f5c,3c138011
3488f60,3673a5d0
3488f64,8e630004
3488f68,3c04801c
3488f6c,348484a0
3488f70,3c120001
3488f74,929021
3488f78,92421de8
3488f7c,2c420001
3488f80,a2421de8
3488f84,ae630004
