10,106b6e3a
34892ec,ae431388
34892f0,ae42138c
34892f4,96620014
34892f8,a6421390
34892fc,8e620004
3489300,a2421396
3489304,24020002
3489308,ae421364
348930c,24020014
3489310,a2821e15
3489314,3c028043
3489318,1000025b
348931c,a040d0cd
3489320,30a20100
3489324,10400013
3489328,30a20200
348932c,3c028043
3489330,9042d0d4
3489334,24420001
3489338,21600
348933c,21603
3489340,28430017
3489344,50600004
3489348,3c028043
348934c,3c038043
3489350,10000007
3489354,a062d0d4
3489358,a040d0d4
348935c,30a20200
3489360,1440000f
3489364,3c028043
3489368,10000010
348936c,52c00
3489370,30a20200
3489374,5040000d
3489378,52c00
348937c,3c038043
3489380,2463d0d0
3489384,90620004
3489388,2442ffff
348938c,21600
3489390,21603
3489394,4410004
3489398,a0620004
348939c,3c028043
34893a0,24030016
34893a4,a043d0d4
34893a8,52c00
34893ac,52c03
34893b0,4a30236
34893b4,8e020008
34893b8,3c028043
34893bc,8045d0d4
34893c0,3c038042
34893c4,24637918
34893c8,52100
34893cc,851021
34893d0,21040
34893d4,621021
34893d8,94460002
34893dc,3c028011
34893e0,3442a5d0
34893e4,ac460000
34893e8,3c02801c
34893ec,344284a0
34893f0,3c060001
34893f4,461021
34893f8,852021
34893fc,42040
3489400,641821
3489404,94630002
3489408,a4431e1a
348940c,24030014
3489410,a0431e15
3489414,24030002
3489418,a0431e5e
348941c,3c028043
3489420,10000219
3489424,a040d0cd
3489428,30a20100
348942c,10400013
3489430,30a20200
3489434,3c028043
3489438,9042d0d5
348943c,24420001
3489440,21600
3489444,21603
3489448,2843000a
348944c,50600004
3489450,3c028043
3489454,3c038043
3489458,10000007
348945c,a062d0d5
3489460,a040d0d5
3489464,30a20200
3489468,1440000f
348946c,3c028043
3489470,10000010
3489474,52c00
3489478,30a20200
348947c,5040000d
3489480,52c00
3489484,3c038043
3489488,2463d0d0
348948c,90620005
3489490,2442ffff
3489494,21600
3489498,21603
348949c,4410004
34894a0,a0620005
34894a4,3c028043
34894a8,24030009
34894ac,a043d0d5
34894b0,52c00
34894b4,52c03
34894b8,4a301f4
34894bc,8e020008
34894c0,3c028043
34894c4,8045d0d5
34894c8,3c038042
34894cc,246377c4
34894d0,52100
34894d4,851021
34894d8,21040
34894dc,621021
34894e0,94460002
34894e4,3c028011
34894e8,3442a5d0
34894ec,ac460000
34894f0,3c02801c
34894f4,344284a0
34894f8,3c060001
34894fc,461021
3489500,852021
3489504,42040
3489508,641821
348950c,94630002
3489510,a4431e1a
3489514,24030014
3489518,a0431e15
348951c,24030002
3489520,a0431e5e
3489524,3c028043
3489528,100001d7
348952c,a040d0cd
3489530,30a20100
3489534,10400013
3489538,30a20200
348953c,3c028043
3489540,9042d0d6
3489544,24420001
3489548,21600
348954c,21603
3489550,2843001f
3489554,50600004
3489558,3c028043
348955c,3c038043
3489560,10000007
3489564,a062d0d6
3489568,a040d0d6
348956c,30a20200
3489570,1440000f
3489574,3c028043
3489578,10000010
348957c,52c00
3489580,30a20200
3489584,5040000d
3489588,52c00
348958c,3c038043
3489590,2463d0d0
3489594,90620006
3489598,2442ffff
348959c,21600
34895a0,21603
34895a4,4410004
34895a8,a0620006
34895ac,3c028043
34895b0,2403001e
34895b4,a043d0d6
34895b8,52c00
34895bc,52c03
34895c0,4a10045
34895c4,3c028043
34895c8,3c028043
34895cc,8044d0d6
34895d0,3c028042
34895d4,41900
34895d8,641821
34895dc,31840
34895e0,244273a4
34895e4,431021
34895e8,94430002
34895ec,2462ffa6
34895f0,3042ffff
34895f4,2c42000c
34895f8,5040000a
34895fc,41100
3489600,2463ffac
3489604,3025
3489608,32c00
348960c,52c03
3489610,3c048011
3489614,c106c22
3489618,3484a5d0
348961c,1000002e
3489620,3c028043
3489624,441021
3489628,21040
348962c,3c058042
3489630,24a573a4
3489634,451021
3489638,90450000
348963c,24020015
3489640,14a20012
3489644,2402003d
3489648,3c028011
348964c,3442a5d0
3489650,90420032
3489654,14400007
3489658,3025
348965c,2825
3489660,3c048011
3489664,c106c0f
3489668,3484a5d0
348966c,1000001a
3489670,3c028043
3489674,2825
3489678,3c048011
348967c,c106c16
3489680,3484a5d0
3489684,10000014
3489688,3c028043
348968c,14620006
3489690,3c028042
3489694,3c028011
3489698,3442a5d0
348969c,24030001
34896a0,a043003e
34896a4,3c028042
34896a8,41900
34896ac,641821
34896b0,31840
34896b4,244273a4
34896b8,431021
34896bc,90450003
34896c0,3c04801c
34896c4,3c028006
34896c8,3442fdcc
34896cc,40f809
34896d0,348484a0
34896d4,3c028043
34896d8,8042d0d1
34896dc,24030001
34896e0,1443002e
34896e4,24030002
34896e8,3c03801c
34896ec,346384a0
34896f0,94630020
34896f4,30640100
34896f8,50800012
34896fc,30630200
3489700,3c048043
3489704,9084d0d7
3489708,24840001
348970c,42600
3489710,42603
3489714,2885000c
3489718,50a00004
348971c,3c048043
3489720,3c058043
3489724,10000006
3489728,a0a4d0d7
348972c,30630200
3489730,1460000e
3489734,a080d0d7
3489738,10000010
348973c,3c038043
3489740,30630200
3489744,1060000d
3489748,3c038043
348974c,3c048043
3489750,2484d0d0
3489754,90830007
3489758,2463ffff
348975c,31e00
3489760,31e03
3489764,4610004
3489768,a0830007
348976c,3c038043
3489770,2404000b
3489774,a064d0d7
3489778,3c038043
348977c,a060d0d8
3489780,3c03801c
3489784,346384a0
3489788,84630020
348978c,463013f
3489790,8e020008
3489794,1000003e
3489798,24420001
348979c,14430034
34897a0,3c03801c
34897a4,3c028043
34897a8,8043d0d7
34897ac,24630386
34897b0,318c0
34897b4,3c02801c
34897b8,344284a0
34897bc,431021
34897c0,8c430004
34897c4,10600007
34897c8,1025
34897cc,24420001
34897d0,8c630124
34897d4,1460fffd
34897d8,304200ff
34897dc,10000002
34897e0,3c03801c
34897e4,3c03801c
34897e8,346384a0
34897ec,94630020
34897f0,30640100
34897f4,50800011
34897f8,30630200
34897fc,3c048043
3489800,9084d0d8
3489804,24840001
3489808,42600
348980c,42603
3489810,82102a
3489814,10400003
3489818,3c028043
348981c,10000006
3489820,a044d0d8
3489824,30630200
3489828,1460000e
348982c,a040d0d8
3489830,10000116
3489834,8e020008
3489838,30630200
348983c,50600113
3489840,8e020008
3489844,3c038043
3489848,2463d0d0
348984c,90620008
3489850,2442ffff
3489854,21600
3489858,21603
348985c,441010a
3489860,a0620008
3489864,3c028043
3489868,10000107
348986c,a040d0d8
3489870,346384a0
3489874,84630020
3489878,4630104
348987c,8e020008
3489880,28430002
3489884,50600101
3489888,8e020008
348988c,24420001
3489890,3c038043
3489894,100000fc
3489898,a062d0d1
348989c,3c028043
34898a0,8044d0d1
34898a4,24020001
34898a8,548200f8
34898ac,8e020008
34898b0,3c02800f
34898b4,24428540
34898b8,3c06800f
34898bc,24c6b780
34898c0,8c440000
34898c4,10800003
34898c8,24420020
34898cc,24630001
34898d0,306300ff
34898d4,54c2fffb
34898d8,8c440000
34898dc,30a20100
34898e0,50400012
34898e4,30a50200
34898e8,3c028043
34898ec,9042d0d9
34898f0,24420001
34898f4,21600
34898f8,21603
34898fc,43182a
3489900,50600004
3489904,3c028043
3489908,3c038043
348990c,10000006
3489910,a062d0d9
3489914,30a50200
3489918,14a0000e
348991c,a040d0d9
3489920,100000da
3489924,8e020008
3489928,30a50200
348992c,50a000d7
3489930,8e020008
3489934,3c038043
3489938,2463d0d0
348993c,90620009
3489940,2442ffff
3489944,21600
3489948,21603
348994c,44100ce
3489950,a0620009
3489954,3c028043
3489958,100000cb
348995c,a040d0d9
3489960,3c028043
3489964,8042d0d1
3489968,24030001
348996c,14430024
3489970,51c00
3489974,30a30100
3489978,10600013
348997c,30a30200
3489980,3c038043
3489984,9063d0da
3489988,24630001
348998c,31e00
3489990,31e03
3489994,28640006
3489998,50800004
348999c,3c038043
34899a0,3c048043
34899a4,10000007
34899a8,a083d0da
34899ac,a060d0da
34899b0,30a30200
34899b4,1460000f
34899b8,3c038043
34899bc,10000594
34899c0,52c00
34899c4,30a30200
34899c8,50600591
34899cc,52c00
34899d0,3c048043
34899d4,2484d0d0
34899d8,9083000a
34899dc,2463ffff
34899e0,31e00
34899e4,31e03
34899e8,4610588
34899ec,a083000a
34899f0,3c038043
34899f4,24040005
34899f8,10000584
34899fc,a064d0da
3489a00,31c03
3489a04,4610008
3489a08,24040002
3489a0c,28440002
3489a10,50800005
3489a14,24040002
3489a18,24420001
3489a1c,3c038043
3489a20,10000099
3489a24,a062d0d1
3489a28,54440098
3489a2c,8e020008
3489a30,30a20100
3489a34,50400012
3489a38,30a50200
3489a3c,3c028043
3489a40,9042d0db
3489a44,24420001
3489a48,21600
3489a4c,21603
3489a50,28440020
3489a54,50800004
3489a58,3c028043
3489a5c,3c048043
3489a60,10000006
3489a64,a082d0db
3489a68,30a50200
3489a6c,14a0000d
3489a70,a040d0db
3489a74,1000000e
3489a7c,30a50200
3489a80,10a0000b
3489a84,3c048043
3489a88,2484d0d0
3489a8c,9082000b
3489a90,2442ffff
3489a94,21600
3489a98,21603
3489a9c,4410004
3489aa0,a082000b
3489aa4,3c028043
3489aa8,2404001f
3489aac,a044d0db
3489ab0,4630076
3489ab4,8e020008
3489ab8,3c028043
3489abc,2442d0d0
3489ac0,9043000a
3489ac4,2c630006
3489ac8,50600070
3489acc,8e020008
3489ad0,9043000a
3489ad4,31880
3489ad8,3c028042
3489adc,24423d50
3489ae0,431021
3489ae4,8c420000
3489ae8,400008
3489af0,3c028043
3489af4,8045d0db
3489af8,3c04801c
3489afc,c008127
3489b00,348484a0
3489b04,10400007
3489b08,3c028043
3489b0c,8045d0db
3489b10,3c04801c
3489b14,c008144
3489b18,348484a0
3489b1c,1000005b
3489b20,8e020008
3489b24,8045d0db
3489b28,3c04801c
3489b2c,c008134
3489b30,348484a0
3489b34,10000055
3489b38,8e020008
3489b3c,3c028043
3489b40,8045d0db
3489b44,3c04801c
3489b48,c008155
3489b4c,348484a0
3489b50,10400007
3489b54,3c028043
3489b58,8045d0db
3489b5c,3c04801c
3489b60,c008172
3489b64,348484a0
3489b68,10000048
3489b6c,8e020008
3489b70,8045d0db
3489b74,3c04801c
3489b78,c008162
3489b7c,348484a0
3489b80,10000042
3489b84,8e020008
3489b88,3c028043
3489b8c,8045d0db
3489b90,3c04801c
3489b94,c008183
3489b98,348484a0
3489b9c,5440003b
3489ba0,8e020008
3489ba4,3c028043
3489ba8,8045d0db
3489bac,3c04801c
3489bb0,c008189
3489bb4,348484a0
3489bb8,10000034
3489bbc,8e020008
3489bc0,3c028043
3489bc4,8045d0db
3489bc8,3c04801c
3489bcc,c008190
3489bd0,348484a0
3489bd4,10400007
3489bd8,3c028043
3489bdc,8045d0db
3489be0,3c04801c
3489be4,c00819d
3489be8,348484a0
3489bec,10000027
3489bf0,8e020008
3489bf4,8045d0db
3489bf8,3c04801c
3489bfc,c008196
3489c00,348484a0
3489c04,10000021
3489c08,8e020008
3489c0c,3c028043
3489c10,8045d0db
3489c14,3c04801c
3489c18,c0081a5
3489c1c,348484a0
3489c20,10400007
3489c24,3c028043
3489c28,8045d0db
3489c2c,3c04801c
3489c30,c0081b2
3489c34,348484a0
3489c38,10000014
3489c3c,8e020008
3489c40,8045d0db
3489c44,3c04801c
3489c48,c0081ab
3489c4c,348484a0
3489c50,1000000e
3489c54,8e020008
3489c58,3c028043
3489c5c,8045d0db
3489c60,3c04801c
3489c64,c0081ba
3489c68,348484a0
3489c6c,54400007
3489c70,8e020008
3489c74,3c028043
3489c78,8045d0db
3489c7c,3c04801c
3489c80,c0081c7
3489c84,348484a0
3489c88,8e020008
3489c8c,24430008
3489c90,ae030008
3489c94,3c03de00
3489c98,ac430000
3489c9c,3c038043
3489ca0,24639158
3489ca4,ac430004
3489ca8,3c028043
3489cac,8046d0d0
3489cb0,24020007
3489cb4,14c20008
3489cb8,3c028043
3489cbc,8042d0d1
3489cc0,28420002
3489cc4,544004cf
3489cc8,240500d0
3489ccc,240500b0
3489cd0,1000000d
3489cd4,240200ed
3489cd8,14c00008
3489cdc,240500d0
3489ce0,3c028043
3489ce4,8042d0d1
3489ce8,28420002
3489cec,14400005
3489cf0,240200ed
3489cf4,10000005
3489cf8,24030140
3489cfc,10000002
3489d00,2402009e
3489d04,2402009e
3489d08,24030140
3489d0c,621823
3489d10,3a7c2
3489d14,283a021
3489d18,14a043
3489d1c,8e030008
3489d20,24640008
3489d24,ae040008
3489d28,3c04fcff
3489d2c,3484ffff
3489d30,ac640000
3489d34,3c04fffd
3489d38,3484f6fb
3489d3c,ac640004
3489d40,8e030008
3489d44,24640008
3489d48,ae040008
3489d4c,3c04fa00
3489d50,ac640000
3489d54,ac650004
3489d58,541021
3489d5c,21380
3489d60,3c03e400
3489d64,24630334
3489d68,431025
3489d6c,afa20020
3489d70,141380
3489d74,3442008c
3489d78,afa20024
3489d7c,3c02e100
3489d80,afa20028
3489d84,afa0002c
3489d88,3c02f100
3489d8c,afa20030
3489d90,3c020400
3489d94,24420400
3489d98,afa20034
3489d9c,27a20020
3489da0,27a70038
3489da4,8e030008
3489da8,24640008
3489dac,ae040008
3489db0,8c450004
3489db4,8c440000
3489db8,ac650004
3489dbc,24420008
3489dc0,14e2fff8
3489dc4,ac640000
3489dc8,8e020008
3489dcc,24430008
3489dd0,ae030008
3489dd4,3c03e700
3489dd8,ac430000
3489ddc,ac400004
3489de0,8e020008
3489de4,24430008
3489de8,ae030008
3489dec,3c03fc11
3489df0,34639623
3489df4,ac430000
3489df8,3c03ff2f
3489dfc,3463ffff
3489e00,ac430004
3489e04,3c028043
3489e08,8043d0d1
3489e0c,1460003d
3489e10,30c200ff
3489e14,8e020008
3489e18,24430008
3489e1c,ae030008
3489e20,3c03fa00
3489e24,ac430000
3489e28,2403ffff
3489e2c,ac430004
3489e30,3c128043
3489e34,26528c85
3489e38,24130029
3489e3c,8825
3489e40,3c168043
3489e44,26820006
3489e48,afa20048
3489e4c,241e000b
3489e50,24170006
3489e54,2415000a
3489e58,82c2d0d0
3489e5c,50510009
3489e60,26310001
3489e64,afbe0014
3489e68,afb70010
3489e6c,2603825
3489e70,8fa60048
3489e74,2402825
3489e78,c1088e3
3489e7c,2002025
3489e80,26310001
3489e84,26520010
3489e88,1635fff3
3489e8c,2673000d
3489e90,3c028043
3489e94,8045d0d0
3489e98,8e020008
3489e9c,24430008
3489ea0,ae030008
3489ea4,3c03fa00
3489ea8,ac430000
3489eac,3c03e0e0
3489eb0,246310ff
3489eb4,ac430004
3489eb8,53840
3489ebc,e53821
3489ec0,73880
3489ec4,e53821
3489ec8,52900
3489ecc,24a20001
3489ed0,2403000b
3489ed4,afa30014
3489ed8,24030006
3489edc,afa30010
3489ee0,24e70029
3489ee4,26860006
3489ee8,3c058043
3489eec,24a58c84
3489ef0,a22821
3489ef4,c1088e3
3489ef8,2002025
3489efc,1000044c
3489f00,8fbf0084
3489f04,2c42000a
3489f08,10400448
3489f0c,63080
3489f10,3c028042
3489f14,24423d68
3489f18,461021
3489f1c,8c420000
3489f20,400008
3489f28,26528acc
3489f2c,24130029
3489f30,8825
3489f34,3c158043
3489f38,26b5d0d0
3489f3c,26820006
3489f40,afa20048
3489f44,241e000b
3489f48,24170006
3489f4c,2416000d
3489f50,82a20002
3489f54,50510009
3489f58,26310001
3489f5c,afbe0014
3489f60,afb70010
3489f64,2603825
3489f68,8fa60048
3489f6c,2402825
3489f70,c1088e3
3489f74,2002025
3489f78,26310001
3489f7c,26520022
3489f80,1636fff3
3489f84,2673000d
3489f88,3c028043
3489f8c,8043d0d2
3489f90,8e020008
3489f94,24440008
3489f98,ae040008
3489f9c,3c04fa00
3489fa0,ac440000
3489fa4,3c04e0e0
3489fa8,248410ff
3489fac,ac440004
3489fb0,33840
3489fb4,e33821
3489fb8,73880
3489fbc,e33821
3489fc0,31100
3489fc4,431021
3489fc8,21040
3489fcc,24420004
3489fd0,2403000b
3489fd4,afa30014
3489fd8,24030006
3489fdc,afa30010
3489fe0,24e70029
3489fe4,26860006
3489fe8,3c058043
3489fec,24a58ac8
3489ff0,a22821
3489ff4,c1088e3
3489ff8,2002025
3489ffc,1000040c
348a000,8fbf0084
348a004,24530016
348a008,24120029
348a00c,8825
348a010,3c158043
348a014,26b5d0d0
348a018,26820006
348a01c,afa20048
348a020,241e000b
348a024,24170006
348a028,3c168042
348a02c,26d67c28
348a030,82a20003
348a034,50510009
348a038,26310001
348a03c,afbe0014
348a040,afb70010
348a044,2403825
348a048,8fa60048
348a04c,2602825
348a050,c1088e3
348a054,2002025
348a058,26310001
348a05c,26730034
348a060,82a20002
348a064,210c0
348a068,561021
348a06c,90420000
348a070,222102a
348a074,1440ffee
348a078,2652000d
348a07c,3c028043
348a080,8042d0d3
348a084,8e030008
348a088,24640008
348a08c,ae040008
348a090,3c04fa00
348a094,ac640000
348a098,3c04e0e0
348a09c,248410ff
348a0a0,ac640004
348a0a4,23840
348a0a8,e23821
348a0ac,73880
348a0b0,e23821
348a0b4,72880
348a0b8,8fa2004c
348a0bc,452821
348a0c0,2402000b
348a0c4,afa20014
348a0c8,24020006
348a0cc,afa20010
348a0d0,24e70029
348a0d4,26860006
348a0d8,24a50016
348a0dc,c1088e3
348a0e0,2002025
348a0e4,100003d2
348a0e8,8fbf0084
348a0ec,2652791c
348a0f0,24130029
348a0f4,8825
348a0f8,3c158043
348a0fc,26b5d0d0
348a100,26820006
348a104,afa20048
348a108,241e000b
348a10c,24170006
348a110,2416000c
348a114,82a20004
348a118,50510009
348a11c,26310001
348a120,afbe0014
348a124,afb70010
348a128,2603825
348a12c,8fa60048
348a130,2402825
348a134,c1088e3
348a138,2002025
348a13c,26310001
348a140,26520022
348a144,1636fff3
348a148,2673000d
348a14c,3c028043
348a150,8043d0d4
348a154,8e020008
348a158,24440008
348a15c,ae040008
348a160,3c04fa00
348a164,ac440000
348a168,3c04e0e0
348a16c,248410ff
348a170,ac440004
348a174,33840
348a178,e33821
348a17c,73880
348a180,e33821
348a184,31100
348a188,431021
348a18c,21040
348a190,24420004
348a194,2403000b
348a198,afa30014
348a19c,24030006
348a1a0,afa30010
348a1a4,24e70029
348a1a8,26860006
348a1ac,3c058042
348a1b0,24a57918
348a1b4,a22821
348a1b8,c1088e3
348a1bc,2002025
348a1c0,1000039b
348a1c4,8fbf0084
348a1c8,24430008
348a1cc,ae030008
348a1d0,3c03fa00
348a1d4,ac430000
348a1d8,2403ffff
348a1dc,ac430004
348a1e0,3c118042
348a1e4,26317ab4
348a1e8,3c168042
348a1ec,26d67c4c
348a1f0,24130029
348a1f4,2412000c
348a1f8,3c158043
348a1fc,26b5d0d0
348a200,26820006
348a204,afa20048
348a208,241e000b
348a20c,24170006
348a210,82a20004
348a214,50520009
348a218,26520001
348a21c,afbe0014
348a220,afb70010
348a224,2603825
348a228,8fa60048
348a22c,2202825
348a230,c1088e3
348a234,2002025
348a238,26520001
348a23c,26310022
348a240,1636fff3
348a244,2673000d
348a248,3c028043
348a24c,8043d0d4
348a250,8e020008
348a254,24440008
348a258,ae040008
348a25c,3c04fa00
348a260,ac440000
348a264,3c04e0e0
348a268,248410ff
348a26c,ac440004
348a270,2462fff4
348a274,23840
348a278,e23821
348a27c,73880
348a280,e23821
348a284,31100
348a288,431021
348a28c,21040
348a290,24420004
348a294,2403000b
348a298,afa30014
348a29c,24030006
348a2a0,afa30010
348a2a4,24e70029
348a2a8,26860006
348a2ac,3c058042
348a2b0,24a57918
348a2b4,a22821
348a2b8,c1088e3
348a2bc,2002025
348a2c0,1000035b
348a2c4,8fbf0084
348a2c8,8e020008
348a2cc,24430008
348a2d0,ae030008
348a2d4,3c03fa00
348a2d8,ac430000
348a2dc,2403ffff
348a2e0,ac430004
348a2e4,3c128042
348a2e8,265277c8
348a2ec,24130029
348a2f0,8825
348a2f4,3c158043
348a2f8,26b5d0d0
348a2fc,26820006
348a300,afa20048
348a304,241e000b
348a308,24170006
348a30c,2416000a
348a310,82a20005
348a314,50510009
348a318,26310001
348a31c,afbe0014
348a320,afb70010
348a324,2603825
348a328,8fa60048
348a32c,2402825
348a330,c1088e3
348a334,2002025
348a338,26310001
348a33c,26520022
348a340,1636fff3
348a344,2673000d
348a348,3c028043
348a34c,8043d0d5
348a350,8e020008
348a354,24440008
348a358,ae040008
348a35c,3c04fa00
348a360,ac440000
348a364,3c04e0e0
348a368,248410ff
348a36c,ac440004
348a370,33840
348a374,e33821
348a378,73880
348a37c,e33821
348a380,31100
348a384,431021
348a388,21040
348a38c,24420004
348a390,2403000b
348a394,afa30014
348a398,24030006
348a39c,afa30010
348a3a0,24e70029
348a3a4,26860006
348a3a8,3c058042
348a3ac,24a577c4
348a3b0,a22821
348a3b4,c1088e3
348a3b8,2002025
348a3bc,1000031c
348a3c0,8fbf0084
348a3c4,265273a8
348a3c8,24130029
348a3cc,8825
348a3d0,3c168043
348a3d4,26d6d0d0
348a3d8,269e0006
348a3dc,2415000b
348a3e0,24170006
348a3e4,82c20006
348a3e8,50510009
348a3ec,26310001
348a3f0,afb50014
348a3f4,afb70010
348a3f8,2603825
348a3fc,3c03025
348a400,2402825
348a404,c1088e3
348a408,2002025
348a40c,26310001
348a410,26520022
348a414,1635fff3
348a418,2673000d
348a41c,3c028043
348a420,8043d0d6
348a424,8e020008
348a428,24440008
348a42c,ae040008
348a430,3c04fa00
348a434,ac440000
348a438,3c04e0e0
348a43c,248410ff
348a440,ac440004
348a444,33840
348a448,e33821
348a44c,73880
348a450,e33821
348a454,31100
348a458,431021
348a45c,21040
348a460,24420004
348a464,2403000b
348a468,afa30014
348a46c,24030006
348a470,afa30010
348a474,24e70029
348a478,26860006
348a47c,3c058042
348a480,24a573a4
348a484,a22821
348a488,c1088e3
348a48c,2002025
348a490,8e020008
348a494,24430008
348a498,ae030008
348a49c,3c03fa00
348a4a0,ac430000
348a4a4,2403ffff
348a4a8,ac430004
348a4ac,3c028043
348a4b0,9042d0d6
348a4b4,2442fff5
348a4b8,304200ff
348a4bc,2c42000b
348a4c0,5040003a
348a4c4,8e020008
348a4c8,3c118042
348a4cc,2631751e
348a4d0,3c168042
348a4d4,26d67694
348a4d8,24130029
348a4dc,2412000b
348a4e0,3c158043
348a4e4,26b5d0d0
348a4e8,26820006
348a4ec,afa20048
348a4f0,241e000b
348a4f4,24170006
348a4f8,82a20006
348a4fc,50520009
348a500,26520001
348a504,afbe0014
348a508,afb70010
348a50c,2603825
348a510,8fa60048
348a514,2202825
348a518,c1088e3
348a51c,2002025
348a520,26520001
348a524,26310022
348a528,16d1fff3
348a52c,2673000d
348a530,3c028043
348a534,8043d0d6
348a538,8e020008
348a53c,24440008
348a540,ae040008
348a544,3c04fa00
348a548,ac440000
348a54c,3c04e0e0
348a550,248410ff
348a554,ac440004
348a558,2462fff5
348a55c,23840
348a560,e23821
348a564,73880
348a568,e23821
348a56c,31100
348a570,431021
348a574,21040
348a578,24420004
348a57c,2403000b
348a580,afa30014
348a584,24030006
348a588,afa30010
348a58c,24e70029
348a590,26860006
348a594,3c058042
348a598,24a573a4
348a59c,a22821
348a5a0,c1088e3
348a5a4,2002025
348a5a8,8e020008
348a5ac,24430008
348a5b0,ae030008
348a5b4,3c03fa00
348a5b8,ac430000
348a5bc,2403ffff
348a5c0,ac430004
348a5c4,3c028043
348a5c8,9042d0d6
348a5cc,2442ffea
348a5d0,304200ff
348a5d4,2c420009
348a5d8,10400295
348a5dc,8fbf0084
348a5e0,3c138042
348a5e4,26737694
348a5e8,24110029
348a5ec,24120016
348a5f0,3c158043
348a5f4,26b5d0d0
348a5f8,26820006
348a5fc,afa20048
348a600,241e000b
348a604,24170006
348a608,2416009e
348a60c,82a20006
348a610,50520009
348a614,26520001
348a618,afbe0014
348a61c,afb70010
348a620,2203825
348a624,8fa60048
348a628,2602825
348a62c,c1088e3
348a630,2002025
348a634,26520001
348a638,2631000d
348a63c,1636fff3
348a640,26730022
348a644,3c028043
348a648,8043d0d6
348a64c,8e020008
348a650,24440008
348a654,ae040008
348a658,3c04fa00
348a65c,ac440000
348a660,3c04e0e0
348a664,248410ff
348a668,ac440004
348a66c,2462ffea
348a670,23840
348a674,e23821
348a678,73880
348a67c,e23821
348a680,31100
348a684,431021
348a688,21040
348a68c,24420004
348a690,2403000b
348a694,afa30014
348a698,24030006
348a69c,afa30010
348a6a0,24e70029
348a6a4,26860006
348a6a8,3c058042
348a6ac,24a573a4
348a6b0,a22821
348a6b4,c1088e3
348a6b8,2002025
348a6bc,1000025c
348a6c0,8fbf0084
348a6c4,265272e5
348a6c8,24130029
348a6cc,8825
348a6d0,3c158043
348a6d4,26b5d0d0
348a6d8,26820006
348a6dc,afa20048
348a6e0,241e000b
348a6e4,24170006
348a6e8,2416000c
348a6ec,82a20007
348a6f0,50510009
348a6f4,26310001
348a6f8,afbe0014
348a6fc,afb70010
348a700,2603825
348a704,8fa60048
348a708,2402825
348a70c,c1088e3
348a710,2002025
348a714,26310001
348a718,26520010
348a71c,1636fff3
348a720,2673000d
348a724,3c028043
348a728,8042d0d7
348a72c,8e030008
348a730,24640008
348a734,ae040008
348a738,3c04fa00
348a73c,ac640000
348a740,3c04e0e0
348a744,248410ff
348a748,ac640004
348a74c,23840
348a750,e23821
348a754,73880
348a758,e23821
348a75c,21100
348a760,24420001
348a764,2403000b
348a768,afa30014
348a76c,24030006
348a770,afa30010
348a774,24e70029
348a778,26860006
348a77c,3c058042
348a780,24a572e4
348a784,a22821
348a788,c1088e3
348a78c,2002025
348a790,10000227
348a794,8fbf0084
348a798,2484d0d0
348a79c,80830007
348a7a0,24630386
348a7a4,318c0
348a7a8,3c02801c
348a7ac,344284a0
348a7b0,431021
348a7b4,8c530004
348a7b8,80830008
348a7bc,3c026666
348a7c0,24426667
348a7c4,620018
348a7c8,1010
348a7cc,21083
348a7d0,31fc3
348a7d4,431023
348a7d8,12600214
348a7dc,304200ff
348a7e0,26830001
348a7e4,2b880
348a7e8,2e2b821
348a7ec,17b840
348a7f0,24420001
348a7f4,22080
348a7f8,821021
348a7fc,21040
348a800,afa20048
348a804,8825
348a808,3c028043
348a80c,2442d0d0
348a810,afa2004c
348a814,3063ffff
348a818,afa30050
348a81c,2462007d
348a820,21400
348a824,21403
348a828,afa20054
348a82c,2462009b
348a830,21400
348a834,21403
348a838,afa20058
348a83c,26310001
348a840,323100ff
348a844,2f1102a
348a848,10400005
348a84c,2209025
348a850,8fa20048
348a854,51102a
348a858,10400003
348a85c,8fa2004c
348a860,10000062
348a864,8e730124
348a868,80420008
348a86c,24420001
348a870,5622018c
348a874,8e020008
348a878,24020005
348a87c,afa20010
348a880,3825
348a884,2406007d
348a888,24054000
348a88c,c009c24
348a890,2602025
348a894,8e020008
348a898,24430008
348a89c,ae030008
348a8a0,3c03fa00
348a8a4,ac430000
348a8a8,3c03e0e0
348a8ac,246310ff
348a8b0,ac430004
348a8b4,2652ffff
348a8b8,3c026666
348a8bc,24426667
348a8c0,2420018
348a8c4,1010
348a8c8,21083
348a8cc,121fc3
348a8d0,431023
348a8d4,21880
348a8d8,621021
348a8dc,21040
348a8e0,2429023
348a8e4,121040
348a8e8,521021
348a8ec,21080
348a8f0,529021
348a8f4,27a50038
348a8f8,c102345
348a8fc,86640000
348a900,265e0029
348a904,2416000b
348a908,afb60014
348a90c,24150006
348a910,afb50010
348a914,3c03825
348a918,26860006
348a91c,27a50038
348a920,c1088e3
348a924,2002025
348a928,27a50020
348a92c,c102345
348a930,2602025
348a934,afb60014
348a938,afb50010
348a93c,3c03825
348a940,2686002b
348a944,27a50020
348a948,c1088e3
348a94c,2002025
348a950,1e9400
348a954,129403
348a958,c6600024
348a95c,afb60018
348a960,afb50014
348a964,8fa20044
348a968,afa20010
348a96c,2403825
348a970,8fa60054
348a974,4600000d
348a978,44050000
348a97c,c108913
348a980,2002025
348a984,c6600028
