10,106b6afa
348b20c,44921000
348b214,468010a1
348b218,463a0002
348b21c,46201000
348b220,4620000d
348b224,44120000
348b228,90438ac8
348b22c,a3a30018
348b230,24428ac8
348b234,90430001
348b238,a3a30019
348b23c,90420002
348b240,a3a2001a
348b244,2402ffff
348b248,a3a2001b
348b24c,25eb021
348b250,16b400
348b254,16b403
348b258,8fa20018
348b25c,afa20010
348b260,2c03825
348b264,2406001a
348b268,c1088f2
348b26c,2a02025
348b270,40b825
348b274,3c148043
348b278,26948e50
348b27c,96820004
348b280,570018
348b284,3012
348b288,96830006
348b28c,afa30014
348b290,afa20010
348b294,25e3821
348b298,24c6001a
348b29c,3c058042
348b2a0,24a53ab0
348b2a4,c10884e
348b2a8,2a02025
348b2ac,96820004
348b2b0,2e20018
348b2b4,3012
348b2b8,3c028043
348b2bc,94428ea4
348b2c0,2442001a
348b2c4,c23021
348b2c8,8fa20018
348b2cc,afa20010
348b2d0,2c03825
348b2d4,63400
348b2d8,63403
348b2dc,4600a00d
348b2e0,44050000
348b2e4,c1088f2
348b2e8,2a02025
348b2ec,26310001
348b2f0,26100001
348b2f4,2402000a
348b2f8,1622ff8e
348b2fc,26730004
348b300,8fbf004c
348b304,8fbe0048
348b308,8fb70044
348b30c,8fb60040
348b310,8fb5003c
348b314,8fb40038
348b318,8fb30034
348b31c,8fb20030
348b320,8fb1002c
348b324,8fb00028
348b328,d7bc0070
348b32c,d7ba0068
348b330,d7b80060
348b334,d7b60058
348b338,d7b40050
348b33c,3e00008
348b340,27bd0078
348b344,27bdffe8
348b348,afbf0014
348b34c,afb00010
348b350,3c02801c
348b354,344284a0
348b358,8c420014
348b35c,3c030820
348b360,431024
348b364,10400006
348b368,808025
348b36c,3c038042
348b370,3c02801d
348b374,3442aa30
348b378,c4603b44
348b37c,e4400060
348b380,c10236d
348b384,2002025
348b388,c102be9
348b38c,2002025
348b390,c102249
348b394,2002025
348b398,8fbf0014
348b39c,8fb00010
348b3a0,3e00008
348b3a4,27bd0018
348b3a8,27bdffc0
348b3ac,afbf003c
348b3b0,afb10038
348b3b4,afb00034
348b3b8,808025
348b3bc,908201a0
348b3c0,14400025
348b3c4,a08825
348b3c8,94a300a4
348b3cc,24020002
348b3d0,14620020
348b3d4,24020001
348b3d8,3c038040
348b3dc,8c621e00
348b3e0,8c631e04
348b3e4,431025
348b3e8,5040000f
348b3ec,8e020190
348b3f0,3c028040
348b3f4,8c471e04
348b3f8,8c461e00
348b3fc,c104b21
348b400,27a40020
348b404,8fa20020
348b408,ae020190
348b40c,8fa20024
348b410,ae020194
348b414,8fa20028
348b418,ae020198
348b41c,8fa2002c
348b420,ae02019c
348b424,8e020190
348b428,8e030194
348b42c,431025
348b430,10400008
348b434,24020001
348b438,a60000b4
348b43c,3c028042
348b440,c4403b78
348b444,e6000050
348b448,e6000054
348b44c,e6000058
348b450,24020001
348b454,a20201a0
348b458,8e020190
348b45c,8e030194
348b460,431025
348b464,10400011
348b468,2405008b
348b46c,8e030198
348b470,8e02019c
348b474,afa30010
348b478,afa20014
348b47c,8e060190
348b480,8e070194
348b484,c107ad9
348b488,27a40018
348b48c,3c028042
348b490,8c473b7c
348b494,2203025
348b498,2002825
348b49c,c107a93
348b4a0,8fa40018
348b4a4,10000009
348b4a8,8fbf003c
348b4ac,3c048093
348b4b0,c108def
348b4b4,2484e400
348b4b8,403025
348b4bc,2202825
348b4c0,c100ad7
348b4c4,2002025
348b4c8,8fbf003c
348b4cc,8fb10038
348b4d0,8fb00034
348b4d4,3e00008
348b4d8,27bd0040
348b4dc,27bdffd0
348b4e0,afbf002c
348b4e4,afb30028
348b4e8,afb20024
348b4ec,afb10020
348b4f0,afb0001c
348b4f4,3c02801c
348b4f8,344284a0
348b4fc,94500020
348b500,94510014
348b504,3c030001
348b508,431021
348b50c,94440934
348b510,24020006
348b514,14820049
348b518,3c02801d
348b51c,3c02801c
348b520,344284a0
348b524,431021
348b528,94420948
348b52c,14400043
348b530,3c02801d
348b534,3c02801c
348b538,344284a0
348b53c,431021
348b540,94430944
348b544,10600005
348b548,3c02801c
348b54c,24020003
348b550,1462003a
348b554,3c02801d
348b558,3c02801c
348b55c,344284a0
348b560,3c050001
348b564,451021
348b568,84420978
348b56c,24050016
348b570,14450007
348b574,24050017
348b578,3c058040
348b57c,90a51f43
348b580,14a0000a
348b584,24050003
348b588,1000002c
348b58c,3c02801d
348b590,5445002a
348b594,3c02801d
348b598,3c058040
348b59c,90a51f44
348b5a0,50a00026
348b5a4,3c02801d
348b5a8,24050003
348b5ac,50650023
348b5b0,3c02801d
348b5b4,3c038011
348b5b8,3463a5d0
348b5bc,621021
348b5c0,90520074
348b5c4,3251ffff
348b5c8,c10894f
348b5cc,2202025
348b5d0,1040017a
348b5d4,8fbf002c
348b5d8,3213ffff
348b5dc,32100200
348b5e0,52000166
348b5e4,32730100
348b5e8,c108a32
348b5ec,2202025
348b5f0,32730100
348b5f4,12600004
348b5f8,304400ff
348b5fc,c108a07
348b600,2202025
348b604,304400ff
348b608,1092016b
348b60c,3c02801c
348b610,344284a0
348b614,3c030001
348b618,431021
348b61c,c108a5d
348b620,84450978
348b624,3c028006
348b628,244246f0
348b62c,40f809
348b630,24044809
348b634,10000161
348b638,8fbf002c
348b63c,3442aa30
348b640,8c42066c
348b644,3c033000
348b648,24630483
348b64c,431024
348b650,1440015a
348b654,8fbf002c
348b658,3c02801c
348b65c,344284a0
348b660,8c430008
348b664,3c02800f
348b668,8c4213ec
348b66c,14620154
348b670,8fb30028
348b674,3c028011
348b678,3442a5d0
348b67c,8c42135c
348b680,14400150
348b684,8fb20024
348b688,3c02800e
348b68c,3442f1b0
348b690,8c420000
348b694,30420020
348b698,5440014b
348b69c,8fb10020
348b6a0,3c028040
348b6a4,8c421e24
348b6a8,10400014
348b6ac,24020006
348b6b0,14820012
348b6b4,3c02801c
348b6b8,344284a0
348b6bc,3c030001
348b6c0,431021
348b6c4,94420948
348b6c8,1440000c
348b6cc,3c02801c
348b6d0,344284a0
348b6d4,431021
348b6d8,94420944
348b6dc,50400004
348b6e0,3c028040
348b6e4,24030003
348b6e8,14430004
348b6ec,3c028040
348b6f0,90420c99
348b6f4,14400131
348b6f8,8fbf002c
348b6fc,c102342
348b704,1440012d
348b708,8fbf002c
348b70c,3c028011
348b710,3442a5d0
348b714,8c42009c
348b718,3c036000
348b71c,431024
348b720,10400006
348b724,3c028011
348b728,3442a5d0
348b72c,8c420004
348b730,10400016
348b734,3c02801c
348b738,3c028011
348b73c,3442a5d0
348b740,9042008b
348b744,2442ffdf
348b748,304200ff
348b74c,2c42000b
348b750,10400006
348b754,3c028011
348b758,3442a5d0
348b75c,8c430004
348b760,24020001
348b764,10620008
348b768,3c028011
348b76c,3442a5d0
348b770,9042007b
348b774,2442fff9
348b778,304200ff
348b77c,2c420002
348b780,1040010e
348b784,8fbf002c
348b788,3c02801c
348b78c,344284a0
348b790,3c030001
348b794,431021
348b798,94420934
348b79c,24030006
348b7a0,54430026
348b7a4,118c00
348b7a8,3c03801c
348b7ac,346384a0
348b7b0,3c040001
348b7b4,641821
348b7b8,94630948
348b7bc,5460001f
348b7c0,118c00
348b7c4,3c03801c
348b7c8,346384a0
348b7cc,641821
348b7d0,94630944
348b7d4,50600005
348b7d8,3c03801c
348b7dc,24040003
348b7e0,54640016
348b7e4,118c00
348b7e8,3c03801c
348b7ec,346384a0
348b7f0,3c040001
348b7f4,641821
348b7f8,84630978
348b7fc,24040016
348b800,54640007
348b804,24040017
348b808,3c038040
348b80c,90631f43
348b810,1060000a
348b814,118c00
348b818,100000e8
348b81c,8fbf002c
348b820,54640006
348b824,118c00
348b828,3c038040
348b82c,90631f44
348b830,146000e2
348b834,8fbf002c
348b838,118c00
348b83c,118c03
348b840,6230018
348b844,3c028011
348b848,3c038040
348b84c,8c631e24
348b850,50600014
348b854,3c028011
348b858,24030006
348b85c,14430011
348b860,3c028011
348b864,3c02801c
348b868,344284a0
348b86c,3c030001
348b870,431021
348b874,94420948
348b878,1440000a
348b87c,3c028011
348b880,3c02801c
348b884,344284a0
348b888,431021
348b88c,94420944
348b890,104000ca
348b894,8fbf002c
348b898,24030003
348b89c,104300c7
348b8a0,3c028011
348b8a4,3442a5d0
348b8a8,8c420004
348b8ac,14400053
348b8b0,24030001
348b8b4,32020200
348b8b8,10400026
348b8bc,3211ffff
348b8c0,3c028011
348b8c4,3442a5d0
348b8c8,9442009c
348b8cc,30422000
348b8d0,50400021
348b8d4,32310100
348b8d8,3c028011
348b8dc,3442a5d0
348b8e0,94420070
348b8e4,3042f000
348b8e8,38422000
348b8ec,2102b
348b8f0,24420001
348b8f4,3c048011
348b8f8,3484a5d0
348b8fc,21300
348b900,94830070
348b904,30630fff
348b908,621025
348b90c,a4820070
348b910,3c04801d
348b914,3485aa30
348b918,3c028007
348b91c,34429764
348b920,40f809
348b924,248484a0
348b928,3c058010
348b92c,24a243a8
348b930,afa20014
348b934,24a743a0
348b938,afa70010
348b93c,24060004
348b940,24a54394
348b944,3c02800c
348b948,3442806c
348b94c,40f809
348b950,24040835
348b954,32310100
348b958,52200052
348b95c,32100400
348b960,3c028011
348b964,3442a5d0
348b968,9442009c
348b96c,30424000
348b970,1040008a
348b974,3c028011
348b978,3442a5d0
348b97c,94420070
348b980,3042f000
348b984,24033000
348b988,50430002
348b98c,24020001
348b990,24020003
348b994,3c038011
348b998,3463a5d0
348b99c,22300
348b9a0,94620070
348b9a4,30420fff
348b9a8,441025
348b9ac,a4620070
348b9b0,3c04801d
348b9b4,3485aa30
348b9b8,3c028007
348b9bc,34429764
348b9c0,40f809
348b9c4,248484a0
348b9c8,3c058010
348b9cc,24a243a8
348b9d0,afa20014
348b9d4,24a743a0
348b9d8,afa70010
348b9dc,24060004
348b9e0,24a54394
348b9e4,3c02800c
348b9e8,3442806c
348b9ec,40f809
348b9f0,24040835
348b9f4,10000069
348b9f8,3c028011
348b9fc,54430029
348ba00,32100400
348ba04,32020100
348ba08,50400026
348ba0c,32100400
348ba10,3c02801c
348ba14,344284a0
348ba18,3c030001
348ba1c,431021
348ba20,94420934
348ba24,14400065
348ba28,8fbf002c
348ba2c,3c028011
348ba30,3442a5d0
348ba34,9046008b
348ba38,24c2ffdf
348ba3c,304200ff
348ba40,2c42000b
348ba44,50400051
348ba48,32100400
348ba4c,3c02801c
348ba50,344284a0
348ba54,431021
348ba58,90420756
348ba5c,5440004b
348ba60,32100400
348ba64,3c02801d
348ba68,3442aa30
348ba6c,8c42066c
348ba70,3c0308a0
348ba74,24630800
348ba78,431024
348ba7c,54400043
348ba80,32100400
348ba84,24070002
348ba88,3c04801d
348ba8c,3485aa30
348ba90,3c028038
348ba94,3442c9a0
348ba98,40f809
348ba9c,248484a0
348baa0,32100400
348baa4,12000045
348baa8,8fbf002c
348baac,3c02801c
348bab0,344284a0
348bab4,3c030001
348bab8,431021
348babc,94420934
348bac0,1440003f
348bac4,8fb30028
348bac8,3c028011
348bacc,3442a5d0
348bad0,9046007b
348bad4,24c2fff9
348bad8,304200ff
348badc,2c420002
348bae0,50400036
348bae4,8fbf002c
348bae8,3c02801c
348baec,344284a0
348baf0,3c030001
348baf4,431021
348baf8,90420758
348bafc,5440002f
348bb00,8fbf002c
348bb04,3c02801d
348bb08,3442aa30
348bb0c,8c42066c
348bb10,3c0308a0
348bb14,24630800
348bb18,431024
348bb1c,54400027
348bb20,8fbf002c
348bb24,3c02801d
348bb28,3442aa30
348bb2c,80420682
348bb30,4400021
348bb34,3c02801c
348bb38,344284a0
348bb3c,3c030001
348bb40,431021
348bb44,8c431e5c
348bb48,3c02ffff
348bb4c,431024
348bb50,5440001a
348bb54,8fbf002c
348bb58,24070002
348bb5c,3c04801d
348bb60,3485aa30
348bb64,3c028038
348bb68,3442c9a0
348bb6c,40f809
348bb70,248484a0
348bb74,10000011
348bb78,8fbf002c
348bb7c,1260000f
348bb80,8fbf002c
348bb84,1000fe9d
348bb8c,1600ffcf
348bb90,3c028011
348bb94,10000009
348bb98,8fbf002c
348bb9c,3442a5d0
348bba0,8c430004
348bba4,24020001
348bba8,5462ffbe
348bbac,32100400
348bbb0,1000ff98
348bbb4,3c02801c
348bbb8,8fbf002c
348bbbc,8fb30028
348bbc0,8fb20024
348bbc4,8fb10020
348bbc8,8fb0001c
348bbcc,3e00008
348bbd0,27bd0030
348bbd4,3c028040
348bbd8,8c421e24
348bbdc,10400018
348bbe0,3c028011
348bbe4,3c02801c
348bbe8,344284a0
348bbec,3c030001
348bbf0,431021
348bbf4,94430934
348bbf8,24020006
348bbfc,14620010
348bc00,3c028011
348bc04,3c02801c
348bc08,344284a0
348bc0c,3c030001
348bc10,431021
348bc14,94420948
348bc18,14400009
348bc1c,3c028011
348bc20,3c02801c
348bc24,344284a0
348bc28,431021
348bc2c,94420944
348bc30,1040008b
348bc34,24030003
348bc38,10430089
348bc3c,3c028011
348bc40,3442a5d0
348bc44,8c42009c
348bc48,3c036000
348bc4c,431024
348bc50,10400006
348bc54,3c028011
348bc58,3442a5d0
348bc5c,8c420004
348bc60,10400016
348bc64,3c02801c
348bc68,3c028011
348bc6c,3442a5d0
348bc70,9042008b
348bc74,2442ffdf
348bc78,304200ff
348bc7c,2c42000b
348bc80,10400006
348bc84,3c028011
348bc88,3442a5d0
348bc8c,8c430004
348bc90,24020001
348bc94,10620008
348bc98,3c028011
348bc9c,3442a5d0
348bca0,9042007b
348bca4,2442fff9
348bca8,304200ff
348bcac,2c420002
348bcb0,10400034
348bcb4,3c02801c
348bcb8,3c02801c
348bcbc,344284a0
348bcc0,3c030001
348bcc4,431021
348bcc8,94430934
348bccc,24020006
348bcd0,14620027
348bcd4,3c028040
348bcd8,3c02801c
348bcdc,344284a0
348bce0,3c030001
348bce4,431021
348bce8,94420948
348bcec,14400438
348bcf0,3c028040
348bcf4,3c02801c
348bcf8,344284a0
348bcfc,431021
348bd00,94420944
348bd04,50400005
348bd08,3c02801c
348bd0c,24030003
348bd10,1443042f
348bd14,3c028040
348bd18,3c02801c
348bd1c,344284a0
348bd20,3c030001
348bd24,431021
348bd28,84420978
348bd2c,24030016
348bd30,14430007
348bd34,24030017
348bd38,3c028040
348bd3c,90421f43
348bd40,50400423
348bd44,3c028040
348bd48,1000001b
348bd4c,3c02801c
348bd50,1443041f
348bd54,3c028040
348bd58,3c028040
348bd5c,90421f44
348bd60,5040041b
348bd64,3c028040
348bd68,10000013
348bd6c,3c02801c
348bd70,90420c8a
348bd74,1440003a
348bd7c,3e00008
348bd84,344284a0
348bd88,3c030001
348bd8c,431021
348bd90,94430934
348bd94,24020006
348bd98,1462fff8
348bd9c,3c02801c
348bda0,344284a0
348bda4,3c030001
348bda8,431021
348bdac,94420948
348bdb0,1440fff2
348bdb4,3c02801c
348bdb8,344284a0
348bdbc,3c030001
348bdc0,431021
348bdc4,94420944
348bdc8,50400004
348bdcc,3c02801c
348bdd0,24030003
348bdd4,14430417
348bdd8,3c02801c
348bddc,344284a0
348bde0,3c030001
348bde4,431021
348bde8,84420978
348bdec,24030016
348bdf0,14430007
348bdf4,24030017
348bdf8,3c028040
348bdfc,90421f43
348be00,14400017
348be04,3c02801c
348be08,1000040b
348be0c,344284a0
348be10,14430408
348be14,3c02801c
348be18,3c028040
348be1c,90421f44
348be20,1440000f
348be24,3c02801c
348be28,10000403
348be2c,344284a0
348be30,1443ffd2
348be34,3c02801c
348be38,344284a0
348be3c,3c030001
348be40,431021
348be44,84430978
348be48,24020007
348be4c,1462ffcb
348be50,3c028040
348be54,90421de6
348be58,1040040a
348be60,27bdffa0
348be64,afbf005c
348be68,afbe0058
348be6c,afb70054
348be70,afb60050
348be74,afb5004c
348be78,afb40048
348be7c,afb30044
348be80,afb20040
348be84,afb1003c
348be88,afb00038
348be8c,3c13801c
348be90,367384a0
348be94,8e700000
348be98,261202a8
348be9c,8e0202b0
348bea0,24430008
348bea4,ae0302b0
348bea8,3c03de00
348beac,ac430000
348beb0,3c038043
348beb4,24638ef8
348beb8,ac430004
348bebc,8e0202b0
348bec0,24430008
348bec4,ae0302b0
348bec8,3c03e700
348becc,ac430000
348bed0,ac400004
348bed4,8e0202b0
348bed8,24430008
348bedc,ae0302b0
348bee0,3c03fc11
348bee4,34639623
348bee8,ac430000
348beec,3c03ff2f
348bef0,3463ffff
348bef4,ac430004
348bef8,3c020001
348befc,2629821
348bf00,96710742
348bf04,2414ff00
348bf08,234a025
348bf0c,8e0202b0
348bf10,24430008
348bf14,ae0302b0
348bf18,3c03fa00
348bf1c,ac430000
348bf20,ac540004
348bf24,24070001
348bf28,3025
348bf2c,3c058043
348bf30,24a58e90
348bf34,c1052ee
348bf38,2402025
348bf3c,96630934
348bf40,24020006
348bf44,1462014f
348bf48,3c028040
348bf4c,96620948
348bf50,1440014c
348bf54,3c028040
348bf58,96620944
348bf5c,50400004
348bf60,3c02801c
348bf64,24030003
348bf68,144303aa
348bf6c,3c02801c
348bf70,344284a0
348bf74,3c030001
348bf78,431021
348bf7c,84420978
348bf80,24030016
348bf84,14430007
348bf88,24030017
348bf8c,3c028040
348bf90,90421f43
348bf94,5040039f
348bf98,3c02801c
348bf9c,10000381
348bfa0,3c028011
348bfa4,1443039b
348bfa8,3c02801c
348bfac,3c028040
348bfb0,90421f44
348bfb4,50400397
348bfb8,3c02801c
348bfbc,10000375
348bfc0,3c028011
348bfc4,32b1ffff
348bfc8,c10894f
348bfcc,2202025
348bfd0,5040003d
348bfd4,8e0202b0
348bfd8,c108a32
348bfdc,2202025
348bfe0,40b825
348bfe4,c108a07
348bfe8,2202025
348bfec,305600ff
348bff0,52d50035
348bff4,8e0202b0
348bff8,24020018
348bffc,afa20018
348c000,afa20014
348c004,240200be
348c008,afa20010
348c00c,2603825
348c010,3025
348c014,3c058043
348c018,24a58e90
348c01c,c105538
348c020,2402025
348c024,8e0202b0
348c028,24430008
348c02c,ae0302b0
348c030,3c1efa00
348c034,ac5e0000
348c038,ac540004
348c03c,24070001
348c040,32e600ff
348c044,3c118043
348c048,26258ec0
348c04c,c1052ee
348c050,2402025
348c054,24150010
348c058,afb50018
348c05c,afb50014
348c060,241700c2
348c064,afb70010
348c068,2667fff0
348c06c,3025
348c070,26258ec0
348c074,c105538
348c078,2402025
348c07c,8e0202b0
348c080,24430008
348c084,ae0302b0
348c088,ac5e0000
348c08c,ac540004
348c090,24070001
348c094,2c03025
348c098,26258ec0
348c09c,c1052ee
348c0a0,2402025
348c0a4,afb50018
348c0a8,afb50014
348c0ac,afb70010
348c0b0,26670018
348c0b4,3025
348c0b8,26258ec0
348c0bc,c105538
348c0c0,2402025
348c0c4,8e0202b0
348c0c8,24430008
348c0cc,ae0302b0
348c0d0,3c03e700
348c0d4,ac430000
348c0d8,1000035e
348c0dc,ac400004
348c0e0,144300e8
348c0e4,3c028040
348c0e8,3c02801c
348c0ec,344284a0
348c0f0,3c030001
348c0f4,431021
348c0f8,84430978
348c0fc,24020007
348c100,146200e0
348c104,3c028040
348c108,3c028040
348c10c,90421de6
348c110,104000dc
348c114,3c028040
348c118,8e0202b0
348c11c,24430008
348c120,ae0302b0
348c124,3c03fcff
348c128,3463ffff
348c12c,ac430000
348c130,3c03fffd
348c134,3463f6fb
348c138,ac430004
348c13c,8e0202b0
348c140,24430008
348c144,ae0302b0
348c148,3c03fa00
348c14c,ac430000
348c150,240300d0
348c154,ac430004
348c158,3c02e425
348c15c,34428234
348c160,afa20020
348c164,3c020011
348c168,344281f4
348c16c,afa20024
348c170,3c02e100
348c174,afa20028
348c178,afa0002c
348c17c,3c02f100
348c180,afa20030
348c184,3c020400
348c188,24420400
348c18c,afa20034
348c190,27a20020
348c194,27a60038
348c198,8e0302b0
348c19c,24640008
348c1a0,ae0402b0
348c1a4,8c450004
348c1a8,8c440000
348c1ac,ac650004
348c1b0,24420008
348c1b4,14c2fff8
348c1b8,ac640000
348c1bc,8e0202b0
348c1c0,24430008
348c1c4,ae0302b0
348c1c8,3c03e700
348c1cc,ac430000
348c1d0,ac400004
348c1d4,8e0202b0
348c1d8,24430008
348c1dc,ae0302b0
348c1e0,3c03fc11
348c1e4,34639623
348c1e8,ac430000
348c1ec,3c03ff2f
348c1f0,3463ffff
348c1f4,ac430004
348c1f8,24070005
348c1fc,3025
348c200,3c058043
348c204,24a58e10
348c208,c1052ee
348c20c,2402025
348c210,323100ff
348c214,8e0202b0
348c218,24430008
348c21c,ae0302b0
348c220,3c03fa00
348c224,ac430000
348c228,3623ff00
348c22c,ac430004
348c230,3c028040
348c234,90420cac
348c238,10400016
348c23c,3c028011
348c240,3c038040
348c244,24640c54
348c248,94820002
348c24c,21400
348c250,3c0500ff
348c254,451024
348c258,94630c54
348c25c,31e00
348c260,711825
348c264,431025
348c268,94830004
348c26c,31a00
348c270,3063ffff
348c274,431025
348c278,8e0302b0
348c27c,24640008
348c280,ae0402b0
348c284,3c04fa00
348c288,ac640000
348c28c,ac620004
348c290,3c028011
348c294,3442a5d0
348c298,8c4209a4
348c29c,30420001
348c2a0,5040000d
348c2a4,8e0302b0
348c2a8,24020010
348c2ac,afa20018
348c2b0,afa20014
348c2b4,2402007d
348c2b8,afa20010
348c2bc,24070046
348c2c0,3025
348c2c4,3c058043
348c2c8,24a58e10
348c2cc,c105538
348c2d0,2402025
348c2d4,8e0302b0
348c2d8,24620008
348c2dc,ae0202b0
348c2e0,3c02fa00
348c2e4,ac620000
348c2e8,3c02f4ec
348c2ec,24423000
348c2f0,2221025
348c2f4,ac620004
348c2f8,3c028040
348c2fc,90420cac
348c300,10400016
348c304,3c028011
348c308,3c038040
348c30c,24640c60
348c310,94820002
348c314,21400
348c318,3c0500ff
348c31c,451024
348c320,94630c60
348c324,31e00
348c328,711825
348c32c,431025
348c330,94830004
348c334,31a00
348c338,3063ffff
348c33c,431025
348c340,8e0302b0
348c344,24640008
348c348,ae0402b0
348c34c,3c04fa00
348c350,ac640000
348c354,ac620004
348c358,3c028011
348c35c,3442a5d0
348c360,8c4209a4
348c364,30420004
348c368,1040000d
348c36c,3c028011
348c370,24020010
348c374,afa20018
348c378,afa20014
348c37c,2402007d
348c380,afa20010
348c384,24070056
348c388,24060001
348c38c,3c058043
348c390,24a58e10
348c394,c105538
348c398,2402025
348c39c,3c028011
348c3a0,3442a5d0
348c3a4,8c4209a4
348c3a8,30420010
348c3ac,1040000d
348c3b0,3c028011
348c3b4,24020010
348c3b8,afa20018
348c3bc,afa20014
348c3c0,2402007d
348c3c4,afa20010
348c3c8,24070066
348c3cc,24060002
348c3d0,3c058043
348c3d4,24a58e10
348c3d8,c105538
348c3dc,2402025
348c3e0,3c028011
348c3e4,3442a5d0
348c3e8,8c4209a4
348c3ec,30420008
348c3f0,1040000d
348c3f4,3c028011
348c3f8,24020010
348c3fc,afa20018
348c400,afa20014
348c404,2402007d
348c408,afa20010
348c40c,24070076
348c410,24060003
348c414,3c058043
348c418,24a58e10
348c41c,c105538
348c420,2402025
348c424,3c028011
348c428,3442a5d0
348c42c,8c4209a4
348c430,30420002
348c434,5040000d
348c438,8e0202b0
348c43c,24020010
348c440,afa20018
348c444,afa20014
348c448,2402007d
348c44c,afa20010
348c450,24070086
348c454,24060004
348c458,3c058043
348c45c,24a58e10
348c460,c105538
348c464,2402025
348c468,8e0202b0
348c46c,24430008
348c470,ae0302b0
348c474,3c03e700
348c478,ac430000
348c47c,10000275
348c480,ac400004
348c484,90420cae
348c488,1440024a
348c48c,3c028011
348c490,2415010f
348c494,10000008
348c498,24130040
348c49c,3c028011
348c4a0,3442a5d0
348c4a4,8442002e
348c4a8,284200a1
348c4ac,14400002
348c4b0,24150020
348c4b4,26730008
348c4b8,24020010
348c4bc,afa20018
348c4c0,afa20014
348c4c4,afb30010
348c4c8,2a03825
348c4cc,3025
348c4d0,3c058043
348c4d4,24a58e90
348c4d8,c105538
348c4dc,2402025
348c4e0,3c028040
348c4e4,8c441e24
348c4e8,1080004b
348c4ec,3c02801d
348c4f0,3c02801c
348c4f4,344284a0
348c4f8,3c030001
348c4fc,431021
348c500,94430934
348c504,24020006
348c508,14620043
348c50c,3c02801d
348c510,3c02801c
348c514,344284a0
348c518,3c030001
348c51c,431021
348c520,94420948
348c524,1440003c
348c528,3c02801d
348c52c,3c02801c
348c530,344284a0
348c534,431021
348c538,94420944
348c53c,50400005
348c540,3c028040
348c544,24030003
348c548,14430033
348c54c,3c02801d
348c550,3c028040
348c554,90420c99
348c558,5040002f
348c55c,3c02801d
348c560,24070001
348c564,24060002
348c568,3c148043
348c56c,26858ee0
348c570,c1052ee
348c574,2402025
348c578,2411000c
348c57c,afb10018
348c580,afb10014
348c584,2662000d
348c588,afa20010
348c58c,26a70002
348c590,3025
348c594,26858ee0
348c598,c105538
348c59c,2402025
348c5a0,24070001
348c5a4,24060011
348c5a8,3c148043
348c5ac,26858eb0
348c5b0,c1052ee
348c5b4,2402025
348c5b8,26730002
348c5bc,afb10018
348c5c0,afb10014
348c5c4,afb30010
348c5c8,26a7000e
348c5cc,3025
348c5d0,26858eb0
348c5d4,c105538
348c5d8,2402025
348c5dc,24070001
348c5e0,24060010
348c5e4,26858eb0
348c5e8,c1052ee
348c5ec,2402025
348c5f0,afb10018
348c5f4,afb10014
348c5f8,afb30010
348c5fc,26a7fff5
348c600,3025
348c604,26858eb0
348c608,c105538
348c60c,2402025
348c610,100001da
348c614,8e0202b0
348c618,3442aa30
348c61c,8c42066c
348c620,3c033000
348c624,24630483
348c628,431024
348c62c,54400032
348c630,8e0402b0
348c634,3c02801c
348c638,344284a0
348c63c,8c430008
348c640,3c02800f
348c644,8c4213ec
348c648,5462002b
348c64c,8e0402b0
348c650,3c028011
348c654,3442a5d0
348c658,8c42135c
348c65c,54400026
348c660,8e0402b0
348c664,3c02800e
348c668,3442f1b0
348c66c,8c420000
348c670,30420020
348c674,54400020
348c678,8e0402b0
348c67c,10800019
348c680,3c02801c
348c684,344284a0
348c688,3c030001
348c68c,431021
348c690,94430934
348c694,24020006
348c698,14620012
348c69c,3c02801c
348c6a0,344284a0
348c6a4,3c030001
348c6a8,431021
348c6ac,94420948
348c6b0,1440000c
348c6b4,3c02801c
348c6b8,344284a0
348c6bc,431021
348c6c0,94420944
348c6c4,50400004
348c6c8,3c028040
348c6cc,24030003
348c6d0,14430004
348c6d4,3c028040
348c6d8,90420c99
348c6dc,54400006
348c6e0,8e0402b0
348c6e4,c102342
348c6ec,10400017
348c6f0,3c028011
348c6f4,8e0402b0
348c6f8,24820008
348c6fc,ae0202b0
348c700,3c02fa00
348c704,ac820000
348c708,1118c0
348c70c,711821
348c710,31880
348c714,711823
348c718,31840
348c71c,3c028080
348c720,34428081
348c724,620018
348c728,1010
348c72c,431021
348c730,211c3
348c734,31fc3
348c738,431023
348c73c,2403ff00
348c740,431025
348c744,ac820004
348c748,3c028011
348c74c,3442a5d0
348c750,9442009c
348c754,30422000
348c758,10400029
348c75c,3c028011
348c760,3442a5d0
348c764,8c420004
348c768,14400052
348c76c,3c028011
348c770,24070001
348c774,24060045
348c778,3c058043
348c77c,24a58ec0
348c780,c1052ee
348c784,2402025
348c788,3c028011
348c78c,3442a5d0
348c790,94420070
348c794,3042f000
348c798,24032000
348c79c,5443000d
348c7a0,2402000c
348c7a4,24020010
348c7a8,afa20018
348c7ac,afa20014
348c7b0,afb30010
348c7b4,26a7fff3
348c7b8,3025
348c7bc,3c058043
348c7c0,24a58ec0
348c7c4,c105538
348c7c8,2402025
348c7cc,1000000c
348c7d0,3c028011
348c7d4,afa20018
348c7d8,afa20014
348c7dc,26620002
348c7e0,afa20010
348c7e4,26a7fff5
348c7e8,3025
348c7ec,3c058043
348c7f0,24a58ec0
348c7f4,c105538
348c7f8,2402025
348c7fc,3c028011
348c800,3442a5d0
348c804,9442009c
348c808,30424000
