10,106b6afa
3488da8,441024
3488dac,10400011
3488db0,8825
3488db4,3c02801c
3488db8,344284a0
3488dbc,94420014
3488dc0,30420010
3488dc4,1040000c
3488dc8,3c028043
3488dcc,90428c54
3488dd0,24040014
3488dd4,14440005
3488dd8,2442ffff
3488ddc,3c058043
3488de0,90a4cffd
3488de4,2c840001
3488de8,a0a4cffd
3488dec,3c048043
3488df0,a0828c54
3488df4,3c028043
3488df8,90428c54
3488dfc,2c440014
3488e00,5080000b
3488e04,3c028043
3488e08,2442ffff
3488e0c,304200ff
3488e10,50400004
3488e14,3c028043
3488e18,3c048043
3488e1c,10000003
3488e20,a0828c54
3488e24,24040014
3488e28,a0448c54
3488e2c,3c028043
3488e30,9042cffd
3488e34,1040086a
3488e38,8fbf0084
3488e3c,3c028043
3488e40,8042d001
3488e44,1440007c
3488e48,3c04801c
3488e4c,3c02801c
3488e50,344284a0
3488e54,94420020
3488e58,30430100
3488e5c,10600012
3488e60,30430200
3488e64,3c038043
3488e68,9063d000
3488e6c,24630001
3488e70,31e00
3488e74,31e03
3488e78,2864000a
3488e7c,50800004
3488e80,3c038043
3488e84,3c048043
3488e88,10000006
3488e8c,a083d000
3488e90,30420200
3488e94,14400009
3488e98,a060d000
3488e9c,1000002f
3488ea0,3c028043
3488ea4,30430200
3488ea8,1060000b
3488eac,3c038043
3488eb0,8063d000
3488eb4,14600005
3488eb8,2463ffff
3488ebc,3c028043
3488ec0,24030009
3488ec4,1000003c
3488ec8,a043d000
3488ecc,3c048043
3488ed0,a083d000
3488ed4,3c038043
3488ed8,8064d000
3488edc,24030004
3488ee0,1483001d
3488ee4,21400
3488ee8,21403
3488eec,4410839
3488ef0,3c028043
3488ef4,3c138011
3488ef8,3673a5d0
3488efc,8e630004
3488f00,3c04801c
3488f04,348484a0
3488f08,3c120001
3488f0c,929021
3488f10,92421de8
3488f14,2c420001
3488f18,a2421de8
3488f1c,ae630004
3488f20,8e620000
3488f24,a6421e1a
3488f28,24060dff
3488f2c,3c028009
3488f30,3442d94c
3488f34,40f809
3488f38,24050001
3488f3c,24020002
3488f40,ae621364
3488f44,24030014
3488f48,a2431e15
3488f4c,a2421e5e
3488f50,3c028043
3488f54,a040cffd
3488f58,3c028043
3488f5c,8043d000
3488f60,24020005
3488f64,14620013
3488f68,3c02801c
3488f6c,344284a0
3488f70,84420020
3488f74,4430331
3488f78,8e020008
3488f7c,24050027
3488f80,3c04801c
3488f84,3c028006
3488f88,3442fdcc
3488f8c,40f809
3488f90,348484a0
3488f94,24070002
3488f98,24060027
3488f9c,3c04801d
3488fa0,3485aa30
3488fa4,3c028038
3488fa8,3442c9a0
3488fac,40f809
3488fb0,248484a0
3488fb4,3c028043
3488fb8,8042d000
3488fbc,24030006
3488fc0,1443000c
3488fc4,2442fffc
3488fc8,3c02801c
3488fcc,344284a0
3488fd0,84420020
3488fd4,4430319
3488fd8,8e020008
3488fdc,3c038043
3488fe0,9062cffc
3488fe4,38420001
3488fe8,10000313
3488fec,a062cffc
3488ff0,2442fffc
3488ff4,304200ff
3488ff8,2c420003
3488ffc,1440030e
3489000,3c02801c
3489004,344284a0
3489008,84420020
348900c,443030b
3489010,8e020008
3489014,3c028043
3489018,8042d001
348901c,28430002
3489020,50600306
3489024,8e020008
3489028,24420001
348902c,3c038043
3489030,10000301
3489034,a062d001
3489038,348484a0
348903c,94850020
3489040,30a44000
3489044,10800006
3489048,3c048043
348904c,4400004
3489050,2442ffff
3489054,3c048043
3489058,a082d001
348905c,3c048043
3489060,9082d000
3489064,2c42000a
3489068,104002f3
348906c,3c028042
3489070,9084d000
3489074,42080
3489078,24423c60
348907c,441021
3489080,8c420000
3489084,400008
348908c,3c028043
3489090,8042d001
3489094,28430002
3489098,5060002d
348909c,30a20100
34890a0,30a30100
34890a4,10600013
34890a8,30a30200
34890ac,3c038043
34890b0,9063d002
34890b4,24630001
34890b8,31e00
34890bc,31e03
34890c0,2864000d
34890c4,50800004
34890c8,3c038043
34890cc,3c048043
34890d0,10000007
34890d4,a083d002
34890d8,a060d002
34890dc,30a30200
34890e0,1460000f
34890e4,3c038043
34890e8,10000010
34890ec,52c00
34890f0,30a30200
34890f4,5060000d
34890f8,52c00
34890fc,3c048043
3489100,2484d000
3489104,90830002
3489108,2463ffff
348910c,31e00
3489110,31e03
3489114,4610004
3489118,a0830002
348911c,3c038043
3489120,2404000c
3489124,a064d002
3489128,52c00
348912c,52c03
3489130,4a30005
3489134,3c028043
3489138,24420001
348913c,3c038043
3489140,a062d001
3489144,3c028043
3489148,100002bb
348914c,a040d003
3489150,10400018
3489154,30a20200
3489158,3c038043
348915c,2463d000
3489160,90620003
3489164,24420001
3489168,21600
348916c,21603
3489170,a0620003
3489174,80630002
3489178,318c0
348917c,3c048042
3489180,24847b58
3489184,641821
3489188,90630000
348918c,43102a
3489190,14400008
3489194,30a20200
3489198,3c028043
348919c,a040d003
34891a0,30a20200
34891a4,1440000e
34891a8,3c038043
34891ac,10000016
34891b0,52c00
34891b4,50400014
34891b8,52c00
34891bc,3c038043
34891c0,2463d000
34891c4,90620003
34891c8,2442ffff
34891cc,21600
34891d0,21603
34891d4,441000b
34891d8,a0620003
34891dc,3c038043
34891e0,2463d000
34891e4,80620002
34891e8,210c0
34891ec,3c048042
34891f0,24847b58
34891f4,441021
34891f8,90420000
34891fc,2442ffff
3489200,a0620003
3489204,52c00
3489208,52c03
348920c,4a3028b
3489210,8e020008
3489214,3c028043
3489218,2442d000
348921c,80440002
3489220,3c038042
3489224,420c0
3489228,24637b58
348922c,641821
3489230,80440003
3489234,41040
3489238,441021
348923c,21080
3489240,441021
3489244,21080
3489248,8c730004
348924c,2629821
3489250,8e620000
3489254,3c128011
3489258,3652a5d0
348925c,ae420000
3489260,3c04801c
3489264,348484a0
3489268,3c140001
348926c,94a021
3489270,8e620000
3489274,a6821e1a
3489278,24060dff
348927c,3c028009
3489280,3442d94c
3489284,40f809
3489288,24050001
348928c,8e640008
3489290,8e63000c
3489294,8e620010
3489298,ae441384
348929c,ae431388
34892a0,ae42138c
34892a4,96620014
34892a8,a6421390
34892ac,8e620004
34892b0,a2421396
34892b4,24020002
34892b8,ae421364
34892bc,24020014
34892c0,a2821e15
34892c4,3c028043
34892c8,1000025b
34892cc,a040cffd
34892d0,30a20100
34892d4,10400013
34892d8,30a20200
34892dc,3c028043
34892e0,9042d004
34892e4,24420001
34892e8,21600
34892ec,21603
34892f0,28430017
34892f4,50600004
34892f8,3c028043
34892fc,3c038043
3489300,10000007
3489304,a062d004
3489308,a040d004
348930c,30a20200
3489310,1440000f
3489314,3c028043
3489318,10000010
348931c,52c00
3489320,30a20200
3489324,5040000d
3489328,52c00
348932c,3c038043
3489330,2463d000
3489334,90620004
3489338,2442ffff
348933c,21600
3489340,21603
3489344,4410004
3489348,a0620004
348934c,3c028043
3489350,24030016
3489354,a043d004
3489358,52c00
348935c,52c03
3489360,4a30236
3489364,8e020008
3489368,3c028043
348936c,8045d004
3489370,3c038042
3489374,24637848
3489378,52100
348937c,851021
3489380,21040
3489384,621021
3489388,94460002
348938c,3c028011
3489390,3442a5d0
3489394,ac460000
3489398,3c02801c
348939c,344284a0
34893a0,3c060001
34893a4,461021
34893a8,852021
34893ac,42040
34893b0,641821
34893b4,94630002
34893b8,a4431e1a
34893bc,24030014
34893c0,a0431e15
34893c4,24030002
34893c8,a0431e5e
34893cc,3c028043
34893d0,10000219
34893d4,a040cffd
34893d8,30a20100
34893dc,10400013
34893e0,30a20200
34893e4,3c028043
34893e8,9042d005
34893ec,24420001
34893f0,21600
34893f4,21603
34893f8,2843000a
34893fc,50600004
3489400,3c028043
3489404,3c038043
3489408,10000007
348940c,a062d005
3489410,a040d005
3489414,30a20200
3489418,1440000f
348941c,3c028043
3489420,10000010
3489424,52c00
3489428,30a20200
348942c,5040000d
3489430,52c00
3489434,3c038043
3489438,2463d000
348943c,90620005
3489440,2442ffff
3489444,21600
3489448,21603
348944c,4410004
3489450,a0620005
3489454,3c028043
3489458,24030009
348945c,a043d005
3489460,52c00
3489464,52c03
3489468,4a301f4
348946c,8e020008
3489470,3c028043
3489474,8045d005
3489478,3c038042
348947c,246376f4
3489480,52100
3489484,851021
3489488,21040
348948c,621021
3489490,94460002
3489494,3c028011
3489498,3442a5d0
348949c,ac460000
34894a0,3c02801c
34894a4,344284a0
34894a8,3c060001
34894ac,461021
34894b0,852021
34894b4,42040
34894b8,641821
34894bc,94630002
34894c0,a4431e1a
34894c4,24030014
34894c8,a0431e15
34894cc,24030002
34894d0,a0431e5e
34894d4,3c028043
34894d8,100001d7
34894dc,a040cffd
34894e0,30a20100
34894e4,10400013
34894e8,30a20200
34894ec,3c028043
34894f0,9042d006
34894f4,24420001
34894f8,21600
34894fc,21603
3489500,2843001f
3489504,50600004
3489508,3c028043
348950c,3c038043
3489510,10000007
3489514,a062d006
3489518,a040d006
348951c,30a20200
3489520,1440000f
3489524,3c028043
3489528,10000010
348952c,52c00
3489530,30a20200
3489534,5040000d
3489538,52c00
348953c,3c038043
3489540,2463d000
3489544,90620006
3489548,2442ffff
348954c,21600
3489550,21603
3489554,4410004
3489558,a0620006
348955c,3c028043
3489560,2403001e
3489564,a043d006
3489568,52c00
348956c,52c03
3489570,4a10045
3489574,3c028043
3489578,3c028043
348957c,8044d006
3489580,3c028042
3489584,41900
3489588,641821
348958c,31840
3489590,244272d4
3489594,431021
3489598,94430002
348959c,2462ffa6
34895a0,3042ffff
34895a4,2c42000c
34895a8,5040000a
34895ac,41100
34895b0,2463ffac
34895b4,3025
34895b8,32c00
34895bc,52c03
34895c0,3c048011
34895c4,c106bf0
34895c8,3484a5d0
34895cc,1000002e
34895d0,3c028043
34895d4,441021
34895d8,21040
34895dc,3c058042
34895e0,24a572d4
34895e4,451021
34895e8,90450000
34895ec,24020015
34895f0,14a20012
34895f4,2402003d
34895f8,3c028011
34895fc,3442a5d0
3489600,90420032
3489604,14400007
3489608,3025
348960c,2825
3489610,3c048011
3489614,c106bdd
3489618,3484a5d0
348961c,1000001a
3489620,3c028043
3489624,2825
3489628,3c048011
348962c,c106be4
3489630,3484a5d0
3489634,10000014
3489638,3c028043
348963c,14620006
3489640,3c028042
3489644,3c028011
3489648,3442a5d0
348964c,24030001
3489650,a043003e
3489654,3c028042
3489658,41900
348965c,641821
3489660,31840
3489664,244272d4
3489668,431021
348966c,90450003
3489670,3c04801c
3489674,3c028006
3489678,3442fdcc
348967c,40f809
3489680,348484a0
3489684,3c028043
3489688,8042d001
348968c,24030001
3489690,1443002e
3489694,24030002
3489698,3c03801c
348969c,346384a0
34896a0,94630020
34896a4,30640100
34896a8,50800012
34896ac,30630200
34896b0,3c048043
34896b4,9084d007
34896b8,24840001
34896bc,42600
34896c0,42603
34896c4,2885000c
34896c8,50a00004
34896cc,3c048043
34896d0,3c058043
34896d4,10000006
34896d8,a0a4d007
34896dc,30630200
34896e0,1460000e
34896e4,a080d007
34896e8,10000010
34896ec,3c038043
34896f0,30630200
34896f4,1060000d
34896f8,3c038043
34896fc,3c048043
3489700,2484d000
3489704,90830007
3489708,2463ffff
348970c,31e00
3489710,31e03
3489714,4610004
3489718,a0830007
348971c,3c038043
3489720,2404000b
3489724,a064d007
3489728,3c038043
348972c,a060d008
3489730,3c03801c
3489734,346384a0
3489738,84630020
348973c,463013f
3489740,8e020008
3489744,1000003e
3489748,24420001
348974c,14430034
3489750,3c03801c
3489754,3c028043
3489758,8043d007
348975c,24630386
3489760,318c0
3489764,3c02801c
3489768,344284a0
348976c,431021
3489770,8c430004
3489774,10600007
3489778,1025
348977c,24420001
3489780,8c630124
3489784,1460fffd
3489788,304200ff
348978c,10000002
3489790,3c03801c
3489794,3c03801c
3489798,346384a0
348979c,94630020
34897a0,30640100
34897a4,50800011
34897a8,30630200
34897ac,3c048043
34897b0,9084d008
34897b4,24840001
34897b8,42600
34897bc,42603
34897c0,82102a
34897c4,10400003
34897c8,3c028043
34897cc,10000006
34897d0,a044d008
34897d4,30630200
34897d8,1460000e
34897dc,a040d008
34897e0,10000116
34897e4,8e020008
34897e8,30630200
34897ec,50600113
34897f0,8e020008
34897f4,3c038043
34897f8,2463d000
34897fc,90620008
3489800,2442ffff
3489804,21600
3489808,21603
348980c,441010a
3489810,a0620008
3489814,3c028043
3489818,10000107
348981c,a040d008
3489820,346384a0
3489824,84630020
3489828,4630104
348982c,8e020008
3489830,28430002
3489834,50600101
3489838,8e020008
348983c,24420001
3489840,3c038043
3489844,100000fc
3489848,a062d001
348984c,3c028043
3489850,8044d001
3489854,24020001
3489858,548200f8
348985c,8e020008
3489860,3c02800f
3489864,24428540
3489868,3c06800f
348986c,24c6b780
3489870,8c440000
3489874,10800003
3489878,24420020
348987c,24630001
3489880,306300ff
3489884,54c2fffb
3489888,8c440000
348988c,30a20100
3489890,50400012
3489894,30a50200
3489898,3c028043
348989c,9042d009
34898a0,24420001
34898a4,21600
34898a8,21603
34898ac,43182a
34898b0,50600004
34898b4,3c028043
34898b8,3c038043
34898bc,10000006
34898c0,a062d009
34898c4,30a50200
34898c8,14a0000e
34898cc,a040d009
34898d0,100000da
34898d4,8e020008
34898d8,30a50200
34898dc,50a000d7
34898e0,8e020008
34898e4,3c038043
34898e8,2463d000
34898ec,90620009
34898f0,2442ffff
34898f4,21600
34898f8,21603
34898fc,44100ce
3489900,a0620009
3489904,3c028043
3489908,100000cb
348990c,a040d009
3489910,3c028043
3489914,8042d001
3489918,24030001
348991c,14430024
3489920,51c00
3489924,30a30100
3489928,10600013
348992c,30a30200
3489930,3c038043
3489934,9063d00a
3489938,24630001
348993c,31e00
3489940,31e03
3489944,28640006
3489948,50800004
348994c,3c038043
3489950,3c048043
3489954,10000007
3489958,a083d00a
348995c,a060d00a
3489960,30a30200
3489964,1460000f
3489968,3c038043
348996c,10000594
3489970,52c00
3489974,30a30200
3489978,50600591
348997c,52c00
3489980,3c048043
3489984,2484d000
3489988,9083000a
348998c,2463ffff
3489990,31e00
3489994,31e03
3489998,4610588
348999c,a083000a
34899a0,3c038043
34899a4,24040005
34899a8,10000584
34899ac,a064d00a
34899b0,31c03
34899b4,4610008
34899b8,24040002
34899bc,28440002
34899c0,50800005
34899c4,24040002
34899c8,24420001
34899cc,3c038043
34899d0,10000099
34899d4,a062d001
34899d8,54440098
34899dc,8e020008
34899e0,30a20100
34899e4,50400012
34899e8,30a50200
34899ec,3c028043
34899f0,9042d00b
34899f4,24420001
34899f8,21600
34899fc,21603
3489a00,28440020
3489a04,50800004
3489a08,3c028043
3489a0c,3c048043
3489a10,10000006
3489a14,a082d00b
3489a18,30a50200
3489a1c,14a0000d
3489a20,a040d00b
3489a24,1000000e
3489a2c,30a50200
3489a30,10a0000b
3489a34,3c048043
3489a38,2484d000
3489a3c,9082000b
3489a40,2442ffff
3489a44,21600
3489a48,21603
3489a4c,4410004
3489a50,a082000b
3489a54,3c028043
3489a58,2404001f
3489a5c,a044d00b
3489a60,4630076
3489a64,8e020008
3489a68,3c028043
3489a6c,2442d000
3489a70,9043000a
3489a74,2c630006
3489a78,50600070
3489a7c,8e020008
3489a80,9043000a
3489a84,31880
3489a88,3c028042
3489a8c,24423c88
3489a90,431021
3489a94,8c420000
3489a98,400008
3489aa0,3c028043
3489aa4,8045d00b
3489aa8,3c04801c
3489aac,c008127
3489ab0,348484a0
3489ab4,10400007
3489ab8,3c028043
3489abc,8045d00b
3489ac0,3c04801c
3489ac4,c008144
3489ac8,348484a0
3489acc,1000005b
3489ad0,8e020008
3489ad4,8045d00b
3489ad8,3c04801c
3489adc,c008134
3489ae0,348484a0
3489ae4,10000055
3489ae8,8e020008
3489aec,3c028043
3489af0,8045d00b
3489af4,3c04801c
3489af8,c008155
3489afc,348484a0
3489b00,10400007
3489b04,3c028043
3489b08,8045d00b
3489b0c,3c04801c
3489b10,c008172
3489b14,348484a0
3489b18,10000048
3489b1c,8e020008
3489b20,8045d00b
3489b24,3c04801c
3489b28,c008162
3489b2c,348484a0
3489b30,10000042
3489b34,8e020008
3489b38,3c028043
3489b3c,8045d00b
3489b40,3c04801c
3489b44,c008183
3489b48,348484a0
3489b4c,5440003b
3489b50,8e020008
3489b54,3c028043
3489b58,8045d00b
3489b5c,3c04801c
3489b60,c008189
3489b64,348484a0
3489b68,10000034
3489b6c,8e020008
3489b70,3c028043
3489b74,8045d00b
3489b78,3c04801c
3489b7c,c008190
3489b80,348484a0
3489b84,10400007
3489b88,3c028043
3489b8c,8045d00b
3489b90,3c04801c
3489b94,c00819d
3489b98,348484a0
3489b9c,10000027
3489ba0,8e020008
3489ba4,8045d00b
3489ba8,3c04801c
3489bac,c008196
3489bb0,348484a0
3489bb4,10000021
3489bb8,8e020008
3489bbc,3c028043
3489bc0,8045d00b
3489bc4,3c04801c
3489bc8,c0081a5
3489bcc,348484a0
3489bd0,10400007
3489bd4,3c028043
3489bd8,8045d00b
3489bdc,3c04801c
3489be0,c0081b2
3489be4,348484a0
3489be8,10000014
3489bec,8e020008
3489bf0,8045d00b
3489bf4,3c04801c
3489bf8,c0081ab
3489bfc,348484a0
3489c00,1000000e
3489c04,8e020008
3489c08,3c028043
3489c0c,8045d00b
3489c10,3c04801c
3489c14,c0081ba
3489c18,348484a0
3489c1c,54400007
3489c20,8e020008
3489c24,3c028043
3489c28,8045d00b
3489c2c,3c04801c
3489c30,c0081c7
3489c34,348484a0
3489c38,8e020008
3489c3c,24430008
3489c40,ae030008
3489c44,3c03de00
3489c48,ac430000
3489c4c,3c038043
3489c50,24639088
3489c54,ac430004
3489c58,3c028043
3489c5c,8046d000
3489c60,24020007
3489c64,14c20008
3489c68,3c028043
3489c6c,8042d001
3489c70,28420002
3489c74,544004cf
3489c78,240500d0
3489c7c,240500b0
3489c80,1000000d
3489c84,240200ed
3489c88,14c00008
3489c8c,240500d0
3489c90,3c028043
3489c94,8042d001
3489c98,28420002
3489c9c,14400005
3489ca0,240200ed
3489ca4,10000005
3489ca8,24030140
3489cac,10000002
3489cb0,2402009e
3489cb4,2402009e
3489cb8,24030140
3489cbc,621823
3489cc0,3a7c2
3489cc4,283a021
3489cc8,14a043
3489ccc,8e030008
3489cd0,24640008
3489cd4,ae040008
3489cd8,3c04fcff
3489cdc,3484ffff
3489ce0,ac640000
3489ce4,3c04fffd
3489ce8,3484f6fb
3489cec,ac640004
3489cf0,8e030008
3489cf4,24640008
3489cf8,ae040008
3489cfc,3c04fa00
3489d00,ac640000
3489d04,ac650004
3489d08,541021
3489d0c,21380
3489d10,3c03e400
3489d14,24630334
3489d18,431025
3489d1c,afa20020
3489d20,141380
3489d24,3442008c
3489d28,afa20024
3489d2c,3c02e100
3489d30,afa20028
3489d34,afa0002c
3489d38,3c02f100
3489d3c,afa20030
3489d40,3c020400
3489d44,24420400
3489d48,afa20034
3489d4c,27a20020
3489d50,27a70038
3489d54,8e030008
3489d58,24640008
3489d5c,ae040008
3489d60,8c450004
3489d64,8c440000
3489d68,ac650004
3489d6c,24420008
3489d70,14e2fff8
3489d74,ac640000
3489d78,8e020008
3489d7c,24430008
3489d80,ae030008
3489d84,3c03e700
3489d88,ac430000
3489d8c,ac400004
3489d90,8e020008
3489d94,24430008
3489d98,ae030008
3489d9c,3c03fc11
3489da0,34639623
3489da4,ac430000
3489da8,3c03ff2f
3489dac,3463ffff
3489db0,ac430004
3489db4,3c028043
3489db8,8043d001
3489dbc,1460003d
3489dc0,30c200ff
3489dc4,8e020008
3489dc8,24430008
3489dcc,ae030008
3489dd0,3c03fa00
3489dd4,ac430000
3489dd8,2403ffff
3489ddc,ac430004
3489de0,3c128043
3489de4,26528bb5
3489de8,24130029
3489dec,8825
3489df0,3c168043
3489df4,26820006
3489df8,afa20048
3489dfc,241e000b
3489e00,24170006
3489e04,2415000a
3489e08,82c2d000
3489e0c,50510009
3489e10,26310001
3489e14,afbe0014
3489e18,afb70010
3489e1c,2603825
3489e20,8fa60048
3489e24,2402825
3489e28,c1088b1
3489e2c,2002025
3489e30,26310001
3489e34,26520010
3489e38,1635fff3
3489e3c,2673000d
3489e40,3c028043
3489e44,8045d000
3489e48,8e020008
3489e4c,24430008
3489e50,ae030008
3489e54,3c03fa00
3489e58,ac430000
3489e5c,3c03e0e0
3489e60,246310ff
3489e64,ac430004
3489e68,53840
3489e6c,e53821
3489e70,73880
3489e74,e53821
3489e78,52900
3489e7c,24a20001
3489e80,2403000b
3489e84,afa30014
3489e88,24030006
3489e8c,afa30010
3489e90,24e70029
3489e94,26860006
3489e98,3c058043
3489e9c,24a58bb4
3489ea0,a22821
3489ea4,c1088b1
3489ea8,2002025
3489eac,1000044c
3489eb0,8fbf0084
3489eb4,2c42000a
3489eb8,10400448
3489ebc,63080
3489ec0,3c028042
3489ec4,24423ca0
3489ec8,461021
3489ecc,8c420000
3489ed0,400008
3489ed8,265289fc
3489edc,24130029
3489ee0,8825
3489ee4,3c158043
3489ee8,26b5d000
3489eec,26820006
3489ef0,afa20048
3489ef4,241e000b
3489ef8,24170006
3489efc,2416000d
3489f00,82a20002
3489f04,50510009
3489f08,26310001
3489f0c,afbe0014
3489f10,afb70010
3489f14,2603825
3489f18,8fa60048
3489f1c,2402825
3489f20,c1088b1
3489f24,2002025
3489f28,26310001
3489f2c,26520022
3489f30,1636fff3
3489f34,2673000d
3489f38,3c028043
3489f3c,8043d002
3489f40,8e020008
3489f44,24440008
3489f48,ae040008
3489f4c,3c04fa00
3489f50,ac440000
3489f54,3c04e0e0
3489f58,248410ff
3489f5c,ac440004
3489f60,33840
3489f64,e33821
3489f68,73880
3489f6c,e33821
3489f70,31100
3489f74,431021
3489f78,21040
3489f7c,24420004
3489f80,2403000b
3489f84,afa30014
3489f88,24030006
3489f8c,afa30010
3489f90,24e70029
3489f94,26860006
3489f98,3c058043
3489f9c,24a589f8
3489fa0,a22821
3489fa4,c1088b1
3489fa8,2002025
3489fac,1000040c
3489fb0,8fbf0084
3489fb4,24530016
3489fb8,24120029
3489fbc,8825
3489fc0,3c158043
3489fc4,26b5d000
3489fc8,26820006
3489fcc,afa20048
3489fd0,241e000b
3489fd4,24170006
3489fd8,3c168042
3489fdc,26d67b58
3489fe0,82a20003
3489fe4,50510009
3489fe8,26310001
3489fec,afbe0014
3489ff0,afb70010
3489ff4,2403825
3489ff8,8fa60048
3489ffc,2602825
348a000,c1088b1
348a004,2002025
348a008,26310001
348a00c,26730034
348a010,82a20002
348a014,210c0
348a018,561021
348a01c,90420000
348a020,222102a
348a024,1440ffee
348a028,2652000d
348a02c,3c028043
348a030,8042d003
348a034,8e030008
348a038,24640008
348a03c,ae040008
348a040,3c04fa00
348a044,ac640000
348a048,3c04e0e0
348a04c,248410ff
348a050,ac640004
348a054,23840
348a058,e23821
348a05c,73880
348a060,e23821
348a064,72880
348a068,8fa2004c
348a06c,452821
348a070,2402000b
348a074,afa20014
348a078,24020006
348a07c,afa20010
348a080,24e70029
348a084,26860006
348a088,24a50016
348a08c,c1088b1
348a090,2002025
348a094,100003d2
348a098,8fbf0084
348a09c,2652784c
348a0a0,24130029
348a0a4,8825
348a0a8,3c158043
348a0ac,26b5d000
348a0b0,26820006
348a0b4,afa20048
348a0b8,241e000b
348a0bc,24170006
348a0c0,2416000c
348a0c4,82a20004
348a0c8,50510009
348a0cc,26310001
348a0d0,afbe0014
348a0d4,afb70010
348a0d8,2603825
348a0dc,8fa60048
348a0e0,2402825
348a0e4,c1088b1
348a0e8,2002025
348a0ec,26310001
348a0f0,26520022
348a0f4,1636fff3
348a0f8,2673000d
348a0fc,3c028043
348a100,8043d004
348a104,8e020008
348a108,24440008
348a10c,ae040008
348a110,3c04fa00
348a114,ac440000
348a118,3c04e0e0
348a11c,248410ff
348a120,ac440004
348a124,33840
348a128,e33821
348a12c,73880
348a130,e33821
348a134,31100
348a138,431021
348a13c,21040
348a140,24420004
348a144,2403000b
348a148,afa30014
348a14c,24030006
348a150,afa30010
348a154,24e70029
348a158,26860006
348a15c,3c058042
348a160,24a57848
348a164,a22821
348a168,c1088b1
348a16c,2002025
348a170,1000039b
348a174,8fbf0084
348a178,24430008
348a17c,ae030008
348a180,3c03fa00
348a184,ac430000
348a188,2403ffff
348a18c,ac430004
348a190,3c118042
348a194,263179e4
348a198,3c168042
348a19c,26d67b7c
348a1a0,24130029
348a1a4,2412000c
348a1a8,3c158043
348a1ac,26b5d000
348a1b0,26820006
348a1b4,afa20048
348a1b8,241e000b
348a1bc,24170006
348a1c0,82a20004
348a1c4,50520009
348a1c8,26520001
348a1cc,afbe0014
348a1d0,afb70010
348a1d4,2603825
348a1d8,8fa60048
348a1dc,2202825
348a1e0,c1088b1
348a1e4,2002025
348a1e8,26520001
348a1ec,26310022
348a1f0,1636fff3
348a1f4,2673000d
348a1f8,3c028043
348a1fc,8043d004
348a200,8e020008
348a204,24440008
348a208,ae040008
348a20c,3c04fa00
348a210,ac440000
348a214,3c04e0e0
348a218,248410ff
348a21c,ac440004
348a220,2462fff4
348a224,23840
348a228,e23821
348a22c,73880
348a230,e23821
348a234,31100
348a238,431021
348a23c,21040
348a240,24420004
348a244,2403000b
348a248,afa30014
348a24c,24030006
348a250,afa30010
348a254,24e70029
348a258,26860006
348a25c,3c058042
348a260,24a57848
348a264,a22821
348a268,c1088b1
348a26c,2002025
348a270,1000035b
348a274,8fbf0084
348a278,8e020008
348a27c,24430008
348a280,ae030008
348a284,3c03fa00
348a288,ac430000
348a28c,2403ffff
348a290,ac430004
348a294,3c128042
348a298,265276f8
348a29c,24130029
348a2a0,8825
348a2a4,3c158043
348a2a8,26b5d000
348a2ac,26820006
348a2b0,afa20048
348a2b4,241e000b
348a2b8,24170006
348a2bc,2416000a
348a2c0,82a20005
348a2c4,50510009
348a2c8,26310001
348a2cc,afbe0014
348a2d0,afb70010
348a2d4,2603825
348a2d8,8fa60048
348a2dc,2402825
348a2e0,c1088b1
348a2e4,2002025
348a2e8,26310001
348a2ec,26520022
348a2f0,1636fff3
348a2f4,2673000d
348a2f8,3c028043
348a2fc,8043d005
348a300,8e020008
348a304,24440008
348a308,ae040008
348a30c,3c04fa00
348a310,ac440000
348a314,3c04e0e0
348a318,248410ff
348a31c,ac440004
348a320,33840
348a324,e33821
348a328,73880
348a32c,e33821
348a330,31100
348a334,431021
348a338,21040
348a33c,24420004
348a340,2403000b
348a344,afa30014
348a348,24030006
348a34c,afa30010
348a350,24e70029
348a354,26860006
348a358,3c058042
348a35c,24a576f4
348a360,a22821
348a364,c1088b1
348a368,2002025
348a36c,1000031c
348a370,8fbf0084
348a374,265272d8
348a378,24130029
348a37c,8825
348a380,3c168043
348a384,26d6d000
348a388,269e0006
348a38c,2415000b
348a390,24170006
348a394,82c20006
348a398,50510009
348a39c,26310001
348a3a0,afb50014
348a3a4,afb70010
348a3a8,2603825
348a3ac,3c03025
348a3b0,2402825
348a3b4,c1088b1
348a3b8,2002025
348a3bc,26310001
348a3c0,26520022
348a3c4,1635fff3
348a3c8,2673000d
348a3cc,3c028043
348a3d0,8043d006
348a3d4,8e020008
348a3d8,24440008
348a3dc,ae040008
348a3e0,3c04fa00
348a3e4,ac440000
348a3e8,3c04e0e0
348a3ec,248410ff
348a3f0,ac440004
348a3f4,33840
348a3f8,e33821
348a3fc,73880
348a400,e33821
348a404,31100
348a408,431021
348a40c,21040
348a410,24420004
348a414,2403000b
348a418,afa30014
348a41c,24030006
348a420,afa30010
348a424,24e70029
348a428,26860006
348a42c,3c058042
348a430,24a572d4
348a434,a22821
348a438,c1088b1
348a43c,2002025
348a440,8e020008
348a444,24430008
348a448,ae030008
348a44c,3c03fa00
348a450,ac430000
348a454,2403ffff
348a458,ac430004
348a45c,3c028043
348a460,9042d006
348a464,2442fff5
348a468,304200ff
348a46c,2c42000b
348a470,5040003a
348a474,8e020008
348a478,3c118042
