10,106b6afa
3489b34,c008172
3489b38,348484a0
3489b3c,10000048
3489b40,8e020008
3489b44,8045d00b
3489b48,3c04801c
3489b4c,c008162
3489b50,348484a0
3489b54,10000042
3489b58,8e020008
3489b5c,3c028043
3489b60,8045d00b
3489b64,3c04801c
3489b68,c008183
3489b6c,348484a0
3489b70,5440003b
3489b74,8e020008
3489b78,3c028043
3489b7c,8045d00b
3489b80,3c04801c
3489b84,c008189
3489b88,348484a0
3489b8c,10000034
3489b90,8e020008
3489b94,3c028043
3489b98,8045d00b
3489b9c,3c04801c
3489ba0,c008190
3489ba4,348484a0
3489ba8,10400007
3489bac,3c028043
3489bb0,8045d00b
3489bb4,3c04801c
3489bb8,c00819d
3489bbc,348484a0
3489bc0,10000027
3489bc4,8e020008
3489bc8,8045d00b
3489bcc,3c04801c
3489bd0,c008196
3489bd4,348484a0
3489bd8,10000021
3489bdc,8e020008
3489be0,3c028043
3489be4,8045d00b
3489be8,3c04801c
3489bec,c0081a5
3489bf0,348484a0
3489bf4,10400007
3489bf8,3c028043
3489bfc,8045d00b
3489c00,3c04801c
3489c04,c0081b2
3489c08,348484a0
3489c0c,10000014
3489c10,8e020008
3489c14,8045d00b
3489c18,3c04801c
3489c1c,c0081ab
3489c20,348484a0
3489c24,1000000e
3489c28,8e020008
3489c2c,3c028043
3489c30,8045d00b
3489c34,3c04801c
3489c38,c0081ba
3489c3c,348484a0
3489c40,54400007
3489c44,8e020008
3489c48,3c028043
3489c4c,8045d00b
3489c50,3c04801c
3489c54,c0081c7
3489c58,348484a0
3489c5c,8e020008
3489c60,24430008
3489c64,ae030008
3489c68,3c03de00
3489c6c,ac430000
3489c70,3c038043
3489c74,24639088
3489c78,ac430004
3489c7c,3c028043
3489c80,8046d000
3489c84,24020007
3489c88,14c20007
3489c8c,3c028043
3489c90,8042d001
3489c94,28420002
3489c98,504004c4
3489c9c,240500b0
3489ca0,100004c0
3489ca4,240500d0
3489ca8,14c00009
3489cac,240500d0
3489cb0,3c028043
3489cb4,8042d001
3489cb8,28420002
3489cbc,50400005
3489cc0,240200ed
3489cc4,240500d0
3489cc8,10000002
3489ccc,2402009e
3489cd0,2402009e
3489cd4,24030140
3489cd8,621823
3489cdc,3a7c2
3489ce0,283a021
3489ce4,14a043
3489ce8,8e030008
3489cec,24640008
3489cf0,ae040008
3489cf4,3c04fcff
3489cf8,3484ffff
3489cfc,ac640000
3489d00,3c04fffd
3489d04,3484f6fb
3489d08,ac640004
3489d0c,8e030008
3489d10,24640008
3489d14,ae040008
3489d18,3c04fa00
3489d1c,ac640000
3489d20,ac650004
3489d24,541021
3489d28,21380
3489d2c,3c03e400
3489d30,24630334
3489d34,431025
3489d38,afa20020
3489d3c,141380
3489d40,3442008c
3489d44,afa20024
3489d48,3c02e100
3489d4c,afa20028
3489d50,afa0002c
3489d54,3c02f100
3489d58,afa20030
3489d5c,3c020400
3489d60,24420400
3489d64,afa20034
3489d68,27a20020
3489d6c,27a70038
3489d70,8e030008
3489d74,24640008
3489d78,ae040008
3489d7c,8c450004
3489d80,8c440000
3489d84,ac650004
3489d88,24420008
3489d8c,14e2fff8
3489d90,ac640000
3489d94,8e020008
3489d98,24430008
3489d9c,ae030008
3489da0,3c03e700
3489da4,ac430000
3489da8,ac400004
3489dac,8e020008
3489db0,24430008
3489db4,ae030008
3489db8,3c03fc11
3489dbc,34639623
3489dc0,ac430000
3489dc4,3c03ff2f
3489dc8,3463ffff
3489dcc,ac430004
3489dd0,3c028043
3489dd4,8043d001
3489dd8,1460003d
3489ddc,30c200ff
3489de0,8e020008
3489de4,24430008
3489de8,ae030008
3489dec,3c03fa00
3489df0,ac430000
3489df4,2403ffff
3489df8,ac430004
3489dfc,3c128043
3489e00,26528bb5
3489e04,24130029
3489e08,8825
3489e0c,3c168043
3489e10,26820006
3489e14,afa20048
3489e18,241e000b
3489e1c,24170006
3489e20,2415000a
3489e24,82c2d000
3489e28,50510009
3489e2c,26310001
3489e30,afbe0014
3489e34,afb70010
3489e38,2603825
3489e3c,8fa60048
3489e40,2402825
3489e44,c1088ba
3489e48,2002025
3489e4c,26310001
3489e50,26520010
3489e54,1635fff3
3489e58,2673000d
3489e5c,3c028043
3489e60,8045d000
3489e64,8e020008
3489e68,24430008
3489e6c,ae030008
3489e70,3c03fa00
3489e74,ac430000
3489e78,3c03e0e0
3489e7c,246310ff
3489e80,ac430004
3489e84,53840
3489e88,e53821
3489e8c,73880
3489e90,e53821
3489e94,52900
3489e98,24a20001
3489e9c,2403000b
3489ea0,afa30014
3489ea4,24030006
3489ea8,afa30010
3489eac,24e70029
3489eb0,26860006
3489eb4,3c058043
3489eb8,24a58bb4
3489ebc,a22821
3489ec0,c1088ba
3489ec4,2002025
3489ec8,1000044f
3489ecc,8fbf0084
3489ed0,2c42000a
3489ed4,1040044b
3489ed8,63080
3489edc,3c028042
3489ee0,24423c88
3489ee4,461021
3489ee8,8c420000
3489eec,400008
3489ef4,8e020008
3489ef8,24440008
3489efc,ae040008
3489f00,3c04fa00
3489f04,ac440000
3489f08,2404ffff
3489f0c,ac440004
3489f10,24020001
3489f14,54620039
3489f18,8e020008
3489f1c,3c128043
3489f20,265289fc
3489f24,24130029
3489f28,8825
3489f2c,3c158043
3489f30,26b5d000
3489f34,26820006
3489f38,afa20048
3489f3c,241e000b
3489f40,24170006
3489f44,2416000d
3489f48,82a20002
3489f4c,50510009
3489f50,26310001
3489f54,afbe0014
3489f58,afb70010
3489f5c,2603825
3489f60,8fa60048
3489f64,2402825
3489f68,c1088ba
3489f6c,2002025
3489f70,26310001
3489f74,26520022
3489f78,1636fff3
3489f7c,2673000d
3489f80,3c028043
3489f84,8043d002
3489f88,8e020008
3489f8c,24440008
3489f90,ae040008
3489f94,3c04fa00
3489f98,ac440000
3489f9c,3c04e0e0
3489fa0,248410ff
3489fa4,ac440004
3489fa8,33840
3489fac,e33821
3489fb0,73880
3489fb4,e33821
3489fb8,31100
3489fbc,431021
3489fc0,21040
3489fc4,24420004
3489fc8,2403000b
3489fcc,afa30014
3489fd0,24030006
3489fd4,afa30010
3489fd8,24e70029
3489fdc,26860006
3489fe0,3c058043
3489fe4,24a589f8
3489fe8,a22821
3489fec,c1088ba
3489ff0,2002025
3489ff4,10000404
3489ff8,8fbf0084
3489ffc,24430008
348a000,ae030008
348a004,3c03fa00
348a008,ac430000
348a00c,2403ffff
348a010,ac430004
348a014,3c028043
348a018,8043d002
348a01c,3c028042
348a020,318c0
348a024,24427b58
348a028,431021
348a02c,8c430004
348a030,afa3004c
348a034,90420000
348a038,1040001e
348a03c,24730016
348a040,24120029
348a044,8825
348a048,3c158043
348a04c,26b5d000
348a050,26820006
348a054,afa20048
348a058,241e000b
348a05c,24170006
348a060,3c168042
348a064,26d67b58
348a068,82a20003
348a06c,50510009
348a070,26310001
348a074,afbe0014
348a078,afb70010
348a07c,2403825
348a080,8fa60048
348a084,2602825
348a088,c1088ba
348a08c,2002025
348a090,26310001
348a094,26730034
348a098,82a20002
348a09c,210c0
348a0a0,561021
348a0a4,90420000
348a0a8,222102a
348a0ac,1440ffee
348a0b0,2652000d
348a0b4,3c028043
348a0b8,8042d003
348a0bc,8e030008
348a0c0,24640008
348a0c4,ae040008
348a0c8,3c04fa00
348a0cc,ac640000
348a0d0,3c04e0e0
348a0d4,248410ff
348a0d8,ac640004
348a0dc,23840
348a0e0,e23821
348a0e4,73880
348a0e8,e23821
348a0ec,71080
348a0f0,8fa3004c
348a0f4,622821
348a0f8,2402000b
348a0fc,afa20014
348a100,24020006
348a104,afa20010
348a108,24e70029
348a10c,26860006
348a110,24a50016
348a114,c1088ba
348a118,2002025
348a11c,100003ba
348a120,8fbf0084
348a124,8e020008
348a128,24430008
348a12c,ae030008
348a130,3c03fa00
348a134,ac430000
348a138,2403ffff
348a13c,ac430004
348a140,3c028043
348a144,8042d004
348a148,2842000c
348a14c,50400039
348a150,8e020008
348a154,3c128042
348a158,2652784c
348a15c,24130029
348a160,8825
348a164,3c158043
348a168,26b5d000
348a16c,26820006
348a170,afa20048
348a174,241e000b
348a178,24170006
348a17c,2416000c
348a180,82a20004
348a184,50510009
348a188,26310001
348a18c,afbe0014
348a190,afb70010
348a194,2603825
348a198,8fa60048
348a19c,2402825
348a1a0,c1088ba
348a1a4,2002025
348a1a8,26310001
348a1ac,26520022
348a1b0,1636fff3
348a1b4,2673000d
348a1b8,3c028043
348a1bc,8043d004
348a1c0,8e020008
348a1c4,24440008
348a1c8,ae040008
348a1cc,3c04fa00
348a1d0,ac440000
348a1d4,3c04e0e0
348a1d8,248410ff
348a1dc,ac440004
348a1e0,33840
348a1e4,e33821
348a1e8,73880
348a1ec,e33821
348a1f0,31100
348a1f4,431021
348a1f8,21040
348a1fc,24420004
348a200,2403000b
348a204,afa30014
348a208,24030006
348a20c,afa30010
348a210,24e70029
348a214,26860006
348a218,3c058042
348a21c,24a57848
348a220,a22821
348a224,c1088ba
348a228,2002025
348a22c,10000376
348a230,8fbf0084
348a234,24430008
348a238,ae030008
348a23c,3c03fa00
348a240,ac430000
348a244,2403ffff
348a248,ac430004
348a24c,3c118042
348a250,263179e4
348a254,3c168042
348a258,26d67b7c
348a25c,24130029
348a260,2412000c
348a264,3c158043
348a268,26b5d000
348a26c,26820006
348a270,afa20048
348a274,241e000b
348a278,24170006
348a27c,82a20004
348a280,50520009
348a284,26520001
348a288,afbe0014
348a28c,afb70010
348a290,2603825
348a294,8fa60048
348a298,2202825
348a29c,c1088ba
348a2a0,2002025
348a2a4,26520001
348a2a8,26310022
348a2ac,1636fff3
348a2b0,2673000d
348a2b4,3c028043
348a2b8,8043d004
348a2bc,8e020008
348a2c0,24440008
348a2c4,ae040008
348a2c8,3c04fa00
348a2cc,ac440000
348a2d0,3c04e0e0
348a2d4,248410ff
348a2d8,ac440004
348a2dc,33840
348a2e0,e33821
348a2e4,73880
348a2e8,e33821
348a2ec,31100
348a2f0,431021
348a2f4,21040
348a2f8,24420004
348a2fc,2403000b
348a300,afa30014
348a304,24030006
348a308,afa30010
348a30c,24e7ff8d
348a310,26860006
348a314,3c058042
348a318,24a57848
348a31c,a22821
348a320,c1088ba
348a324,2002025
348a328,10000337
348a32c,8fbf0084
348a330,8e020008
348a334,24430008
348a338,ae030008
348a33c,3c03fa00
348a340,ac430000
348a344,2403ffff
348a348,ac430004
348a34c,3c128042
348a350,265276f8
348a354,24130029
348a358,8825
348a35c,3c158043
348a360,26b5d000
348a364,26820006
348a368,afa20048
348a36c,241e000b
348a370,24170006
348a374,2416000a
348a378,82a20005
348a37c,50510009
348a380,26310001
348a384,afbe0014
348a388,afb70010
348a38c,2603825
348a390,8fa60048
348a394,2402825
348a398,c1088ba
348a39c,2002025
348a3a0,26310001
348a3a4,26520022
348a3a8,1636fff3
348a3ac,2673000d
348a3b0,3c028043
348a3b4,8043d005
348a3b8,8e020008
348a3bc,24440008
348a3c0,ae040008
348a3c4,3c04fa00
348a3c8,ac440000
348a3cc,3c04e0e0
348a3d0,248410ff
348a3d4,ac440004
348a3d8,33840
348a3dc,e33821
348a3e0,73880
348a3e4,e33821
348a3e8,31100
348a3ec,431021
348a3f0,21040
348a3f4,24420004
348a3f8,2403000b
348a3fc,afa30014
348a400,24030006
348a404,afa30010
348a408,24e70029
348a40c,26860006
348a410,3c058042
348a414,24a576f4
348a418,a22821
348a41c,c1088ba
348a420,2002025
348a424,100002f8
348a428,8fbf0084
348a42c,8e020008
348a430,24430008
348a434,ae030008
348a438,3c03fa00
348a43c,ac430000
348a440,2403ffff
348a444,ac430004
348a448,3c028043
348a44c,8042d006
348a450,2842000b
348a454,50400036
348a458,8e020008
348a45c,3c128042
348a460,265272d8
348a464,24130029
348a468,8825
348a46c,3c168043
348a470,26d6d000
348a474,269e0006
348a478,2415000b
348a47c,24170006
348a480,82c20006
348a484,50510009
348a488,26310001
348a48c,afb50014
348a490,afb70010
348a494,2603825
348a498,3c03025
348a49c,2402825
348a4a0,c1088ba
348a4a4,2002025
348a4a8,26310001
348a4ac,26520022
348a4b0,1635fff3
348a4b4,2673000d
348a4b8,3c028043
348a4bc,8043d006
348a4c0,8e020008
348a4c4,24440008
348a4c8,ae040008
348a4cc,3c04fa00
348a4d0,ac440000
348a4d4,3c04e0e0
348a4d8,248410ff
348a4dc,ac440004
348a4e0,33840
348a4e4,e33821
348a4e8,73880
348a4ec,e33821
348a4f0,31100
348a4f4,431021
348a4f8,21040
348a4fc,24420004
348a500,2403000b
348a504,afa30014
348a508,24030006
348a50c,afa30010
348a510,24e70029
348a514,26860006
348a518,3c058042
348a51c,24a572d4
348a520,a22821
348a524,c1088ba
348a528,2002025
348a52c,8e020008
348a530,24430008
348a534,ae030008
348a538,3c03fa00
348a53c,ac430000
348a540,2403ffff
348a544,ac430004
348a548,3c028043
348a54c,9042d006
348a550,2442fff5
348a554,304200ff
348a558,2c42000b
348a55c,50400039
348a560,8e020008
348a564,3c118042
348a568,2631744e
348a56c,3c168042
348a570,26d675c4
348a574,24130029
348a578,2412000b
348a57c,3c158043
348a580,26b5d000
348a584,26820006
348a588,afa20048
348a58c,241e000b
348a590,24170006
348a594,82a20006
348a598,50520009
348a59c,26520001
348a5a0,afbe0014
348a5a4,afb70010
348a5a8,2603825
348a5ac,8fa60048
348a5b0,2202825
348a5b4,c1088ba
348a5b8,2002025
348a5bc,26520001
348a5c0,26310022
348a5c4,1636fff3
348a5c8,2673000d
348a5cc,3c028043
348a5d0,8043d006
348a5d4,8e020008
348a5d8,24440008
348a5dc,ae040008
348a5e0,3c04fa00
348a5e4,ac440000
348a5e8,3c04e0e0
348a5ec,248410ff
348a5f0,ac440004
348a5f4,33840
348a5f8,e33821
348a5fc,73880
348a600,e33821
348a604,31100
348a608,431021
348a60c,21040
348a610,24420004
348a614,2403000b
348a618,afa30014
348a61c,24030006
348a620,afa30010
348a624,24e7ff9a
348a628,26860006
348a62c,3c058042
348a630,24a572d4
348a634,a22821
348a638,c1088ba
348a63c,2002025
348a640,8e020008
348a644,24430008
348a648,ae030008
348a64c,3c03fa00
348a650,ac430000
348a654,2403ffff
348a658,ac430004
348a65c,3c028043
348a660,9042d006
348a664,2442ffea
348a668,304200ff
348a66c,2c420009
348a670,10400265
348a674,8fbf0084
348a678,3c138042
348a67c,267375c4
348a680,24110029
348a684,24120016
348a688,3c158043
348a68c,26b5d000
348a690,26820006
348a694,afa20048
348a698,241e000b
348a69c,24170006
348a6a0,2416009e
348a6a4,82a20006
348a6a8,50520009
348a6ac,26520001
348a6b0,afbe0014
348a6b4,afb70010
348a6b8,2203825
348a6bc,8fa60048
348a6c0,2602825
348a6c4,c1088ba
348a6c8,2002025
348a6cc,26520001
348a6d0,2631000d
348a6d4,1636fff3
348a6d8,26730022
348a6dc,3c028043
348a6e0,8043d006
348a6e4,8e020008
348a6e8,24440008
348a6ec,ae040008
348a6f0,3c04fa00
348a6f4,ac440000
348a6f8,3c04e0e0
348a6fc,248410ff
348a700,ac440004
348a704,33840
348a708,e33821
348a70c,73880
348a710,e33821
348a714,31100
348a718,431021
348a71c,21040
348a720,24420004
348a724,2403000b
348a728,afa30014
348a72c,24030006
348a730,afa30010
348a734,24e7ff0b
348a738,26860006
348a73c,3c058042
348a740,24a572d4
348a744,a22821
348a748,c1088ba
348a74c,2002025
348a750,1000022d
348a754,8fbf0084
348a758,8e020008
348a75c,24440008
348a760,ae040008
348a764,3c04fa00
348a768,ac440000
348a76c,2404ffff
348a770,ac440004
348a774,3c028042
348a778,8c423c2c
348a77c,afa20044
348a780,24020001
348a784,14620037
348a788,3c048043
348a78c,3c128042
348a790,26527215
348a794,24130029
348a798,8825
348a79c,3c158043
348a7a0,26b5d000
348a7a4,26820006
348a7a8,afa20048
348a7ac,241e000b
348a7b0,24170006
348a7b4,2416000c
348a7b8,82a20007
348a7bc,50510009
348a7c0,26310001
348a7c4,afbe0014
348a7c8,afb70010
348a7cc,2603825
348a7d0,8fa60048
348a7d4,2402825
348a7d8,c1088ba
348a7dc,2002025
348a7e0,26310001
348a7e4,26520010
348a7e8,1636fff3
348a7ec,2673000d
348a7f0,3c028043
348a7f4,8042d007
348a7f8,8e030008
348a7fc,24640008
348a800,ae040008
348a804,3c04fa00
348a808,ac640000
348a80c,3c04e0e0
348a810,248410ff
348a814,ac640004
348a818,23840
348a81c,e23821
348a820,73880
348a824,e23821
348a828,21100
348a82c,24420001
348a830,2403000b
348a834,afa30014
348a838,24030006
348a83c,afa30010
348a840,24e70029
348a844,26860006
348a848,3c058042
348a84c,24a57214
348a850,a22821
348a854,c1088ba
348a858,2002025
348a85c,100001ea
348a860,8fbf0084
348a864,2484d000
348a868,80830007
348a86c,24630386
348a870,318c0
348a874,3c02801c
348a878,344284a0
348a87c,431021
348a880,8c530004
348a884,80830008
348a888,3c026666
348a88c,24426667
348a890,620018
348a894,1010
348a898,21083
348a89c,31fc3
348a8a0,431023
348a8a4,126001d7
348a8a8,304200ff
348a8ac,26830001
348a8b0,22080
348a8b4,822021
348a8b8,4b040
348a8bc,24420001
348a8c0,22080
348a8c4,821021
348a8c8,21040
348a8cc,afa2004c
348a8d0,8825
348a8d4,3c028043
348a8d8,2442d000
348a8dc,afa20050
348a8e0,27be0038
348a8e4,3063ffff
348a8e8,afa30054
348a8ec,2462007d
348a8f0,21400
348a8f4,21403
348a8f8,afa20058
348a8fc,2462009b
348a900,21400
348a904,21403
348a908,afa2005c
348a90c,26310001
348a910,323100ff
348a914,2d1102a
348a918,10400005
348a91c,2209025
348a920,8fa2004c
348a924,51102a
348a928,10400003
348a92c,8fa20050
348a930,1000006b
348a934,8e730124
348a938,80420008
348a93c,24420001
348a940,56220011
348a944,8e020008
348a948,24020005
348a94c,afa20010
348a950,3825
348a954,2406007d
348a958,24054000
348a95c,c009c24
348a960,2602025
348a964,8e020008
348a968,24430008
348a96c,ae030008
348a970,3c03fa00
348a974,ac430000
348a978,3c03e0e0
348a97c,246310ff
348a980,10000007
348a984,ac430004
348a988,24430008
348a98c,ae030008
348a990,3c03fa00
348a994,ac430000
348a998,2403ffff
348a99c,ac430004
348a9a0,2652ffff
348a9a4,3c026666
348a9a8,24426667
348a9ac,2420018
348a9b0,1010
348a9b4,21083
348a9b8,121fc3
348a9bc,431023
348a9c0,21880
348a9c4,621021
348a9c8,21040
348a9cc,2429023
348a9d0,121040
348a9d4,521021
348a9d8,21080
348a9dc,529021
348a9e0,3c02825
348a9e4,c10233b
348a9e8,86640000
348a9ec,26420029
348a9f0,2415000b
348a9f4,afb50014
348a9f8,24170006
348a9fc,afb70010
348aa00,afa20048
348aa04,403825
348aa08,26860006
348aa0c,3c02825
348aa10,c1088ba
348aa14,2002025
348aa18,27a50020
348aa1c,c10233b
348aa20,2602025
348aa24,afb50014
348aa28,afb70010
348aa2c,8fa70048
348aa30,2686002b
348aa34,27a50020
348aa38,c1088ba
348aa3c,2002025
348aa40,26520029
348aa44,129400
348aa48,129403
348aa4c,c6600024
348aa50,afb50018
348aa54,afb70014
348aa58,8fa20044
348aa5c,afa20010
348aa60,2403825
348aa64,8fa60058
348aa68,4600000d
348aa6c,44050000
348aa70,c1088ea
348aa74,2002025
348aa78,c6600028
348aa7c,afb50018
348aa80,afb70014
348aa84,8fa20044
348aa88,afa20010
348aa8c,2403825
348aa90,8fa6005c
348aa94,4600000d
348aa98,44050000
348aa9c,c1088ea
348aaa0,2002025
348aaa4,8fa20054
348aaa8,244600b9
348aaac,c660002c
348aab0,afb50018
348aab4,afb70014
348aab8,8fa20044
348aabc,afa20010
348aac0,2403825
348aac4,63400
348aac8,63403
348aacc,4600000d
348aad0,44050000
348aad4,c1088ea
348aad8,2002025
348aadc,8e730124
348aae0,1660ff8b
348aae4,26310001
348aae8,10000147
348aaec,8fbf0084
348aaf0,24020001
348aaf4,14620144
348aaf8,8fbf0084
348aafc,3c028043
348ab00,8043d009
348ab04,3c022aaa
348ab08,3442aaab
348ab0c,620018
348ab10,1010
348ab14,21043
348ab18,31fc3
348ab1c,431023
348ab20,304200ff
348ab24,21840
348ab28,621821
348ab2c,3b880
348ab30,24420001
348ab34,21840
348ab38,621021
348ab3c,21080
348ab40,afa20050
348ab44,3c13800f
348ab48,26738540
348ab4c,9025
348ab50,afa00048
348ab54,3c028043
348ab58,2442d000
348ab5c,afa20054
348ab60,27be0038
348ab64,3c022aaa
348ab68,3442aaab
348ab6c,afa20058
348ab70,8e750000
348ab74,52a0004b
348ab78,26520001
348ab7c,26310001
348ab80,323100ff
348ab84,2f1102a
348ab88,50400046
348ab8c,26520001
348ab90,8fa20050
348ab94,51102a
348ab98,54400042
348ab9c,26520001
348aba0,8fa20048
348aba4,24420001
348aba8,304200ff
348abac,afa20048
348abb0,8fa20054
348abb4,80420009
348abb8,24420001
348abbc,16220009
348abc0,8e020008
348abc4,24430008
348abc8,ae030008
348abcc,3c03fa00
348abd0,ac430000
348abd4,3c03e0e0
348abd8,246310ff
348abdc,10000007
348abe0,ac430004
348abe4,24430008
348abe8,ae030008
348abec,3c03fa00
348abf0,ac430000
348abf4,2403ffff
348abf8,ac430004
348abfc,3c02825
348ac00,c10233b
348ac04,2402025
348ac08,8fa20048
348ac0c,2442ffff
348ac10,8fa30058
348ac14,430018
348ac18,1810
348ac1c,31843
348ac20,227c3
348ac24,641823
348ac28,32040
348ac2c,831821
348ac30,31880
348ac34,431023
348ac38,2b040
348ac3c,2c2b021
348ac40,16b080
348ac44,2c2b021
348ac48,26c20029
348ac4c,2403000b
348ac50,afa30014
348ac54,24160006
348ac58,afb60010
348ac5c,afa2004c
348ac60,403825
348ac64,26860006
348ac68,3c02825
348ac6c,c1088ba
348ac70,2002025
348ac74,27a50020
348ac78,c10233b
348ac7c,2a02025
348ac80,2403000b
348ac84,afa30014
348ac88,afb60010
348ac8c,8fa7004c
348ac90,26860042
348ac94,27a50020
348ac98,c1088ba
348ac9c,2002025
348aca0,26520001
348aca4,24020192
348aca8,1642ffb1
348acac,26730020
348acb0,100000d5
348acb4,8fbf0084
348acb8,8e020008
348acbc,24440008
348acc0,ae040008
348acc4,3c04fa00
348acc8,ac440000
348accc,2404ffff
348acd0,ac440004
348acd4,24020001
348acd8,14620034
348acdc,3c028043
348ace0,3c128042
348ace4,265271b5
348ace8,24130029
348acec,8825
348acf0,3c168043
348acf4,26d6d000
348acf8,269e0006
348acfc,2417000b
348ad00,24150006
348ad04,82c2000a
348ad08,50510009
348ad0c,26310001
348ad10,afb70014
348ad14,afb50010
348ad18,2603825
348ad1c,3c03025
348ad20,2402825
348ad24,c1088ba
348ad28,2002025
348ad2c,26310001
348ad30,26520010
348ad34,1635fff3
348ad38,2673000d
348ad3c,3c028043
348ad40,8042d00a
348ad44,8e030008
348ad48,24640008
348ad4c,ae040008
348ad50,3c04fa00
348ad54,ac640000
348ad58,3c04e0e0
348ad5c,248410ff
348ad60,ac640004
348ad64,23840
348ad68,e23821
348ad6c,73880
348ad70,e23821
348ad74,21100
348ad78,24420001
348ad7c,2403000b
348ad80,afa30014
348ad84,24030006
348ad88,afa30010
348ad8c,24e70029
348ad90,26860006
348ad94,3c058042
348ad98,24a571b4
348ad9c,a22821
348ada0,c1088ba
348ada4,2002025
348ada8,3c028043
348adac,8043d001
348adb0,24020002
348adb4,14620094
348adb8,8fbf0084
348adbc,3c118043
348adc0,2631d000
348adc4,8222000a
348adc8,8e030008
348adcc,24640008
348add0,ae040008
348add4,3c04fa00
348add8,ac640000
348addc,3c04e0e0
348ade0,248410ff
348ade4,ac640004
348ade8,26860006
348adec,afa6004c
348adf0,21100
348adf4,24420001
348adf8,2413000b
348adfc,afb30014
348ae00,24120006
348ae04,afb20010
348ae08,24070028
348ae0c,3c058042
348ae10,24a571b4
348ae14,a22821
348ae18,c1088ba
348ae1c,2002025
348ae20,27b50020
348ae24,2a02825
348ae28,c10233b
348ae2c,8224000b
348ae30,afb30014
348ae34,afb20010
348ae38,24070028
348ae3c,26860065
348ae40,2a02825
348ae44,c1088ba
348ae48,2002025
348ae4c,afa00048
348ae50,24170038
348ae54,26940076
348ae58,2209825
348ae5c,3c1e8042
348ae60,27de3c24
348ae64,3c168042
348ae68,1000004a
348ae6c,26d63c20
348ae70,2202825
348ae74,c10230b
348ae78,9264000a
348ae7c,1040001e
348ae80,8e020008
348ae84,24430008
348ae88,ae030008
348ae8c,3c03fa00
348ae90,ac430000
348ae94,3c0300ff
348ae98,246300ff
348ae9c,ac430004
348aea0,8262000b
348aea4,1622000a
348aea8,2402000b
348aeac,8e020008
348aeb0,24430008
348aeb4,ae030008
348aeb8,3c03fa00
348aebc,ac430000
348aec0,3c03e0e0
348aec4,246310ff
348aec8,ac430004
348aecc,2402000b
348aed0,afa20014
348aed4,24020006
348aed8,afa20010
348aedc,2a03825
348aee0,2403025
348aee4,2c02825
348aee8,c1088ba
348aeec,2002025
348aef0,1000001d
348aef4,26310001
348aef8,24430008
348aefc,ae030008
348af00,3c03fa00
348af04,ac430000
348af08,3c03ff00
348af0c,246300ff
348af10,ac430004
348af14,8262000b
348af18,1622000a
348af1c,2402000b
348af20,8e020008
348af24,24430008
348af28,ae030008
348af2c,3c03fa00
348af30,ac430000
348af34,3c03e0e0
348af38,246310ff
348af3c,ac430004
348af40,2402000b
348af44,afa20014
348af48,24020006
348af4c,afa20010
348af50,2a03825
348af54,2403025
348af58,3c02825
348af5c,c1088ba
348af60,2002025
348af64,26310001
348af68,26520007
348af6c,1654ffc0
348af70,323100ff
348af74,26f7000d
348af78,8fa20048
348af7c,24420010
348af80,304200ff
348af84,afa20048
348af88,24020052
348af8c,12e2001e
348af90,8fbf0084
348af94,2e0a825
348af98,8fb2004c
348af9c,1000ffb4
348afa0,8fb10048
348afa4,1000fb4b
348afa8,2402009e
348afac,1000fb49
348afb0,240200ed
348afb4,52c00
348afb8,52c03
348afbc,4a3fb28
348afc0,8e020008
348afc4,1000fa8a
348afc8,24420001
348afcc,3c068043
348afd0,90c4d000
348afd4,2c84000a
348afd8,1080fb20
348afdc,90c6d000
348afe0,63080
348afe4,3c048042
348afe8,24843cb0
348afec,862021
348aff0,8c840000
348aff4,800008
348affc,1000f806
348b000,8042d000
348b004,8fbf0084
348b008,8fbe0080
348b00c,8fb7007c
348b010,8fb60078
348b014,8fb50074
348b018,8fb40070
348b01c,8fb3006c
348b020,8fb20068
348b024,8fb10064
348b028,8fb00060
348b02c,3e00008
348b030,27bd0088
348b034,27bdff88
348b038,afbf004c
348b03c,afbe0048
348b040,afb70044
348b044,afb60040
348b048,afb5003c
348b04c,afb40038
348b050,afb30034
348b054,afb20030
348b058,afb1002c
348b05c,afb00028
348b060,f7bc0070
348b064,f7ba0068
348b068,f7b80060
348b06c,f7b60058
348b070,f7b40050
348b074,80a825
348b078,3c108043
348b07c,2610d05c
348b080,3c138043
348b084,2673d034
348b088,2009025
348b08c,8825
348b090,3c168043
348b094,26d68fe0
348b098,3c028042
348b09c,d4583d08
348b0a0,3c148043
348b0a4,3c028042
348b0a8,d45c3d10
348b0ac,4620e686
348b0b0,92430000
348b0b4,24020001
348b0b8,54620032
348b0bc,26310001
348b0c0,96c20006
348b0c4,44820000
348b0cc,46800021
348b0d0,46380082
348b0d4,4620108d
348b0d8,44071000
348b0dc,510018
348b0e0,3c028011
348b0e4,3442a5d0
348b0e8,90420032
348b0ec,10400006
348b0f0,3c028011
348b0f4,468010a1
348b0f8,463a0102
348b0fc,46241080
348b100,4620108d
348b104,44071000
348b108,3442a5d0
348b10c,8442002e
348b110,284200a1
348b114,14400008
348b118,92828c58
348b11c,44871000
348b124,468010a1
348b128,463c0002
348b12c,46201000
348b130,4620000d
348b134,44070000
348b138,a3a20018
348b13c,26828c58
348b140,90430001
348b144,a3a30019
348b148,90420002
348b14c,a3a2001a
348b150,2402ffff
