10,106b6e7a
3485960,27bdffe8
3485964,afaa0004
3485968,85034a2a
348596c,340a0002
3485970,146a0002
3485974,340a0001
3485978,a50a4a2a
348597c,85034a2a
3485980,8faa0004
3485984,3e00008
3485988,27bd0018
348598c,27bdffe8
3485990,afaa0004
3485994,85034a2a
3485998,340a0002
348599c,146a0002
34859a0,340a0003
34859a4,a50a4a2a
34859a8,85034a2a
34859ac,8faa0004
34859b0,3e00008
34859b4,27bd0018
34859b8,3c08801e
34859bc,25084ee8
34859c0,3409f000
34859c4,a5090000
34859c8,3e00008
34859cc,84cb4a2e
34859d0,28410024
34859d4,3c088040
34859d8,25081e08
34859dc,91080000
34859e0,11000002
34859e8,28410000
34859ec,3e00008
34859f4,24a56f04
34859f8,8c880144
34859fc,11050007
3485a00,3c09801e
3485a04,2529aa30
3485a08,3c0a446a
3485a0c,254ac000
3485a10,3c0bc324
3485a14,ad2a0024
3485a18,ad2b002c
3485a1c,3e00008
3485a24,27bdffd8
3485a28,afbf0024
3485a2c,afa40028
3485a30,afa5002c
3485a34,afa60030
3485a38,c022865
3485a3c,8fa40030
3485a40,44822000
3485a44,44800000
3485a48,240e0002
3485a4c,468021a0
3485a50,afae0018
3485a54,8fa40028
3485a58,8fa5002c
3485a5c,8fa60030
3485a60,3c073f80
3485a64,3c080400
3485a68,250832b0
3485a6c,14c80002
3485a74,3c074040
3485a78,e7a60014
3485a7c,e7a00010
3485a80,c023000
3485a84,e7a0001c
3485a88,8fbf0024
3485a8c,8fbf0024
3485a90,3e00008
3485a94,27bd0028
3485a98,3c0a8040
3485a9c,814a1dd5
3485aa0,11400003
3485aa4,8ccb0138
3485aa8,8d6b0010
3485aac,25690adc
3485ab0,3e00008
3485ab4,acc90180
3485ab8,27bdffe8
3485abc,afbf0014
3485ac0,3c0a8040
3485ac4,814a1dd5
3485ac8,15400003
3485ad0,c037500
3485ad8,8fbf0014
3485adc,3e00008
3485ae0,27bd0018
3485ae4,3c010080
3485ae8,3c180001
3485aec,3e00008
3485af0,8c4e0670
3485af4,3c0a8040
3485af8,814a1dd5
3485afc,11400002
3485b04,34180003
3485b08,3c078012
3485b0c,24e7a5d0
3485b10,3e00008
3485b14,24010003
3485b18,3c0a8040
3485b1c,814a1dd5
3485b20,11400008
3485b28,c1008ff
3485b30,3c08801e
3485b34,25088966
3485b38,34090004
3485b3c,a5090000
3485b44,8fbf0014
3485b48,3e00008
3485b4c,27bd0018
3485b50,27bdffe0
3485b54,afbf0014
3485b58,afa10018
3485b5c,afa4001c
3485b60,3c0a8040
3485b64,814a1dd5
3485b68,1540000b
3485b70,3c04801d
3485b74,248484a0
3485b78,3c058040
3485b7c,90a51dd8
3485b80,34060000
3485b84,c037385
3485b8c,34044802
3485b90,c0191bc
3485b98,8fa4001c
3485b9c,8fa10018
3485ba0,8fbf0014
3485ba4,3e00008
3485ba8,27bd0020
3485bb0,27bdffe0
3485bb4,afbf0014
3485bb8,afa40018
3485bbc,3c0d8040
3485bc0,81ad5bac
3485bc4,15a0000c
3485bcc,3c08801e
3485bd0,2508aa30
3485bd4,8d090670
3485bd8,340a4000
3485bdc,12a5824
3485be0,1160000d
3485be8,34080001
3485bec,3c018040
3485bf0,a0285bac
3485bf4,10000023
3485bf8,3c08801e
3485bfc,2508aa30
3485c00,8d090670
3485c04,340a4000
3485c08,12a5824
3485c0c,1160000c
3485c14,1000001b
3485c18,24a420d8
3485c1c,c037519
3485c24,24010002
3485c28,14410016
3485c30,3c08801e
3485c34,25088966
3485c38,34090004
3485c3c,a5090000
3485c40,3c0b8012
3485c44,256ba5d0
3485c48,816c0ede
3485c4c,358c0001
3485c50,a16c0ede
3485c54,3c09801e
3485c58,2529a2ba
3485c5c,340802ae
3485c60,a5280000
3485c64,3408002a
3485c68,3c09801e
3485c6c,2529a2fe
3485c70,a1280000
3485c74,34080014
3485c78,3c09801e
3485c7c,2529a2b5
3485c80,a1280000
3485c84,8fbf0014
3485c88,3e00008
3485c8c,27bd0020
3485c90,27bdffd0
3485c94,afbf0014
3485c98,afa80018
3485c9c,afa9001c
3485ca0,afaa0020
3485ca4,afab0024
3485ca8,afac0028
3485cac,afad002c
3485cb0,3c088012
3485cb4,2508a5d0
3485cb8,85090f20
3485cbc,31290040
3485cc0,1120000e
3485cc4,3c08801e
3485cc8,2508aa30
3485ccc,8d09039c
3485cd0,1120000a
3485cd4,340a00a1
3485cd8,852b0000
3485cdc,154b0007
3485ce0,240cf7ff
3485ce4,8d0d066c
3485ce8,18d6824
3485cec,ad0d066c
3485cf0,ad00039c
3485cf4,ad00011c
3485cf8,ad200118
3485cfc,afad002c
3485d00,afac0028
3485d04,afab0024
3485d08,afaa0020
3485d0c,afa9001c
3485d10,afa80018
3485d14,afbf0014
3485d18,860e001c
3485d1c,3e00008
3485d20,27bd0030
3485d24,27bdffd0
3485d28,afbf0014
3485d2c,afa80018
3485d30,afa9001c
3485d34,afaa0020
3485d38,84a800a4
3485d3c,34090002
3485d40,1509000c
3485d44,340a0006
3485d48,80880003
3485d4c,150a0009
3485d54,3c088012
3485d58,2508a5d0
3485d5c,85090f20
3485d60,31290040
3485d64,11200003
3485d6c,c0083ad
3485d74,8faa0020
3485d78,8fa9001c
3485d7c,8fa80018
3485d80,8fbf0014
3485d84,8602001c
3485d88,3e00008
3485d8c,27bd0030
3485d90,27bdffd0
3485d94,afbf001c
3485d98,afa40020
3485d9c,afa50024
3485da0,e7a00028
3485da4,4602003c
3485dac,45010005
3485db4,c101e4a
3485dbc,10000003
3485dc4,c101e4c
3485dcc,34060014
3485dd0,3407000a
3485dd4,44801000
3485dd8,c7a00028
3485ddc,8fa50024
3485de0,8fa40020
3485de4,8fbf001c
3485de8,4602003c
3485dec,27bd0030
3485df0,3e00008
3485df8,27bdffd0
3485dfc,afbf001c
3485e00,afa40020
3485e04,afa50024
3485e08,e7a40028
3485e0c,e7a6002c
3485e10,4606203c
3485e18,45000003
3485e20,c101e57
3485e28,34060014
3485e2c,3407000a
3485e30,44801000
3485e34,c7a6002c
3485e38,c7a40028
3485e3c,8fa50024
3485e40,8fa40020
3485e44,8fbf001c
3485e48,4606203c
3485e4c,27bd0030
3485e50,3e00008
3485e58,c101eba
3485e60,8fbf001c
3485e64,27bd0020
3485e68,3e00008
3485e74,27bdffe8
3485e78,afbf0014
3485e7c,c008ab4
3485e84,8fbf0014
3485e88,27bd0018
3485e8c,8fa40018
3485e90,8c8a0138
3485e94,8d4a0010
3485e98,25431618
3485e9c,3c088040
3485ea0,81085e70
3485ea4,1100000a
3485ea8,3c098012
3485eac,2529a5d0
3485eb0,95281406
3485eb4,290105dc
3485eb8,14200005
3485ebc,9488029c
3485ec0,31080002
3485ec4,15000002
3485ecc,254314d0
3485ed0,3e00008
3485ed8,3c188012
3485edc,2718a5d0
3485ee0,8f180004
3485ee4,17000003
3485eec,3c0a8043
3485ef0,254a9140
3485ef4,24780008
3485ef8,3e00008
3485efc,adf802c0
3485f00,3c0f8012
3485f04,25efa5d0
3485f08,8def0004
3485f0c,15e00003
3485f14,3c0e8043
3485f18,25ce9140
3485f1c,ac4e0004
3485f20,3e00008
3485f24,820f013f
3485f2c,3c088040
3485f30,81085f28
3485f34,11000007
3485f38,3c09801d
3485f3c,252984a0
3485f40,8d281d44
3485f44,31080002
3485f48,11000002
3485f50,34069100
3485f54,3e00008
3485f58,afa60020
3485f5c,3c088040
3485f60,81085f28
3485f64,11000005
3485f68,3c09801d
3485f6c,252984a0
3485f70,8d281d44
3485f74,35080002
3485f78,ad281d44
3485f7c,3e00008
3485f80,34e74000
3485f88,3c038012
3485f8c,2463a5d0
3485f90,8c6e0004
3485f94,15c0000c
3485f98,24020005
3485f9c,24020011
3485fa0,3c088040
3485fa4,81085f84
3485fa8,11000007
3485fac,3c09801d
3485fb0,252984a0
3485fb4,8d281d44
3485fb8,31080002
3485fbc,11000002
3485fc0,34020001
3485fc4,34020003
3485fc8,3e00008
3485fcc,3c048010
3485fd0,3c088040
3485fd4,81085f84
3485fd8,11000005
3485fdc,3c09801d
3485fe0,252984a0
3485fe4,8d281d44
3485fe8,35080002
3485fec,ad281d44
3485ff0,3e00008
3485ff4,34e78000
3485ff8,27bdffe8
3485ffc,afa20010
3486000,afbf0014
3486004,c107727
3486008,46000306
348600c,406821
3486010,8fa20010
3486014,8fbf0014
3486018,3e00008
348601c,27bd0018
3486020,ac800130
3486024,ac800134
3486028,3c018012
348602c,2421a5d0
3486030,80280edc
3486034,35080008
3486038,a0280edc
348603c,3c013f80
3486040,3e00008
3486044,44813000
3486048,3c038012
348604c,910f014f
3486050,2463a5d0
3486054,25ef0023
3486058,9078008b
3486060,11f80003
3486068,3e00008
348606c,a100014f
3486070,3e00008
348607c,27bdffe8
3486080,afbf0014
3486084,8608001c
3486088,310900ff
348608c,3401000c
3486090,15210013
3486098,3c08801d
348609c,250884a0
34860a0,850900a4
34860a4,3401005b
34860a8,1521000d
34860b0,c108a13
34860b4,34040031
34860b8,10400007
34860c0,c108a5c
34860c4,34040031
34860c8,14400003
34860d0,10000003
34860d8,c0083ad
34860dc,2002025
34860e0,8fbf0014
34860e4,3e00008
34860e8,27bd0018
34860ec,27bdffe8
34860f0,afbf0014
34860f4,956bb4c6
34860f8,c108a13
34860fc,3404002f
3486100,10400006
3486104,340c0001
3486108,c108a5c
348610c,3404002f
3486110,14400002
3486114,340c0001
3486118,6025
348611c,8fbf0014
3486120,3e00008
3486124,27bd0018
3486128,27bdffe0
348612c,afa20008
3486130,afb0000c
3486134,afa30010
3486138,afa40014
348613c,afa50018
3486140,afbf001c
3486144,c108bc7
348614c,40c825
3486150,8fa20008
3486154,8fb0000c
3486158,8fa30010
348615c,8fa40014
3486160,8fa50018
3486164,8fbf001c
3486168,3e00008
348616c,27bd0020
3486170,27bdffe8
3486174,afbf0014
3486178,3c028040
348617c,90421f43
3486180,10400005
3486188,c10188c
3486190,10000002
3486198,91820074
348619c,8fbf0014
34861a0,3e00008
34861a4,27bd0018
34861a8,27bdffe8
34861ac,afbf0014
34861b0,3c028040
34861b4,90421f43
34861b8,10400005
34861c0,c10188c
34861c8,10000004
34861d0,3c028012
34861d4,581021
34861d8,9042a644
34861dc,8fbf0014
34861e0,3e00008
34861e4,27bd0018
34861e8,27bdffe8
34861ec,afa70010
34861f0,afbf0014
34861f4,3c028040
34861f8,90421f43
34861fc,10400005
3486204,c10188c
348620c,10000004
3486214,3c028012
3486218,4e1021
348621c,9042a644
3486220,8fa70010
3486224,8fbf0014
3486228,3e00008
348622c,27bd0018
3486230,27bdffe0
3486234,afb0000c
3486238,afa30010
348623c,afa40014
3486240,afa50018
3486244,afbf001c
3486248,3c018040
348624c,90211f43
3486250,10200003
3486258,c108bad
3486260,8fb0000c
3486264,8fa30010
3486268,8fa40014
348626c,8fa50018
3486270,8fbf001c
3486274,3e00008
3486278,27bd0020
348627c,27bdffe0
3486280,afa30010
3486284,afa40014
3486288,afa50018
348628c,afbf001c
3486290,c108b40
3486298,40c025
348629c,3c0b8012
34862a0,256ba5d0
34862a4,3c0a8010
34862a8,914a8f61
34862ac,24010037
34862b0,16a5821
34862b4,916c0074
34862b8,11810002
34862c0,c025
34862c4,8fa30010
34862c8,8fa40014
34862cc,8fa50018
34862d0,8fbf001c
34862d4,3e00008
34862d8,27bd0020
34862dc,27bdffe0
34862e0,afab0010
34862e4,afb00014
34862e8,afa20018
34862ec,afbf001c
34862f0,8e030684
34862f4,3c0b8040
34862f8,916b1f43
34862fc,15600004
3486300,3c0b8040
3486304,916b1f44
3486308,11600009
3486310,82040144
3486314,c108b47
3486318,602825
348631c,401825
3486320,14600003
3486328,8fb00014
348632c,ae000684
3486330,8fab0010
3486334,8fb00014
3486338,8fa20018
348633c,8fbf001c
3486340,3e00008
3486344,27bd0020
3486348,27bdffe8
348634c,afbf0014
3486350,c108b63
3486358,8fbf0014
348635c,3e00008
3486360,27bd0018
3486364,3c088012
3486368,2508a5d0
348636c,10c1021
3486370,90450074
3486374,93b80037
3486378,3401002c
348637c,17010003
3486380,1825
3486384,3c038040
3486388,90631f44
348638c,3e00008
3486394,27bdffe8
3486398,afa1000c
348639c,afa20010
34863a0,afbf0014
34863a4,a60c0252
34863a8,34020001
34863ac,3c018040
34863b0,ac226078
34863b4,8fa1000c
34863b8,8fa20010
34863bc,8fbf0014
34863c0,3e00008
34863c4,27bd0018
34863c8,27bdffe8
34863cc,afa1000c
34863d0,afa20010
34863d4,afbf0014
34863d8,8609026a
34863dc,34020000
34863e0,3c018040
34863e4,ac226078
34863e8,8fa1000c
34863ec,8fa20010
34863f0,8fbf0014
34863f4,3e00008
34863f8,27bd0018
34863fc,27bdffe8
3486400,afa1000c
3486404,afa20010
3486408,afbf0014
348640c,3c198040
3486410,8f396078
3486414,8fa1000c
3486418,8fa20010
348641c,8fbf0014
3486420,3e00008
3486424,27bd0018
3486428,27bdffe8
348642c,afa1000c
3486430,afa20010
3486434,afbf0014
3486438,94430ef4
348643c,3c0f8040
3486440,8def6078
3486444,8fa1000c
3486448,8fa20010
348644c,8fbf0014
3486450,3e00008
3486454,27bd0018
3486458,27bdffe0
348645c,afa20010
3486460,afa30014
3486464,afa40018
3486468,afbf001c
348646c,c108a3f
3486470,34040024
3486474,920902fa
3486478,8fa20010
348647c,8fa30014
3486480,8fa40018
3486484,8fbf001c
3486488,3e00008
348648c,27bd0020
3486490,27bdffe0
3486494,afa20010
3486498,afa30014
348649c,afa40018
34864a0,afbf001c
34864a4,c108a3f
34864a8,34040025
34864ac,8fa20010
34864b0,8fa30014
34864b4,8fa40018
34864b8,8fbf001c
34864bc,3e00008
34864c0,27bd0020
34864c4,27bdffe0
34864c8,afa20010
34864cc,afa30014
34864d0,afa40018
34864d4,afbf001c
34864d8,c108a3f
34864dc,34040026
34864e0,2404001e
34864e4,8fa20010
34864e8,8fa30014
34864ec,8fbf001c
34864f0,3e00008
34864f4,27bd0020
34864f8,27bdffe0
34864fc,afa20010
3486500,afa30014
3486504,afa40018
3486508,afbf001c
348650c,c108a3f
3486510,34040027
3486514,340403e7
3486518,8fa20010
348651c,8fa30014
3486520,8fbf001c
3486524,3e00008
3486528,27bd0020
348652c,3c028040
3486530,90421f44
3486534,1440000e
348653c,2196021
3486540,a1840074
3486544,24030001
3486548,24050023
348654c,2031021
3486550,904d0068
3486554,24630001
3486558,3063ffff
348655c,14ad0002
3486560,28610004
3486564,a0440068
3486568,5420fff9
348656c,2031021
3486570,3e00008
3486578,27bdffe0
348657c,afa40018
3486580,afbf001c
3486584,c108a5c
3486588,34040021
348658c,14400009
3486594,c108a3f
3486598,34040021
348659c,2202825
34865a0,460e8380
34865a4,44079000
34865a8,2406000b
34865ac,1000000e
34865b0,1025
34865b4,3c010001
34865b8,310821
34865bc,24180004
34865c0,a03804bf
34865c4,3c010001
34865c8,310821
34865cc,24080036
34865d0,a02803dc
34865d4,3c08801e
34865d8,a100887c
34865dc,a100895f
34865e0,3c08801f
34865e4,a1008d38
34865e8,8fa40018
34865ec,8fbf001c
34865f0,3e00008
34865f4,27bd0020
34865f8,24010016
34865fc,17210003
3486600,24010004
3486604,3e00008
3486608,8479001c
348660c,3e00008
3486610,240100f0
3486614,3c0e8040
3486618,25ce662c
348661c,afae0010
3486620,24066013
3486624,3e00008
348662c,27bdffe0
3486630,afb10018
3486634,afb00014
3486638,a08025
348663c,808825
3486640,afbf001c
3486644,962e029c
3486648,260420d8
348664c,35cf0001
3486650,c037519
3486654,a62f029c
3486658,24010004
348665c,54410021
3486660,8fbf001c
3486664,c035844
3486668,2002025
348666c,5040001d
3486670,8fbf001c
3486674,c035886
3486678,2002025
348667c,3c020001
3486680,501021
3486684,904204bd
3486688,3c18800f
348668c,27188530
3486690,8f182710
3486694,24010001
3486698,10400005
34866a0,1041000a
34866a8,1000000e
34866ac,8fbf001c
34866b0,2719071c
34866b4,ae3902a4
34866b8,271903d0
34866bc,320f809
34866c0,2202025
34866c4,10000006
34866cc,2719074c
34866d0,ae3902a4
34866d4,271903d0
34866d8,320f809
34866dc,2202025
34866e0,8fbf001c
34866e4,8fb00014
34866e8,8fb10018
34866ec,3e00008
34866f0,27bd0020
34866f4,27bdffc0
34866f8,afbf0000
34866fc,afa20004
3486700,afa30008
3486704,afa4000c
3486708,afa50010
348670c,afa60014
3486710,afa70018
3486714,afb0001c
3486718,afb10020
348671c,afa10024
3486720,8fa40060
3486724,c108557
3486728,8c840000
348672c,8fa20004
3486730,8fa30008
3486734,8fa4000c
3486738,8fa50010
348673c,8fa60014
3486740,8fa70018
3486744,8fb0001c
3486748,8fb10020
348674c,8fa10024
3486750,c015c0c
3486754,3272821
3486758,8fbf0000
348675c,3e00008
3486760,27bd0040
3486764,2402025
3486768,3e00008
348676c,2003825
3486770,86470018
3486774,10e00005
348677c,f03820
3486780,3c068043
3486784,24c6ef0c
3486788,a4c70000
348678c,3e00008
3486790,24064002
3486794,27a5005c
3486798,2802025
348679c,3e00008
34867a0,2003825
34867a4,86070018
34867a8,10e00005
34867b0,f73820
34867b4,3c058043
34867b8,24a5ef0c
34867bc,a4a70000
34867c0,3e00008
34867c4,2602825
34867c8,86070018
34867cc,34060000
34867d0,10e00006
34867d8,f73820
34867dc,24e70003
34867e0,3c058043
34867e4,24a5ef0c
34867e8,a4a70000
34867ec,27b30044
34867f0,3e00008
34867f4,24110003
34867f8,27bdffe0
34867fc,afbf0010
3486800,2802025
3486804,24060002
3486808,86070018
348680c,10e00005
3486814,24e70006
3486818,3c058043
348681c,24a5ef0c
3486820,a4a70000
3486824,c004d9e
3486828,2602825
348682c,10400004
3486830,2802025
3486834,e4540060
3486838,864e0000
348683c,a44e0032
3486840,24060001
3486844,86070018
3486848,10e00004
348684c,24e70007
3486850,3c058043
3486854,24a5ef0c
3486858,a4a70000
348685c,c004d9e
3486860,2602825
3486864,10400004
3486868,2802025
348686c,e4540060
3486870,864e0004
3486874,a44e0032
3486878,8fbf0010
348687c,3e00008
3486880,27bd0020
3486884,c02825
3486888,c107f50
348688c,72025
3486890,8fbf0014
3486894,3e00008
3486898,27bd0020
348689c,27bdffa0
34868a0,afa40010
34868a4,afa50014
34868a8,afa60018
34868ac,afa7001c
34868b0,afa10020
34868b4,afa20024
34868b8,afa30028
34868bc,afa8002c
34868c0,afa90030
34868c4,afaa0034
34868c8,afab0038
34868cc,afae003c
34868d0,afaf0040
34868d4,e7b00044
34868d8,afbf0048
34868dc,2003025
34868e0,c103fac
34868e4,602825
34868e8,8fa40010
34868ec,8fa50014
34868f0,8fa60018
34868f4,8fa7001c
34868f8,8fa10020
34868fc,8fa20024
3486900,8fa30028
3486904,8fa8002c
3486908,8fa90030
348690c,8faa0034
3486910,8fab0038
3486914,8fae003c
3486918,8faf0040
348691c,c7b00044
3486920,650019
3486924,c4c40024
3486928,c4c80028
348692c,8fbf0048
3486930,3e00008
3486934,27bd0060
3486938,27bdffa0
348693c,afa40010
3486940,afa50014
3486944,afa60018
3486948,afa7001c
348694c,afa10020
3486950,afa20024
3486954,afa30028
3486958,afa8002c
348695c,afa90030
3486960,afaa0034
3486964,afab0038
3486968,afae003c
348696c,afaf0040
3486970,e7b00044
3486974,afbf0048
3486978,a02025
348697c,c02825
3486980,c103fac
3486984,2003025
3486988,8fa40010
348698c,8fa50014
3486990,8fa60018
3486994,8fa7001c
3486998,8fa10020
348699c,8fa20024
34869a0,8fa30028
34869a4,8fa8002c
34869a8,8fa90030
34869ac,8faa0034
34869b0,8fab0038
34869b4,8fae003c
34869b8,8faf0040
34869bc,c7b00044
34869c0,c90019
34869c4,c4640024
34869c8,c4680028
34869cc,8fbf0048
34869d0,3e00008
34869d4,27bd0060
34869d8,27bdffd0
34869dc,afbf0010
34869e0,afa40014
34869e4,afb00018
34869e8,afa6001c
34869ec,c104065
34869f0,2002025
34869f4,8fbf0010
34869f8,8fa40014
34869fc,8fb00018
3486a00,8fa6001c
3486a04,27bd0030
3486a08,8e19013c
3486a0c,2002025
3486a10,3e00008
3486a1c,27bdffb0
3486a20,afa80020
3486a24,afa90024
3486a28,afaa0028
3486a2c,afa4002c
3486a30,afa50030
3486a34,afa60034
3486a38,afb00038
3486a3c,afb1003c
3486a40,afbf0040
3486a44,26100001
3486a48,3c018040
3486a4c,a4306a18
3486a50,c009571
3486a58,8fa50030
3486a5c,10400005
3486a64,22025
3486a68,8fa50034
3486a6c,c101d5b
3486a74,3c018040
3486a78,a4206a18
3486a7c,8fa80020
3486a80,8fa90024
3486a84,8faa0028
3486a88,8fa4002c
3486a8c,8fa50030
3486a90,8fa60034
3486a94,8fb00038
3486a98,8fb1003c
3486a9c,8fbf0040
3486aa0,3e00008
3486aa4,27bd0050
3486aa8,27bdffe0
3486aac,afbf0010
3486ab0,afb00014
3486ab4,84700000
3486ab8,12000002
3486ac0,24840010
3486ac4,c019b04
3486acc,8fb00014
3486ad0,8fbf0010
3486ad4,3e00008
3486ad8,27bd0020
3486adc,27bdffc0
3486ae0,afb00010
3486ae4,afa40014
3486ae8,afa50018
3486aec,afa6001c
3486af0,afa70020
3486af4,afa10024
3486af8,afa30028
3486afc,afa20030
3486b00,afbf0034
3486b04,8fb0008c
3486b08,86100000
3486b0c,1200000e
3486b14,402025
3486b18,c000ba0
3486b1c,24050010
3486b20,8fb00010
3486b24,8fa40014
3486b28,8fa50018
3486b2c,8fa6001c
3486b30,8fa70020
3486b34,8fa10024
3486b38,8fa30028
3486b3c,8fa20030
3486b40,24420010
3486b44,403825
3486b48,8fb00010
3486b4c,8fbf0034
3486b50,820a001e
3486b54,3c010001
3486b58,3e00008
3486b5c,27bd0040
3486b60,27bdffa8
3486b64,8009446
3486b68,afa60060
3486b6c,27bdffe0
3486b70,afa40018
3486b74,afbf001c
3486b78,c1084aa
3486b80,8fa40018
3486b84,8fbf001c
3486b88,3e00008
3486b8c,27bd0020
3486b90,97a50046
3486b94,8fa40040
3486b98,afa8002c
3486b9c,1f6025
3486ba0,c035a7b
3486ba8,54602
3486bac,31080008
3486bb0,2d0e0001
3486bb4,cf825
3486bb8,3e00008
3486bc0,906e0002
3486bc4,8c650004
3486bc8,53602
3486bcc,63600
3486bd0,8c650004
3486bd4,24822200
3486bd8,a04e0008
3486bdc,8c67000c
3486be0,a67823
3486be4,24630008
3486be8,e5c023
3486bec,ac4f0000
3486bf0,3e00008
3486bf4,ac580004
3486bf8,24010001
3486bfc,14410004
3486c00,87ae008c
3486c04,25cc0001
3486c08,80371f9
3486c0c,a7ac008c
3486c10,27bdffa0
3486c14,afa40010
3486c18,afa50014
3486c1c,afa60018
3486c20,afa2001c
3486c24,afa70020
3486c28,27bdffe0
3486c2c,afb50010
3486c30,afb40014
3486c34,22025
3486c38,27a50010
3486c3c,27a60014
3486c40,c107470
3486c48,8fb50010
3486c4c,8fb40014
3486c50,27bd0020
3486c54,8fa40010
3486c58,8fa50014
3486c5c,8fa60018
3486c60,8fa70020
3486c64,10400003
3486c68,8fa2001c
3486c6c,80371f9
3486c70,27bd0060
3486c74,8037160
3486c78,27bd0060
3486c7c,27bdffe0
3486c80,afa40018
3486c84,afbf001c
3486c88,c1075b5
3486c90,8fa40018
3486c94,8fbf001c
3486c98,accc01ec
3486c9c,acc90118
3486ca0,3e00008
3486ca4,27bd0020
3486ca8,a02004be
3486cac,a42004c0
3486cb0,94e704c0
3486cb4,80368d5
3486cc0,3c098040
3486cc4,81296cbc
3486cc8,11200005
3486ccc,8e291c44
3486cd0,912f014f
3486cd4,3c188012
3486cd8,2718a5d0
3486cdc,a30f003b
3486ce0,863800a4
3486ce4,3e00008
3486ce8,3c098012
3486cec,3c088040
3486cf0,81086cbc
3486cf4,11000007
3486cf8,94a8001c
3486cfc,31080f00
3486d00,84203
3486d04,24090001
3486d08,11090002
3486d0c,9248003b
3486d10,a0a8014f
3486d14,3c088010
3486d18,2508e49c
3486d1c,8d090000
3486d20,3c0a8083
3486d24,254a4000
3486d28,8d0b000c
3486d2c,14b6023
3486d30,1896821
3486d34,1a00008
3486d3c,a6000186
3486d40,3c0540a0
3486d44,3e00008
3486d48,3c063f00
3486d4c,24080001
3486d50,ae08011c
3486d54,3e00008
3486d58,860a014c
3486d60,3c088040
3486d64,81086d5c
3486d68,11000005
3486d6c,3c09801d
3486d70,252984a0
3486d74,8d281d44
3486d78,35080002
3486d7c,ad281d44
3486d80,3e00008
3486d84,ae000118
3486d88,3c088040
3486d8c,81086d5c
3486d90,11000008
3486d94,3c09801d
3486d98,252984a0
3486d9c,8d281d44
3486da0,31080002
3486da4,11000003
3486dac,24180001
3486db0,a6180204
3486db4,3e00008
3486db8,afaa0010
3486dbc,94481402
3486dc0,3c098040
3486dc4,81296d5c
3486dc8,15200002
3486dd0,af001d38
3486dd4,3e00008
3486ddc,260a0184
3486de0,3c088040
3486de4,81086d5c
3486de8,15000002
3486df0,a13900bc
3486df4,3e00008
3486dfc,44814000
3486e00,3c098040
3486e04,81296d5c
3486e08,11200004
3486e10,44804000
3486e14,340a0001
3486e18,448a0000
3486e1c,3e00008
3486e24,c4600024
3486e28,c4620028
3486e2c,3c0f8040
3486e30,81ef6d5d
3486e34,11e0000d
3486e3c,3c0f8040
3486e40,81ef6d5c
3486e44,15e00009
3486e4c,3c098012
3486e50,812aa651
3486e54,340b000f
3486e58,114b0004
3486e60,24080071
3486e64,8101bb1
3486e6c,3e00008
3486e74,c4400024
3486e78,c4420028
3486e7c,3c0f8040
3486e80,81ef6d5d
3486e84,11e0000d
3486e8c,3c0f8040
3486e90,81ef6d5c
3486e94,15e00009
3486e9c,3c098012
3486ea0,812aa651
3486ea4,340b000f
3486ea8,114b0004
3486eb0,24030071
3486eb4,8101bb1
3486ebc,3e00008
3486ec4,27bdffe0
3486ec8,afbf0014
3486ecc,afa20018
3486ed0,afa3001c
3486ed4,c1075c6
3486edc,8fbf0014
3486ee0,8fa20018
3486ee4,8fa3001c
3486ee8,3e00008
3486eec,27bd0020
3486ef0,27bdffd0
3486ef4,afa40010
3486ef8,afa50014
3486efc,afa60018
3486f00,afb0001c
3486f04,afb10020
3486f08,afa30028
3486f0c,afbf002c
3486f10,2002025
3486f14,c103f09
3486f18,2202825
3486f1c,8fa40010
3486f20,8fa50014
3486f24,8fa60018
3486f28,8fb0001c
3486f2c,8fb10020
3486f30,8fa30028
3486f34,8fbf002c
3486f38,3e00008
3486f3c,27bd0030
3486f40,27bdffb8
3486f44,8004a50
3486f48,afb10020
3486f4c,27bdffd8
3486f50,8004bf0
3486f54,afbf0014
3486f58,27bdffc0
3486f5c,80046d5
3486f60,afb00018
3486f64,24060004
3486f68,30ae0002
3486f6c,820f00af
3486f70,55e00002
3486f78,240e0000
3486f7c,3e00008
3486f84,241800be
3486f88,3c108043
3486f8c,2610d128
3486f90,8e100000
3486f94,12000002
3486f9c,25ef000e
3486fa0,3e00008
3486fa8,241800be
3486fac,3c108043
3486fb0,2610d128
3486fb4,8e100000
3486fb8,12000002
3486fc0,2652000e
3486fc4,3e00008
3486fcc,3c013f81
3486fd0,34213f19
3486fd4,44814000
3486fd8,3e00008
3486fe0,3c013f81
3486fe4,34213f19
3486fe8,44815000
3486fec,3e00008
3486ff4,27bdffe0
3486ff8,afa20010
3486ffc,afbf0014
3487000,3c088040
3487004,81081de6
3487008,11000022
3487010,c1081a7
3487014,46000306
3487018,406821
348701c,34030001
3487020,621824
3487024,10600003
3487028,3c09ffff
348702c,35297fff
3487030,1e97824
3487034,34030002
3487038,621824
348703c,10600003
3487040,3c09ffff
3487044,3529fff7
3487048,1e97824
348704c,34030004
3487050,621824
3487054,10600003
3487058,3c09ffff
348705c,3529fffb
3487060,1e97824
3487064,34030008
3487068,621824
348706c,10600003
3487070,3c09ffff
3487074,3529fffd
3487078,1e97824
348707c,34030010
3487080,621824
3487084,10600003
