10,106b6e3a
348cc0c,24020010
348cc10,afa20018
348cc14,afa20014
348cc18,afb30010
348cc1c,26a7000c
348cc20,3025
348cc24,3c058043
348cc28,24a591e0
348cc2c,c105586
348cc30,2402025
348cc34,1000000c
348cc38,3c028011
348cc3c,afa20018
348cc40,afa20014
348cc44,26620002
348cc48,afa20010
348cc4c,26a7000e
348cc50,3025
348cc54,3c058043
348cc58,24a591e0
348cc5c,c105586
348cc60,2402025
348cc64,3c028011
348cc68,3442a5d0
348cc6c,9042007b
348cc70,2442fff9
348cc74,304200ff
348cc78,2c420002
348cc7c,5040008d
348cc80,8e0202b0
348cc84,3c02801d
348cc88,3442aa30
348cc8c,8c42066c
348cc90,3c033000
348cc94,24630483
348cc98,431024
348cc9c,5440005e
348cca0,8e0402b0
348cca4,3c02801c
348cca8,344284a0
348ccac,8c430008
348ccb0,3c02800f
348ccb4,8c4213ec
348ccb8,54620057
348ccbc,8e0402b0
348ccc0,3c028011
348ccc4,3442a5d0
348ccc8,8c42135c
348cccc,54400052
348ccd0,8e0402b0
348ccd4,3c02800e
348ccd8,3442f1b0
348ccdc,8c420000
348cce0,30420020
348cce4,5440004c
348cce8,8e0402b0
348ccec,3c028040
348ccf0,8c421e24
348ccf4,10400019
348ccf8,3c02801c
348ccfc,344284a0
348cd00,3c030001
348cd04,431021
348cd08,94430934
348cd0c,24020006
348cd10,14620012
348cd14,3c02801c
348cd18,344284a0
348cd1c,3c030001
348cd20,431021
348cd24,94420948
348cd28,1440000c
348cd2c,3c02801c
348cd30,344284a0
348cd34,431021
348cd38,94420944
348cd3c,50400004
348cd40,3c028040
348cd44,24030003
348cd48,14430004
348cd4c,3c028040
348cd50,90420c99
348cd54,54400030
348cd58,8e0402b0
348cd5c,c102362
348cd64,5440002c
348cd68,8e0402b0
348cd6c,3c02801c
348cd70,344284a0
348cd74,3c030001
348cd78,431021
348cd7c,94420934
348cd80,54400025
348cd84,8e0402b0
348cd88,3c028011
348cd8c,3442a5d0
348cd90,9042007b
348cd94,2442fff9
348cd98,304200ff
348cd9c,2c420002
348cda0,5040001d
348cda4,8e0402b0
348cda8,3c02801c
348cdac,344284a0
348cdb0,431021
348cdb4,90420758
348cdb8,54400017
348cdbc,8e0402b0
348cdc0,3c02801d
348cdc4,3442aa30
348cdc8,8c42066c
348cdcc,3c0308a0
348cdd0,24630800
348cdd4,431024
348cdd8,5440000f
348cddc,8e0402b0
348cde0,3c02801d
348cde4,3442aa30
348cde8,80420682
348cdec,4400009
348cdf0,3c02801c
348cdf4,344284a0
348cdf8,3c030001
348cdfc,431021
348ce00,8c431e5c
348ce04,3c02ffff
348ce08,431024
348ce0c,50400043
348ce10,8e0202b0
348ce14,8e0402b0
348ce18,24820008
348ce1c,ae0202b0
348ce20,3c02fa00
348ce24,ac820000
348ce28,1118c0
348ce2c,711821
348ce30,31880
348ce34,711823
348ce38,31840
348ce3c,3c028080
348ce40,34428081
348ce44,620018
348ce48,1010
348ce4c,431021
348ce50,211c3
348ce54,31fc3
348ce58,431023
348ce5c,2403ff00
348ce60,431025
348ce64,ac820004
348ce68,24070001
348ce6c,3c028011
348ce70,3442a5d0
348ce74,9046007b
348ce78,3c118043
348ce7c,262591e0
348ce80,c10533c
348ce84,2402025
348ce88,2402000c
348ce8c,afa20018
348ce90,afa20014
348ce94,2673000d
348ce98,afb30010
348ce9c,26a70002
348cea0,3025
348cea4,262591e0
348cea8,c105586
348ceac,2402025
348ceb0,8e0202b0
348ceb4,24430008
348ceb8,ae0302b0
348cebc,3c03e700
348cec0,ac430000
348cec4,10000031
348cec8,ac400004
348cecc,3442a5d0
348ced0,9055008b
348ced4,1000fc89
348ced8,241300e6
348cedc,3442a5d0
348cee0,9055008a
348cee4,1000fc85
348cee8,241300c5
348ceec,3442a5d0
348cef0,844213ce
348cef4,28420003
348cef8,1040fdb6
348cefc,24130042
348cf00,1000fdb4
348cf04,24130033
348cf08,90420c8a
348cf0c,1040fbf2
348cf10,3c02801c
348cf14,1000fc20
348cf1c,24430008
348cf20,ae0302b0
348cf24,3c03fa00
348cf28,ac430000
348cf2c,1000ffce
348cf30,ac540004
348cf34,24430008
348cf38,ae0302b0
348cf3c,3c03fa00
348cf40,ac430000
348cf44,1000ff21
348cf48,ac540004
348cf4c,344284a0
348cf50,3c030001
348cf54,431021
348cf58,94420944
348cf5c,5040fcb1
348cf60,3c02801c
348cf64,1000fcac
348cf68,24030003
348cf6c,344284a0
348cf70,3c030001
348cf74,431021
348cf78,94420944
348cf7c,5040fbfc
348cf80,3c02801c
348cf84,1000fbf8
348cf88,24030003
348cf8c,8fbf005c
348cf90,8fbe0058
348cf94,8fb70054
348cf98,8fb60050
348cf9c,8fb5004c
348cfa0,8fb40048
348cfa4,8fb30044
348cfa8,8fb20040
348cfac,8fb1003c
348cfb0,8fb00038
348cfb4,3e00008
348cfb8,27bd0060
348cfbc,3e00008
348cfc4,27bdffe0
348cfc8,8c820008
348cfcc,24430008
348cfd0,ac830008
348cfd4,3c03fcff
348cfd8,3463ffff
348cfdc,ac430000
348cfe0,3c03fffd
348cfe4,3463f6fb
348cfe8,ac430004
348cfec,8c820008
348cff0,24430008
348cff4,ac830008
348cff8,3c03fa00
348cffc,ac430000
348d000,240300d0
348d004,ac430004
348d008,a71021
348d00c,21380
348d010,3c0700ff
348d014,34e7f000
348d018,471024
348d01c,8fa30030
348d020,c31821
348d024,31880
348d028,30630fff
348d02c,431025
348d030,3c03e400
348d034,431025
348d038,afa20000
348d03c,52b80
348d040,a72824
348d044,63080
348d048,30c60fff
348d04c,a62825
348d050,afa50004
348d054,3c02e100
348d058,afa20008
348d05c,afa0000c
348d060,3c02f100
348d064,afa20010
348d068,3c020400
348d06c,24420400
348d070,afa20014
348d074,afbd0018
348d078,27a50018
348d07c,8c820008
348d080,24430008
348d084,ac830008
348d088,8fa30018
348d08c,8c670004
348d090,8c660000
348d094,ac470004
348d098,ac460000
348d09c,24620008
348d0a0,14a2fff6
348d0a4,afa20018
348d0a8,8c820008
348d0ac,24430008
348d0b0,ac830008
348d0b4,3c03e700
348d0b8,ac430000
348d0bc,ac400004
348d0c0,8c820008
348d0c4,24430008
348d0c8,ac830008
348d0cc,3c03fc11
348d0d0,34639623
348d0d4,ac430000
348d0d8,3c03ff2f
348d0dc,3463ffff
348d0e0,ac430004
348d0e4,3e00008
348d0e8,27bd0020
348d0ec,3c028040
348d0f0,90451de4
348d0f4,10a00006
348d0f8,24820002
348d0fc,3c028040
348d100,90421e4f
348d104,50400002
348d108,24820002
348d10c,24820001
348d110,28430002
348d114,2c630001
348d118,431021
348d11c,28430009
348d120,14600007
348d128,50a00005
348d12c,24420001
348d130,3c038040
348d134,90631e57
348d138,54600001
348d13c,24420001
348d140,3e00008
348d148,3c028040
348d14c,90421de4
348d150,104000c5
348d154,3c020001
348d158,27bdff80
348d15c,afbf007c
348d160,afbe0078
348d164,afb70074
348d168,afb60070
348d16c,afb5006c
348d170,afb40068
348d174,afb30064
348d178,afb20060
348d17c,afb1005c
348d180,afb00058
348d184,80b825
348d188,a0b025
348d18c,821021
348d190,90551cbc
348d194,3c028043
348d198,8c428f44
348d19c,184000a6
348d1a0,909400a5
348d1a4,3c108043
348d1a8,26108e10
348d1ac,9025
348d1b0,3c1e8040
348d1b4,27de1e4e
348d1b8,3c138043
348d1bc,2673a924
348d1c0,3c028043
348d1c4,afa20040
348d1c8,3c028044
348d1cc,24421a80
348d1d0,afa20044
348d1d4,92020000
348d1d8,54540092
348d1dc,26520001
348d1e0,8a070000
348d1e4,9a070003
348d1e8,8a060004
348d1ec,9a060007
348d1f0,8a050008
348d1f4,9a05000b
348d1f8,8a04000c
348d1fc,9a04000f
348d200,8a030010
348d204,9a030013
348d208,afa70020
348d20c,afa60024
348d210,afa50028
348d214,afa4002c
348d218,afa30030
348d21c,96030014
348d220,a7a30034
348d224,5e1021
348d228,90460000
348d22c,14c00002
348d230,27a50032
348d234,27a5002e
348d238,a01825
348d23c,24a50004
348d240,240700ff
348d244,62040
348d248,862021
348d24c,42040
348d250,90710000
348d254,12270072
348d258,111040
348d25c,511021
348d260,21080
348d264,821021
348d268,2621021
348d26c,90420005
348d270,14550069
348d274,24630001
348d278,3c02801c
348d27c,344284a0
348d280,944300a4
348d284,28620011
348d288,1040000c
348d28c,2025
348d290,3c028011
348d294,3442a5d0
348d298,431021
348d29c,804200bc
348d2a0,4410006
348d2a4,2404ffef
348d2a8,3c028043
348d2ac,9042d1f8
348d2b0,10400002
348d2b4,2025
348d2b8,2404ffef
348d2bc,61040
348d2c0,461021
348d2c4,21040
348d2c8,111840
348d2cc,711821
348d2d0,31880
348d2d4,431021
348d2d8,531021
348d2dc,90420000
348d2e0,afa2004c
348d2e4,8ec20008
348d2e8,24430008
348d2ec,aec30008
348d2f0,3c06e700
348d2f4,ac460000
348d2f8,ac400004
348d2fc,8ec20008
348d300,24430008
348d304,aec30008
348d308,3c03fc11
348d30c,34639623
348d310,ac430000
348d314,3c03ff2f
348d318,3463ffff
348d31c,ac430004
348d320,3c020001
348d324,2e21021
348d328,afa20050
348d32c,94430742
348d330,2402ff00
348d334,621825
348d338,8ec20008
348d33c,24450008
348d340,aec50008
348d344,3c05fa00
348d348,ac450000
348d34c,ac430004
348d350,8ec20008
348d354,24430008
348d358,aec30008
348d35c,ac460000
348d360,ac400004
348d364,248400bd
348d368,41c00
348d36c,31c03
348d370,afa30048
348d374,24020010
348d378,afa20018
348d37c,afa20014
348d380,afa30010
348d384,2407001a
348d388,24060001
348d38c,8fa30040
348d390,24659180
348d394,c1053ee
348d398,2c02025
348d39c,8fa30044
348d3a0,718821
348d3a4,92250000
348d3a8,8ec20008
348d3ac,24430008
348d3b0,aec30008
348d3b4,3c06e700
348d3b8,ac460000
348d3bc,ac400004
348d3c0,2402ffff
348d3c4,a3a20038
348d3c8,a3a20039
348d3cc,a3a2003a
348d3d0,8fa20050
348d3d4,94420742
348d3d8,a3a2003b
348d3dc,8fa2004c
348d3e0,a2102b
348d3e4,14400005
348d3e8,8fa20038
348d3ec,24020078
348d3f0,a3a20038
348d3f4,a3a0003a
348d3f8,8fa20038
348d3fc,afa20010
348d400,8fa70048
348d404,2406002a
348d408,c1089b2
348d40c,2c02025
348d410,10000004
348d414,26520001
348d418,5465ff8e
348d41c,90710000
348d420,26520001
348d424,3c028043
348d428,8c428f44
348d42c,242102a
348d430,1440ff68
348d434,26100016
348d438,8fbf007c
348d43c,8fbe0078
348d440,8fb70074
348d444,8fb60070
348d448,8fb5006c
348d44c,8fb40068
348d450,8fb30064
348d454,8fb20060
348d458,8fb1005c
348d45c,8fb00058
348d460,3e00008
348d464,27bd0080
348d468,3e00008
348d470,3c02801c
348d474,344284a0
348d478,904300a5
348d47c,2462fffd
348d480,304200ff
348d484,2c420005
348d488,14400008
348d48c,3c028011
348d490,2402000a
348d494,10620004
348d498,2402000d
348d49c,14620012
348d4a0,2025
348d4a4,2403000a
348d4a8,3c028011
348d4ac,3442a5d0
348d4b0,431021
348d4b4,904200a8
348d4b8,30420001
348d4bc,1040000a
348d4c0,2025
348d4c4,3c028043
348d4c8,9042d1f8
348d4cc,24420001
348d4d0,402025
348d4d4,304200ff
348d4d8,2c420003
348d4dc,50400001
348d4e0,24040002
348d4e4,308400ff
348d4e8,3c028043
348d4ec,3e00008
348d4f0,a044d1f8
348d4f4,27bdffd0
348d4f8,afbf002c
348d4fc,afb10028
348d500,afb00024
348d504,808825
348d508,c10351c
348d50c,a08025
348d510,3c028043
348d514,9042d1f8
348d518,2c420002
348d51c,1440002f
348d520,24070001
348d524,8e020008
348d528,24430008
348d52c,ae030008
348d530,3c04e700
348d534,ac440000
348d538,ac400004
348d53c,8e020008
348d540,24430008
348d544,ae030008
348d548,3c03fc11
348d54c,34639623
348d550,ac430000
348d554,3c03ff2f
348d558,3463ffff
348d55c,ac430004
348d560,3c020001
348d564,2228821
348d568,96230742
348d56c,2402ff00
348d570,621825
348d574,8e020008
348d578,24450008
348d57c,ae050008
348d580,3c05fa00
348d584,ac450000
348d588,ac430004
348d58c,8e020008
348d590,24430008
348d594,ae030008
348d598,ac440000
348d59c,ac400004
348d5a0,2406000e
348d5a4,3c118043
348d5a8,262591d0
348d5ac,c10533c
348d5b0,2002025
348d5b4,24020010
348d5b8,afa20018
348d5bc,afa20014
348d5c0,240200be
348d5c4,afa20010
348d5c8,2407001a
348d5cc,3025
348d5d0,262591d0
348d5d4,c105586
348d5d8,2002025
348d5dc,8fbf002c
348d5e0,8fb10028
348d5e4,8fb00024
348d5e8,3e00008
348d5ec,27bd0030
348d5f0,3c028043
348d5f4,ac40d1fc
348d5f8,3c02801c
348d5fc,344284a0
348d600,94430014
348d604,3c028040
348d608,8c421e24
348d60c,10400976
348d610,3c02801c
348d614,27bdff80
348d618,afbf007c
348d61c,afbe0078
348d620,afb70074
348d624,afb60070
348d628,afb5006c
348d62c,afb40068
348d630,afb30064
348d634,afb20060
348d638,afb1005c
348d63c,afb00058
348d640,808025
348d644,344284a0
348d648,3c040001
348d64c,441021
348d650,94440934
348d654,24020006
348d658,54820958
348d65c,8fbf007c
348d660,3c02801c
348d664,344284a0
348d668,3c040001
348d66c,441021
348d670,94420948
348d674,14400950
348d678,3c02801c
348d67c,344284a0
348d680,441021
348d684,94420944
348d688,50400005
348d68c,3c02801c
348d690,24040003
348d694,14440949
348d698,8fbf007c
348d69c,3c02801c
348d6a0,344284a0
348d6a4,3c040001
348d6a8,441021
348d6ac,84420978
348d6b0,24040016
348d6b4,54440007
348d6b8,24040017
348d6bc,3c028040
348d6c0,90421f43
348d6c4,10400009
348d6c8,3062ffff
348d6cc,1000093b
348d6d0,8fbf007c
348d6d4,14440005
348d6d8,3062ffff
348d6dc,3c028040
348d6e0,90421f44
348d6e4,14400934
348d6e8,3062ffff
348d6ec,30630700
348d6f0,5060000b
348d6f4,21400
348d6f8,3c038040
348d6fc,90630c99
348d700,54600920
348d704,8e030004
348d708,21c00
348d70c,31c03
348d710,461092a
348d714,8fbf007c
348d718,1000090a
348d71c,8e030004
348d720,21403
348d724,442090f
348d728,8e020004
348d72c,10000923
348d730,8fbf007c
348d734,3c038040
348d738,90630c99
348d73c,10600371
348d740,30430400
348d744,3c028043
348d748,24030001
348d74c,ac43d1fc
348d750,3c028011
348d754,3442a5d0
348d758,94430f2e
348d75c,3c028040
348d760,8c421e30
348d764,10400018
348d768,2025
348d76c,3c028040
348d770,8c421e38
348d774,10400005
348d778,3c028040
348d77c,30620001
348d780,10400005
348d784,3c028040
348d788,3c028040
348d78c,8c421e3c
348d790,144008e7
348d794,3c028040
348d798,8c421e38
348d79c,10400004
348d7a0,2025
348d7a4,30630002
348d7a8,5060000c
348d7ac,afa0003c
348d7b0,3c028040
348d7b4,8c421e3c
348d7b8,50400008
348d7bc,afa0003c
348d7c0,10000003
348d7c4,24020001
348d7c8,10000004
348d7cc,afa0003c
348d7d0,10000002
348d7d4,afa2003c
348d7d8,afa2003c
348d7dc,3c028040
348d7e0,8c431e28
348d7e4,afa30054
348d7e8,3c028040
348d7ec,90426dd8
348d7f0,38550001
348d7f4,2eb50001
348d7f8,26b5000d
348d7fc,14600002
348d800,24060025
348d804,603025
348d808,3c038040
348d80c,90631de4
348d810,3182b
348d814,31823
348d818,24050001
348d81c,10450003
348d820,30630042
348d824,10000002
348d828,2405000b
348d82c,2405000e
348d830,51040
348d834,451021
348d838,21040
348d83c,24420050
348d840,461021
348d844,431021
348d848,151840
348d84c,751821
348d850,31880
348d854,26a50001
348d858,651821
348d85c,24060140
348d860,c23023
348d864,62fc2
348d868,a62821
348d86c,52843
348d870,240600f0
348d874,c33023
348d878,63fc2
348d87c,e63021
348d880,64043
348d884,afa80048
348d888,30a6ffff
348d88c,afa6004c
348d890,24c60001
348d894,30d7ffff
348d898,25060001
348d89c,afa60038
348d8a0,8e060008
348d8a4,24c70008
348d8a8,ae070008
348d8ac,3c07fcff
348d8b0,34e7ffff
348d8b4,acc70000
348d8b8,3c07fffd
348d8bc,34e7f6fb
348d8c0,acc70004
348d8c4,8e060008
348d8c8,24c70008
348d8cc,ae070008
348d8d0,3c07fa00
348d8d4,acc70000
348d8d8,240700d0
348d8dc,acc70004
348d8e0,451021
348d8e4,21380
348d8e8,681821
348d8ec,31880
348d8f0,431025
348d8f4,3c03e400
348d8f8,431025
348d8fc,afa20020
348d900,51380
348d904,81880
348d908,431025
348d90c,afa20024
348d910,3c02e100
348d914,afa20028
348d918,afa0002c
348d91c,3c02f100
348d920,afa20030
348d924,3c020400
348d928,24420400
348d92c,afa20034
348d930,27a20020
348d934,27a80038
348d938,8e030008
348d93c,24650008
348d940,ae050008
348d944,8c470004
348d948,8c460000
348d94c,ac670004
348d950,24420008
348d954,1502fff8
348d958,ac660000
348d95c,8e020008
348d960,24430008
348d964,ae030008
348d968,3c03e700
348d96c,ac430000
348d970,ac400004
348d974,8e020008
348d978,24430008
348d97c,ae030008
348d980,3c03fc11
348d984,34639623
348d988,ac430000
348d98c,3c03ff2f
348d990,3463ffff
348d994,10800054
348d998,ac430004
348d99c,3c058043
348d9a0,24a591f0
348d9a4,94a70008
348d9a8,3025
348d9ac,c10533c
348d9b0,2002025
348d9b4,3c118043
348d9b8,26318e10
348d9bc,8fb20038
348d9c0,2634011e
348d9c4,3c138040
348d9c8,3c168040
348d9cc,26d61e40
348d9d0,3c028043
348d9d4,24428df8
348d9d8,afa20040
348d9dc,3c028043
348d9e0,244291f0
348d9e4,afa20044
348d9e8,8e621e34
348d9ec,5040000b
348d9f0,92220000
348d9f4,92230000
348d9f8,3c028011
348d9fc,3442a5d0
348da00,431021
348da04,904200a8
348da08,21042
348da0c,30420001
348da10,50400033
348da14,26310016
348da18,92220000
348da1c,561021
348da20,80420000
348da24,28430003
348da28,5460002d
348da2c,26310016
348da30,2446fffd
348da34,28c30003
348da38,50600003
348da3c,24020003
348da40,1000000c
348da44,245efffe
348da48,10c20007
348da4c,24020004
348da50,10c20007
348da54,24020005
348da58,50c20006
348da5c,f025
348da60,10000005
348da64,1e1880
348da68,10000002
348da6c,241e0005
348da70,c0f025
348da74,1e1880
348da78,8fa20040
348da7c,431821
348da80,90620001
348da84,21600
348da88,90640003
348da8c,42200
348da90,441025
348da94,90630002
348da98,31c00
348da9c,431025
348daa0,344200ff
348daa4,8e030008
348daa8,24640008
348daac,ae040008
348dab0,3c04fa00
348dab4,ac640000
348dab8,ac620004
348dabc,2402000c
348dac0,afa20018
348dac4,afa20014
348dac8,afb20010
348dacc,2e03825
348dad0,8fa50044
348dad4,c105586
348dad8,2002025
348dadc,26310016
348dae0,1691ffc1
348dae4,2652000d
348dae8,8e020008
348daec,24430008
348daf0,ae030008
348daf4,3c03fa00
348daf8,ac430000
348dafc,2403ffff
348db00,ac430004
348db04,8fa2003c
348db08,1040002e
348db0c,8fa2004c
348db10,3c058043
348db14,24a59200
348db18,94a70008
348db1c,3025
348db20,c10533c
348db24,2002025
348db28,3c118043
348db2c,26318e10
348db30,8fb20038
348db34,2634011e
348db38,3c138040
348db3c,3c168040
348db40,26d61e40
348db44,3c028043
348db48,245e9200
348db4c,8e621e34
348db50,5040000b
348db54,92220000
348db58,92230000
348db5c,3c028011
348db60,3442a5d0
348db64,431021
348db68,904200a8
348db6c,21042
348db70,30420001
348db74,50400010
348db78,26310016
348db7c,92220000
348db80,561021
348db84,80460000
348db88,2cc20003
348db8c,5040000a
348db90,26310016
348db94,2402000c
348db98,afa20018
348db9c,afa20014
348dba0,afb20010
348dba4,2e03825
348dba8,3c02825
348dbac,c105586
348dbb0,2002025
348dbb4,26310016
348dbb8,1691ffe4
348dbbc,2652000d
348dbc0,8fa2004c
348dbc4,2454000e
348dbc8,3294ffff
348dbcc,141380
348dbd0,afa2003c
348dbd4,3c128043
348dbd8,26528e13
348dbdc,8fa30048
348dbe0,24730002
348dbe4,24710008
348dbe8,118880
348dbec,151040
348dbf0,551021
348dbf4,21080
348dbf8,551021
348dbfc,afa20050
348dc00,24560008
348dc04,2c3b021
348dc08,16b080
348dc0c,3c1e8040
348dc10,27de1e0f
348dc14,3c02fcff
348dc18,3442ffff
348dc1c,afa20040
348dc20,3c02fffd
348dc24,3442f6fb
348dc28,10000017
348dc2c,afa20044
348dc30,8e030008
348dc34,24640008
348dc38,ae040008
348dc3c,8c450004
348dc40,8c440000
348dc44,ac650004
348dc48,24420008
348dc4c,14c2fff8
348dc50,ac640000
348dc54,8e020008
348dc58,24430008
348dc5c,ae030008
348dc60,3c03fc11
348dc64,34639623
348dc68,ac430000
348dc6c,3c03ff2f
348dc70,3463ffff
348dc74,ac430004
348dc78,26520016
348dc7c,26310034
348dc80,12d1000e
348dc84,2673000d
348dc88,8e020008
348dc8c,24430008
348dc90,ae030008
348dc94,3c03e700
348dc98,ac430000
348dc9c,ac400004
348dca0,9242fffd
348dca4,5e1021
348dca8,80420000
348dcac,144006c8
348dcb0,8e020008
348dcb4,100006fe
348dcb8,24430008
348dcbc,3c028040
348dcc0,90436dd8
348dcc4,24020001
348dcc8,14620002
348dccc,24020008
348dcd0,2402000b
348dcd4,21840
348dcd8,43a021
348dcdc,14a040
348dce0,8fa2004c
348dce4,2442000f
348dce8,282a021
348dcec,3294ffff
348dcf0,24070001
348dcf4,24060011
348dcf8,3c058043
348dcfc,24a591d0
348dd00,c10533c
348dd04,2002025
348dd08,3c138043
348dd0c,26738e10
348dd10,8fa20048
348dd14,24560002
348dd18,158840
348dd1c,2358821
348dd20,118880
348dd24,2358823
348dd28,118840
348dd2c,2338821
348dd30,2c0a825
348dd34,2609025
348dd38,3c178011
348dd3c,36f7a5d0
348dd40,3c024f28
348dd44,245e4f29
348dd48,82420001
348dd4c,443002b
348dd50,26520016
348dd54,92440000
348dd58,2e41021
348dd5c,804300bc
348dd60,410c0
348dd64,441023
348dd68,21080
348dd6c,2e21021
348dd70,804200e5
348dd74,afbe0020
348dd78,1860000b
348dd7c,a3a00024
348dd80,602025
348dd84,2863000a
348dd88,50600001
348dd8c,24040009
348dd90,41e00
348dd94,31e03
348dd98,4620001
348dd9c,2025
348dda0,24840030
348dda4,a3a40020
348dda8,1840000a
348ddac,401825
348ddb0,2842000a
348ddb4,50400001
348ddb8,24030009
348ddbc,31600
348ddc0,21603
348ddc4,4420001
348ddc8,1825
348ddcc,24630030
348ddd0,a3a30022
348ddd4,2402000b
348ddd8,afa20014
348dddc,24020006
348dde0,afa20010
348dde4,2a03825
348dde8,2803025
348ddec,27a50020
348ddf0,c10890e
348ddf4,2002025
348ddf8,26520016
348ddfc,1632ffd2
348de00,26b5000d
348de04,26820019
348de08,3042ffff
348de0c,afa20040
348de10,24070001
348de14,2406000e
348de18,3c058043
348de1c,24a591d0
348de20,c10533c
348de24,2002025
348de28,8fb50038
348de2c,afb5003c
348de30,2609025
348de34,2417000d
348de38,3c028011
348de3c,345ea5d0
348de40,3c028043
348de44,244291d0
348de48,afa20044
348de4c,92430000
348de50,14770002
348de54,2401025
348de58,2403000a
348de5c,90420001
348de60,30420040
348de64,50400010
348de68,26520016
348de6c,3c31821
348de70,906200a8
348de74,30420001
348de78,5040000b
348de7c,26520016
348de80,2402000c
348de84,afa20018
348de88,afa20014
348de8c,afb50010
348de90,8fa70040
348de94,3025
348de98,8fa50044
348de9c,c105586
348dea0,2002025
348dea4,26520016
348dea8,1632ffe8
348deac,26b5000d
348deb0,24070001
348deb4,2406000a
348deb8,3c058043
348debc,24a591d0
348dec0,c10533c
348dec4,2002025
348dec8,3c128043
348decc,26528e11
348ded0,8fa20050
348ded4,24570001
348ded8,8fa20048
348dedc,2e2b821
348dee0,8fb50038
348dee4,3c1e8011
348dee8,37dea5d0
348deec,3c028043
348def0,244291d0
348def4,afa20044
348def8,92420000
348defc,30420020
348df00,50400010
348df04,26b5000d
348df08,8fc200a4
348df0c,3c030040
348df10,431024
348df14,5040000b
348df18,26b5000d
348df1c,2402000c
348df20,afa20018
348df24,afa20014
348df28,afb50010
348df2c,8fa70040
348df30,3025
348df34,8fa50044
348df38,c105586
348df3c,2002025
348df40,26b5000d
348df44,16f5ffec
348df48,26520016
348df4c,26820026
348df50,3042ffff
348df54,afa20040
348df58,24070001
348df5c,24060010
348df60,3c058043
348df64,24a591d0
348df68,c10533c
348df6c,2002025
348df70,8fb50038
348df74,2609025
348df78,3c178011
348df7c,36f7a5d0
348df80,241e000c
348df84,3c028043
348df88,244291d0
348df8c,afa20044
348df90,92420001
348df94,30420010
348df98,50400011
348df9c,26520016
348dfa0,92420000
348dfa4,2e21021
348dfa8,904200a8
348dfac,21082
348dfb0,30420001
348dfb4,5040000a
348dfb8,26520016
348dfbc,afbe0018
348dfc0,afbe0014
348dfc4,afb50010
348dfc8,8fa70040
348dfcc,3025
348dfd0,8fa50044
348dfd4,c105586
348dfd8,2002025
348dfdc,26520016
348dfe0,1632ffeb
348dfe4,26b5000d
348dfe8,26820033
348dfec,3042ffff
348dff0,afa20040
348dff4,24070001
348dff8,2406000f
348dffc,3c058043
348e000,24a591d0
348e004,c10533c
348e008,2002025
348e00c,8fb50038
348e010,2609025
348e014,3c178011
348e018,36f7a5d0
348e01c,241e000c
348e020,3c028043
348e024,244291d0
348e028,afa20044
348e02c,92420001
348e030,30420010
348e034,50400011
348e038,26520016
348e03c,92420000
348e040,2e21021
348e044,904200a8
348e048,21042
348e04c,30420001
348e050,5040000a
348e054,26520016
348e058,afbe0018
348e05c,afbe0014
348e060,afb50010
348e064,8fa70040
348e068,3025
348e06c,8fa50044
348e070,c105586
348e074,2002025
348e078,26520016
348e07c,1632ffeb
348e080,26b5000d
348e084,26820040
348e088,3042ffff
348e08c,afa20040
348e090,24070001
348e094,2406000b
348e098,3c058043
348e09c,24a591d0
348e0a0,c10533c
348e0a4,2002025
348e0a8,8fb50038
348e0ac,2609025
348e0b0,3c178011
348e0b4,36f7a5d0
348e0b8,241e000c
348e0bc,3c028043
348e0c0,244291d0
348e0c4,afa20038
348e0c8,92430002
348e0cc,50600010
348e0d0,26520016
348e0d4,92420000
348e0d8,38420003
348e0dc,2e21021
348e0e0,90420e9c
348e0e4,5443000a
348e0e8,26520016
348e0ec,afbe0018
348e0f0,afbe0014
348e0f4,afb50010
348e0f8,8fa70040
348e0fc,3025
348e100,8fa50038
348e104,c105586
348e108,2002025
348e10c,26520016
348e110,1632ffed
348e114,26b5000d
348e118,2682004d
348e11c,3042ffff
348e120,afa20038
348e124,8fa20054
348e128,10400031
348e12c,3c028040
348e130,2677011e
348e134,2c08825
348e138,3c158040
348e13c,3c128040
348e140,26521e4e
348e144,241e000b
348e148,3c028042
348e14c,24423ea0
348e150,afa20040
348e154,3c028042
348e158,24423ea4
348e15c,afa20044
348e160,8ea21e2c
348e164,5040000f
348e168,92620000
348e16c,92620001
348e170,30420010
348e174,5040000b
348e178,92620000
348e17c,92630000
348e180,3c028011
348e184,3442a5d0
348e188,431021
348e18c,904200a8
348e190,21082
348e194,30420001
348e198,5040000f
348e19c,26730016
348e1a0,92620000
348e1a4,521021
348e1a8,90420000
348e1ac,14400002
348e1b0,8fa50040
348e1b4,8fa50044
348e1b8,afbe0014
348e1bc,24020006
348e1c0,afa20010
348e1c4,2203825
348e1c8,8fa60038
348e1cc,c10890e
348e1d0,2002025
348e1d4,26730016
348e1d8,16f3ffe1
348e1dc,2631000d
348e1e0,26940072
348e1e4,3282ffff
348e1e8,afa20038
348e1ec,3c028040
348e1f0,90421de4
348e1f4,10400671
348e1f8,8fbf007c
348e1fc,24070001
348e200,24060001
348e204,3c058043
348e208,24a59180
348e20c,c10533c
348e210,2002025
348e214,3c028043
348e218,8c428f44
348e21c,18400023
348e220,3c158040
348e224,3c118043
348e228,26318e22
348e22c,a025
348e230,26b51e4e
348e234,241300ff
348e238,3c128044
