10,106b6e7a
348c5fc,14400002
348c600,24150020
348c604,26730008
348c608,24020010
348c60c,afa20018
348c610,afa20014
348c614,afb30010
348c618,2a03825
348c61c,3025
348c620,3c058043
348c624,24a591d0
348c628,c10558c
348c62c,2402025
348c630,3c028040
348c634,8c441e24
348c638,1080004b
348c63c,3c02801d
348c640,3c02801c
348c644,344284a0
348c648,3c030001
348c64c,431021
348c650,94430934
348c654,24020006
348c658,14620043
348c65c,3c02801d
348c660,3c02801c
348c664,344284a0
348c668,3c030001
348c66c,431021
348c670,94420948
348c674,1440003c
348c678,3c02801d
348c67c,3c02801c
348c680,344284a0
348c684,431021
348c688,94420944
348c68c,50400005
348c690,3c028040
348c694,24030003
348c698,14430033
348c69c,3c02801d
348c6a0,3c028040
348c6a4,90420c99
348c6a8,5040002f
348c6ac,3c02801d
348c6b0,24070001
348c6b4,24060002
348c6b8,3c148043
348c6bc,26859220
348c6c0,c105342
348c6c4,2402025
348c6c8,2411000c
348c6cc,afb10018
348c6d0,afb10014
348c6d4,2662000d
348c6d8,afa20010
348c6dc,26a70002
348c6e0,3025
348c6e4,26859220
348c6e8,c10558c
348c6ec,2402025
348c6f0,24070001
348c6f4,24060011
348c6f8,3c148043
348c6fc,268591f0
348c700,c105342
348c704,2402025
348c708,26730002
348c70c,afb10018
348c710,afb10014
348c714,afb30010
348c718,26a7000e
348c71c,3025
348c720,268591f0
348c724,c10558c
348c728,2402025
348c72c,24070001
348c730,24060010
348c734,268591f0
348c738,c105342
348c73c,2402025
348c740,afb10018
348c744,afb10014
348c748,afb30010
348c74c,26a7fff5
348c750,3025
348c754,268591f0
348c758,c10558c
348c75c,2402025
348c760,100001da
348c764,8e0202b0
348c768,3442aa30
348c76c,8c42066c
348c770,3c033000
348c774,24630483
348c778,431024
348c77c,54400032
348c780,8e0402b0
348c784,3c02801c
348c788,344284a0
348c78c,8c430008
348c790,3c02800f
348c794,8c4213ec
348c798,5462002b
348c79c,8e0402b0
348c7a0,3c028011
348c7a4,3442a5d0
348c7a8,8c42135c
348c7ac,54400026
348c7b0,8e0402b0
348c7b4,3c02800e
348c7b8,3442f1b0
348c7bc,8c420000
348c7c0,30420020
348c7c4,54400020
348c7c8,8e0402b0
348c7cc,10800019
348c7d0,3c02801c
348c7d4,344284a0
348c7d8,3c030001
348c7dc,431021
348c7e0,94430934
348c7e4,24020006
348c7e8,14620012
348c7ec,3c02801c
348c7f0,344284a0
348c7f4,3c030001
348c7f8,431021
348c7fc,94420948
348c800,1440000c
348c804,3c02801c
348c808,344284a0
348c80c,431021
348c810,94420944
348c814,50400004
348c818,3c028040
348c81c,24030003
348c820,14430004
348c824,3c028040
348c828,90420c99
348c82c,54400006
348c830,8e0402b0
348c834,c102368
348c83c,10400017
348c840,3c028011
348c844,8e0402b0
348c848,24820008
348c84c,ae0202b0
348c850,3c02fa00
348c854,ac820000
348c858,1118c0
348c85c,711821
348c860,31880
348c864,711823
348c868,31840
348c86c,3c028080
348c870,34428081
348c874,620018
348c878,1010
348c87c,431021
348c880,211c3
348c884,31fc3
348c888,431023
348c88c,2403ff00
348c890,431025
348c894,ac820004
348c898,3c028011
348c89c,3442a5d0
348c8a0,9442009c
348c8a4,30422000
348c8a8,10400029
348c8ac,3c028011
348c8b0,3442a5d0
348c8b4,8c420004
348c8b8,14400052
348c8bc,3c028011
348c8c0,24070001
348c8c4,24060045
348c8c8,3c058043
348c8cc,24a59200
348c8d0,c105342
348c8d4,2402025
348c8d8,3c028011
348c8dc,3442a5d0
348c8e0,94420070
348c8e4,3042f000
348c8e8,24032000
348c8ec,5443000d
348c8f0,2402000c
348c8f4,24020010
348c8f8,afa20018
348c8fc,afa20014
348c900,afb30010
348c904,26a7fff3
348c908,3025
348c90c,3c058043
348c910,24a59200
348c914,c10558c
348c918,2402025
348c91c,1000000c
348c920,3c028011
348c924,afa20018
348c928,afa20014
348c92c,26620002
348c930,afa20010
348c934,26a7fff5
348c938,3025
348c93c,3c058043
348c940,24a59200
348c944,c10558c
348c948,2402025
348c94c,3c028011
348c950,3442a5d0
348c954,9442009c
348c958,30424000
348c95c,10400029
348c960,3c028011
348c964,3442a5d0
348c968,8c420004
348c96c,14400025
348c970,3c028011
348c974,24070001
348c978,24060046
348c97c,3c058043
348c980,24a59200
348c984,c105342
348c988,2402025
348c98c,3c028011
348c990,3442a5d0
348c994,94420070
348c998,3042f000
348c99c,24033000
348c9a0,5443000d
348c9a4,2402000c
348c9a8,24020010
348c9ac,afa20018
348c9b0,afa20014
348c9b4,afb30010
348c9b8,26a7000c
348c9bc,3025
348c9c0,3c058043
348c9c4,24a59200
348c9c8,c10558c
348c9cc,2402025
348c9d0,1000000c
348c9d4,3c028011
348c9d8,afa20018
348c9dc,afa20014
348c9e0,26620002
348c9e4,afa20010
348c9e8,26a7000e
348c9ec,3025
348c9f0,3c058043
348c9f4,24a59200
348c9f8,c10558c
348c9fc,2402025
348ca00,3c028011
348ca04,3442a5d0
348ca08,9042008b
348ca0c,2442ffdf
348ca10,304200ff
348ca14,2c42000b
348ca18,10400099
348ca1c,3c028011
348ca20,3442a5d0
348ca24,8c430004
348ca28,24020001
348ca2c,14620094
348ca30,3c028011
348ca34,3c02801d
348ca38,3442aa30
348ca3c,8c42066c
348ca40,3c033000
348ca44,24630483
348ca48,431024
348ca4c,54400051
348ca50,8e0402b0
348ca54,3c02801c
348ca58,344284a0
348ca5c,8c430008
348ca60,3c02800f
348ca64,8c4213ec
348ca68,5462004a
348ca6c,8e0402b0
348ca70,3c028011
348ca74,3442a5d0
348ca78,8c42135c
348ca7c,54400045
348ca80,8e0402b0
348ca84,3c02800e
348ca88,3442f1b0
348ca8c,8c420000
348ca90,30420020
348ca94,5440003f
348ca98,8e0402b0
348ca9c,3c028040
348caa0,8c421e24
348caa4,10400019
348caa8,3c02801c
348caac,344284a0
348cab0,3c030001
348cab4,431021
348cab8,94430934
348cabc,24020006
348cac0,14620012
348cac4,3c02801c
348cac8,344284a0
348cacc,3c030001
348cad0,431021
348cad4,94420948
348cad8,1440000c
348cadc,3c02801c
348cae0,344284a0
348cae4,431021
348cae8,94420944
348caec,50400004
348caf0,3c028040
348caf4,24030003
348caf8,14430004
348cafc,3c028040
348cb00,90420c99
348cb04,54400023
348cb08,8e0402b0
348cb0c,c102368
348cb14,5440001f
348cb18,8e0402b0
348cb1c,3c02801c
348cb20,344284a0
348cb24,3c030001
348cb28,431021
348cb2c,94420934
348cb30,54400018
348cb34,8e0402b0
348cb38,3c028011
348cb3c,3442a5d0
348cb40,9042008b
348cb44,2442ffdf
348cb48,304200ff
348cb4c,2c42000b
348cb50,50400010
348cb54,8e0402b0
348cb58,3c02801c
348cb5c,344284a0
348cb60,431021
348cb64,90420756
348cb68,5440000a
348cb6c,8e0402b0
348cb70,3c02801d
348cb74,3442aa30
348cb78,8c42066c
348cb7c,3c0308a0
348cb80,24630800
348cb84,431024
348cb88,504000f0
348cb8c,8e0202b0
348cb90,8e0402b0
348cb94,24820008
348cb98,ae0202b0
348cb9c,3c02fa00
348cba0,ac820000
348cba4,1118c0
348cba8,711821
348cbac,31880
348cbb0,711823
348cbb4,31840
348cbb8,3c028080
348cbbc,34428081
348cbc0,620018
348cbc4,1010
348cbc8,431021
348cbcc,211c3
348cbd0,31fc3
348cbd4,431023
348cbd8,2403ff00
348cbdc,431025
348cbe0,ac820004
348cbe4,24070001
348cbe8,3c028011
348cbec,3442a5d0
348cbf0,9046008b
348cbf4,3c058043
348cbf8,24a59200
348cbfc,c105342
348cc00,2402025
348cc04,3c02801d
348cc08,3442aa30
348cc0c,9042014f
348cc10,2442ffff
348cc14,304200ff
348cc18,2c420009
348cc1c,5040000d
348cc20,2402000c
348cc24,24020010
348cc28,afa20018
348cc2c,afa20014
348cc30,afb30010
348cc34,26a7000c
348cc38,3025
348cc3c,3c058043
348cc40,24a59200
348cc44,c10558c
348cc48,2402025
348cc4c,1000000c
348cc50,3c028011
348cc54,afa20018
348cc58,afa20014
348cc5c,26620002
348cc60,afa20010
348cc64,26a7000e
348cc68,3025
348cc6c,3c058043
348cc70,24a59200
348cc74,c10558c
348cc78,2402025
348cc7c,3c028011
348cc80,3442a5d0
348cc84,9042007b
348cc88,2442fff9
348cc8c,304200ff
348cc90,2c420002
348cc94,5040008d
348cc98,8e0202b0
348cc9c,3c02801d
348cca0,3442aa30
348cca4,8c42066c
348cca8,3c033000
348ccac,24630483
348ccb0,431024
348ccb4,5440005e
348ccb8,8e0402b0
348ccbc,3c02801c
348ccc0,344284a0
348ccc4,8c430008
348ccc8,3c02800f
348cccc,8c4213ec
348ccd0,54620057
348ccd4,8e0402b0
348ccd8,3c028011
348ccdc,3442a5d0
348cce0,8c42135c
348cce4,54400052
348cce8,8e0402b0
348ccec,3c02800e
348ccf0,3442f1b0
348ccf4,8c420000
348ccf8,30420020
348ccfc,5440004c
348cd00,8e0402b0
348cd04,3c028040
348cd08,8c421e24
348cd0c,10400019
348cd10,3c02801c
348cd14,344284a0
348cd18,3c030001
348cd1c,431021
348cd20,94430934
348cd24,24020006
348cd28,14620012
348cd2c,3c02801c
348cd30,344284a0
348cd34,3c030001
348cd38,431021
348cd3c,94420948
348cd40,1440000c
348cd44,3c02801c
348cd48,344284a0
348cd4c,431021
348cd50,94420944
348cd54,50400004
348cd58,3c028040
348cd5c,24030003
348cd60,14430004
348cd64,3c028040
348cd68,90420c99
348cd6c,54400030
348cd70,8e0402b0
348cd74,c102368
348cd7c,5440002c
348cd80,8e0402b0
348cd84,3c02801c
348cd88,344284a0
348cd8c,3c030001
348cd90,431021
348cd94,94420934
348cd98,54400025
348cd9c,8e0402b0
348cda0,3c028011
348cda4,3442a5d0
348cda8,9042007b
348cdac,2442fff9
348cdb0,304200ff
348cdb4,2c420002
348cdb8,5040001d
348cdbc,8e0402b0
348cdc0,3c02801c
348cdc4,344284a0
348cdc8,431021
348cdcc,90420758
348cdd0,54400017
348cdd4,8e0402b0
348cdd8,3c02801d
348cddc,3442aa30
348cde0,8c42066c
348cde4,3c0308a0
348cde8,24630800
348cdec,431024
348cdf0,5440000f
348cdf4,8e0402b0
348cdf8,3c02801d
348cdfc,3442aa30
348ce00,80420682
348ce04,4400009
348ce08,3c02801c
348ce0c,344284a0
348ce10,3c030001
348ce14,431021
348ce18,8c431e5c
348ce1c,3c02ffff
348ce20,431024
348ce24,50400043
348ce28,8e0202b0
348ce2c,8e0402b0
348ce30,24820008
348ce34,ae0202b0
348ce38,3c02fa00
348ce3c,ac820000
348ce40,1118c0
348ce44,711821
348ce48,31880
348ce4c,711823
348ce50,31840
348ce54,3c028080
348ce58,34428081
348ce5c,620018
348ce60,1010
348ce64,431021
348ce68,211c3
348ce6c,31fc3
348ce70,431023
348ce74,2403ff00
348ce78,431025
348ce7c,ac820004
348ce80,24070001
348ce84,3c028011
348ce88,3442a5d0
348ce8c,9046007b
348ce90,3c118043
348ce94,26259200
348ce98,c105342
348ce9c,2402025
348cea0,2402000c
348cea4,afa20018
348cea8,afa20014
348ceac,2673000d
348ceb0,afb30010
348ceb4,26a70002
348ceb8,3025
348cebc,26259200
348cec0,c10558c
348cec4,2402025
348cec8,8e0202b0
348cecc,24430008
348ced0,ae0302b0
348ced4,3c03e700
348ced8,ac430000
348cedc,10000031
348cee0,ac400004
348cee4,3442a5d0
348cee8,9055008b
348ceec,1000fc89
348cef0,241300e6
348cef4,3442a5d0
348cef8,9055008a
348cefc,1000fc85
348cf00,241300c5
348cf04,3442a5d0
348cf08,844213ce
348cf0c,28420003
348cf10,1040fdb6
348cf14,24130042
348cf18,1000fdb4
348cf1c,24130033
348cf20,90420c8a
348cf24,1040fbf2
348cf28,3c02801c
348cf2c,1000fc20
348cf34,24430008
348cf38,ae0302b0
348cf3c,3c03fa00
348cf40,ac430000
348cf44,1000ffce
348cf48,ac540004
348cf4c,24430008
348cf50,ae0302b0
348cf54,3c03fa00
348cf58,ac430000
348cf5c,1000ff21
348cf60,ac540004
348cf64,344284a0
348cf68,3c030001
348cf6c,431021
348cf70,94420944
348cf74,5040fcb1
348cf78,3c02801c
348cf7c,1000fcac
348cf80,24030003
348cf84,344284a0
348cf88,3c030001
348cf8c,431021
348cf90,94420944
348cf94,5040fbfc
348cf98,3c02801c
348cf9c,1000fbf8
348cfa0,24030003
348cfa4,8fbf005c
348cfa8,8fbe0058
348cfac,8fb70054
348cfb0,8fb60050
348cfb4,8fb5004c
348cfb8,8fb40048
348cfbc,8fb30044
348cfc0,8fb20040
348cfc4,8fb1003c
348cfc8,8fb00038
348cfcc,3e00008
348cfd0,27bd0060
348cfd4,3e00008
348cfdc,27bdffe0
348cfe0,8c820008
348cfe4,24430008
348cfe8,ac830008
348cfec,3c03fcff
348cff0,3463ffff
348cff4,ac430000
348cff8,3c03fffd
348cffc,3463f6fb
348d000,ac430004
348d004,8c820008
348d008,24430008
348d00c,ac830008
348d010,3c03fa00
348d014,ac430000
348d018,240300d0
348d01c,ac430004
348d020,a71021
348d024,21380
348d028,3c0700ff
348d02c,34e7f000
348d030,471024
348d034,8fa30030
348d038,c31821
348d03c,31880
348d040,30630fff
348d044,431025
348d048,3c03e400
348d04c,431025
348d050,afa20000
348d054,52b80
348d058,a72824
348d05c,63080
348d060,30c60fff
348d064,a62825
348d068,afa50004
348d06c,3c02e100
348d070,afa20008
348d074,afa0000c
348d078,3c02f100
348d07c,afa20010
348d080,3c020400
348d084,24420400
348d088,afa20014
348d08c,afbd0018
348d090,27a50018
348d094,8c820008
348d098,24430008
348d09c,ac830008
348d0a0,8fa30018
348d0a4,8c670004
348d0a8,8c660000
348d0ac,ac470004
348d0b0,ac460000
348d0b4,24620008
348d0b8,14a2fff6
348d0bc,afa20018
348d0c0,8c820008
348d0c4,24430008
348d0c8,ac830008
348d0cc,3c03e700
348d0d0,ac430000
348d0d4,ac400004
348d0d8,8c820008
348d0dc,24430008
348d0e0,ac830008
348d0e4,3c03fc11
348d0e8,34639623
348d0ec,ac430000
348d0f0,3c03ff2f
348d0f4,3463ffff
348d0f8,ac430004
348d0fc,3e00008
348d100,27bd0020
348d104,3c028040
348d108,90451de4
348d10c,10a00006
348d110,24820002
348d114,3c028040
348d118,90421e4f
348d11c,50400002
348d120,24820002
348d124,24820001
348d128,28430002
348d12c,2c630001
348d130,431021
348d134,28430009
348d138,14600007
348d140,50a00005
348d144,24420001
348d148,3c038040
348d14c,90631e57
348d150,54600001
348d154,24420001
348d158,3e00008
348d160,3c028040
348d164,90421de4
348d168,104000c5
348d16c,3c020001
348d170,27bdff80
348d174,afbf007c
348d178,afbe0078
348d17c,afb70074
348d180,afb60070
348d184,afb5006c
348d188,afb40068
348d18c,afb30064
348d190,afb20060
348d194,afb1005c
348d198,afb00058
348d19c,80b825
348d1a0,a0b025
348d1a4,821021
348d1a8,90551cbc
348d1ac,3c028043
348d1b0,8c428f64
348d1b4,184000a6
348d1b8,909400a5
348d1bc,3c108043
348d1c0,26108e30
348d1c4,9025
348d1c8,3c1e8040
348d1cc,27de1e4e
348d1d0,3c138043
348d1d4,2673a944
348d1d8,3c028043
348d1dc,afa20040
348d1e0,3c028044
348d1e4,24421aa0
348d1e8,afa20044
348d1ec,92020000
348d1f0,54540092
348d1f4,26520001
348d1f8,8a070000
348d1fc,9a070003
348d200,8a060004
348d204,9a060007
348d208,8a050008
348d20c,9a05000b
348d210,8a04000c
348d214,9a04000f
348d218,8a030010
348d21c,9a030013
348d220,afa70020
348d224,afa60024
348d228,afa50028
348d22c,afa4002c
348d230,afa30030
348d234,96030014
348d238,a7a30034
348d23c,5e1021
348d240,90460000
348d244,14c00002
348d248,27a50032
348d24c,27a5002e
348d250,a01825
348d254,24a50004
348d258,240700ff
348d25c,62040
348d260,862021
348d264,42040
348d268,90710000
348d26c,12270072
348d270,111040
348d274,511021
348d278,21080
348d27c,821021
348d280,2621021
348d284,90420005
348d288,14550069
348d28c,24630001
348d290,3c02801c
348d294,344284a0
348d298,944300a4
348d29c,28620011
348d2a0,1040000c
348d2a4,2025
348d2a8,3c028011
348d2ac,3442a5d0
348d2b0,431021
348d2b4,804200bc
348d2b8,4410006
348d2bc,2404ffef
348d2c0,3c028043
348d2c4,9042d218
348d2c8,10400002
348d2cc,2025
348d2d0,2404ffef
348d2d4,61040
348d2d8,461021
348d2dc,21040
348d2e0,111840
348d2e4,711821
348d2e8,31880
348d2ec,431021
348d2f0,531021
348d2f4,90420000
348d2f8,afa2004c
348d2fc,8ec20008
348d300,24430008
348d304,aec30008
348d308,3c06e700
348d30c,ac460000
348d310,ac400004
348d314,8ec20008
348d318,24430008
348d31c,aec30008
348d320,3c03fc11
348d324,34639623
348d328,ac430000
348d32c,3c03ff2f
348d330,3463ffff
348d334,ac430004
348d338,3c020001
348d33c,2e21021
348d340,afa20050
348d344,94430742
348d348,2402ff00
348d34c,621825
348d350,8ec20008
348d354,24450008
348d358,aec50008
348d35c,3c05fa00
348d360,ac450000
348d364,ac430004
348d368,8ec20008
348d36c,24430008
348d370,aec30008
348d374,ac460000
348d378,ac400004
348d37c,248400bd
348d380,41c00
348d384,31c03
348d388,afa30048
348d38c,24020010
348d390,afa20018
348d394,afa20014
348d398,afa30010
348d39c,2407001a
348d3a0,24060001
348d3a4,8fa30040
348d3a8,246591a0
348d3ac,c1053f4
348d3b0,2c02025
348d3b4,8fa30044
348d3b8,718821
348d3bc,92250000
348d3c0,8ec20008
348d3c4,24430008
348d3c8,aec30008
348d3cc,3c06e700
348d3d0,ac460000
348d3d4,ac400004
348d3d8,2402ffff
348d3dc,a3a20038
348d3e0,a3a20039
348d3e4,a3a2003a
348d3e8,8fa20050
348d3ec,94420742
348d3f0,a3a2003b
348d3f4,8fa2004c
348d3f8,a2102b
348d3fc,14400005
348d400,8fa20038
348d404,24020078
348d408,a3a20038
348d40c,a3a0003a
348d410,8fa20038
348d414,afa20010
348d418,8fa70048
348d41c,2406002a
348d420,c1089b8
348d424,2c02025
348d428,10000004
348d42c,26520001
348d430,5465ff8e
348d434,90710000
348d438,26520001
348d43c,3c028043
348d440,8c428f64
348d444,242102a
348d448,1440ff68
348d44c,26100016
348d450,8fbf007c
348d454,8fbe0078
348d458,8fb70074
348d45c,8fb60070
348d460,8fb5006c
348d464,8fb40068
348d468,8fb30064
348d46c,8fb20060
348d470,8fb1005c
348d474,8fb00058
348d478,3e00008
348d47c,27bd0080
348d480,3e00008
348d488,3c02801c
348d48c,344284a0
348d490,904300a5
348d494,2462fffd
348d498,304200ff
348d49c,2c420005
348d4a0,14400008
348d4a4,3c028011
348d4a8,2402000a
348d4ac,10620004
348d4b0,2402000d
348d4b4,14620012
348d4b8,2025
348d4bc,2403000a
348d4c0,3c028011
348d4c4,3442a5d0
348d4c8,431021
348d4cc,904200a8
348d4d0,30420001
348d4d4,1040000a
348d4d8,2025
348d4dc,3c028043
348d4e0,9042d218
348d4e4,24420001
348d4e8,402025
348d4ec,304200ff
348d4f0,2c420003
348d4f4,50400001
348d4f8,24040002
348d4fc,308400ff
348d500,3c028043
348d504,3e00008
348d508,a044d218
348d50c,27bdffd0
348d510,afbf002c
348d514,afb10028
348d518,afb00024
348d51c,808825
348d520,c103522
348d524,a08025
348d528,3c028043
348d52c,9042d218
348d530,2c420002
348d534,1440002f
348d538,24070001
348d53c,8e020008
348d540,24430008
348d544,ae030008
348d548,3c04e700
348d54c,ac440000
348d550,ac400004
348d554,8e020008
348d558,24430008
348d55c,ae030008
348d560,3c03fc11
348d564,34639623
348d568,ac430000
348d56c,3c03ff2f
348d570,3463ffff
348d574,ac430004
348d578,3c020001
348d57c,2228821
348d580,96230742
348d584,2402ff00
348d588,621825
348d58c,8e020008
348d590,24450008
348d594,ae050008
348d598,3c05fa00
348d59c,ac450000
348d5a0,ac430004
348d5a4,8e020008
348d5a8,24430008
348d5ac,ae030008
348d5b0,ac440000
348d5b4,ac400004
348d5b8,2406000e
348d5bc,3c118043
348d5c0,262591f0
348d5c4,c105342
348d5c8,2002025
348d5cc,24020010
348d5d0,afa20018
348d5d4,afa20014
348d5d8,240200be
348d5dc,afa20010
348d5e0,2407001a
348d5e4,3025
348d5e8,262591f0
348d5ec,c10558c
348d5f0,2002025
348d5f4,8fbf002c
348d5f8,8fb10028
348d5fc,8fb00024
348d600,3e00008
348d604,27bd0030
348d608,3c028043
348d60c,ac40d21c
348d610,3c02801c
348d614,344284a0
348d618,94430014
348d61c,3c028040
348d620,8c421e24
348d624,10400976
348d628,3c02801c
348d62c,27bdff80
348d630,afbf007c
348d634,afbe0078
348d638,afb70074
348d63c,afb60070
348d640,afb5006c
348d644,afb40068
348d648,afb30064
348d64c,afb20060
348d650,afb1005c
348d654,afb00058
348d658,808025
348d65c,344284a0
348d660,3c040001
348d664,441021
348d668,94440934
348d66c,24020006
348d670,54820958
348d674,8fbf007c
348d678,3c02801c
348d67c,344284a0
348d680,3c040001
348d684,441021
348d688,94420948
348d68c,14400950
348d690,3c02801c
348d694,344284a0
348d698,441021
348d69c,94420944
348d6a0,50400005
348d6a4,3c02801c
348d6a8,24040003
348d6ac,14440949
348d6b0,8fbf007c
348d6b4,3c02801c
348d6b8,344284a0
348d6bc,3c040001
348d6c0,441021
348d6c4,84420978
348d6c8,24040016
348d6cc,54440007
348d6d0,24040017
348d6d4,3c028040
348d6d8,90421f43
348d6dc,10400009
348d6e0,3062ffff
348d6e4,1000093b
348d6e8,8fbf007c
348d6ec,14440005
348d6f0,3062ffff
348d6f4,3c028040
348d6f8,90421f44
348d6fc,14400934
348d700,3062ffff
348d704,30630700
348d708,5060000b
348d70c,21400
348d710,3c038040
348d714,90630c99
348d718,54600920
348d71c,8e030004
348d720,21c00
348d724,31c03
348d728,461092a
348d72c,8fbf007c
348d730,1000090a
348d734,8e030004
348d738,21403
348d73c,442090f
348d740,8e020004
348d744,10000923
348d748,8fbf007c
348d74c,3c038040
348d750,90630c99
348d754,10600371
348d758,30430400
348d75c,3c028043
348d760,24030001
348d764,ac43d21c
348d768,3c028011
348d76c,3442a5d0
348d770,94430f2e
348d774,3c028040
348d778,8c421e30
348d77c,10400018
348d780,2025
348d784,3c028040
348d788,8c421e38
348d78c,10400005
348d790,3c028040
348d794,30620001
348d798,10400005
348d79c,3c028040
348d7a0,3c028040
348d7a4,8c421e3c
348d7a8,144008e7
348d7ac,3c028040
348d7b0,8c421e38
348d7b4,10400004
348d7b8,2025
348d7bc,30630002
348d7c0,5060000c
348d7c4,afa0003c
348d7c8,3c028040
348d7cc,8c421e3c
348d7d0,50400008
348d7d4,afa0003c
348d7d8,10000003
348d7dc,24020001
348d7e0,10000004
348d7e4,afa0003c
348d7e8,10000002
348d7ec,afa2003c
348d7f0,afa2003c
348d7f4,3c028040
348d7f8,8c431e28
348d7fc,afa30054
348d800,3c028040
348d804,90426dd8
348d808,38550001
348d80c,2eb50001
348d810,26b5000d
348d814,14600002
348d818,24060025
348d81c,603025
348d820,3c038040
348d824,90631de4
348d828,3182b
348d82c,31823
348d830,24050001
348d834,10450003
348d838,30630042
348d83c,10000002
348d840,2405000b
348d844,2405000e
348d848,51040
348d84c,451021
348d850,21040
348d854,24420050
348d858,461021
348d85c,431021
348d860,151840
348d864,751821
348d868,31880
348d86c,26a50001
348d870,651821
348d874,24060140
348d878,c23023
348d87c,62fc2
348d880,a62821
348d884,52843
348d888,240600f0
348d88c,c33023
348d890,63fc2
348d894,e63021
348d898,64043
348d89c,afa80048
348d8a0,30a6ffff
348d8a4,afa6004c
348d8a8,24c60001
348d8ac,30d7ffff
348d8b0,25060001
348d8b4,afa60038
348d8b8,8e060008
348d8bc,24c70008
348d8c0,ae070008
348d8c4,3c07fcff
348d8c8,34e7ffff
348d8cc,acc70000
348d8d0,3c07fffd
348d8d4,34e7f6fb
348d8d8,acc70004
348d8dc,8e060008
348d8e0,24c70008
348d8e4,ae070008
348d8e8,3c07fa00
348d8ec,acc70000
348d8f0,240700d0
348d8f4,acc70004
348d8f8,451021
348d8fc,21380
348d900,681821
348d904,31880
348d908,431025
348d90c,3c03e400
348d910,431025
348d914,afa20020
348d918,51380
348d91c,81880
348d920,431025
348d924,afa20024
348d928,3c02e100
348d92c,afa20028
348d930,afa0002c
348d934,3c02f100
348d938,afa20030
348d93c,3c020400
348d940,24420400
348d944,afa20034
348d948,27a20020
348d94c,27a80038
348d950,8e030008
348d954,24650008
348d958,ae050008
348d95c,8c470004
348d960,8c460000
348d964,ac670004
348d968,24420008
348d96c,1502fff8
348d970,ac660000
348d974,8e020008
348d978,24430008
348d97c,ae030008
348d980,3c03e700
348d984,ac430000
348d988,ac400004
348d98c,8e020008
348d990,24430008
348d994,ae030008
348d998,3c03fc11
348d99c,34639623
348d9a0,ac430000
348d9a4,3c03ff2f
348d9a8,3463ffff
348d9ac,10800054
348d9b0,ac430004
348d9b4,3c058043
348d9b8,24a59210
348d9bc,94a70008
348d9c0,3025
348d9c4,c105342
348d9c8,2002025
348d9cc,3c118043
348d9d0,26318e30
348d9d4,8fb20038
348d9d8,2634011e
348d9dc,3c138040
348d9e0,3c168040
348d9e4,26d61e40
348d9e8,3c028043
348d9ec,24428e18
348d9f0,afa20040
348d9f4,3c028043
348d9f8,24429210
348d9fc,afa20044
348da00,8e621e34
348da04,5040000b
348da08,92220000
348da0c,92230000
348da10,3c028011
348da14,3442a5d0
348da18,431021
348da1c,904200a8
348da20,21042
348da24,30420001
348da28,50400033
348da2c,26310016
348da30,92220000
348da34,561021
348da38,80420000
348da3c,28430003
348da40,5460002d
348da44,26310016
348da48,2446fffd
348da4c,28c30003
348da50,50600003
348da54,24020003
348da58,1000000c
348da5c,245efffe
348da60,10c20007
348da64,24020004
348da68,10c20007
348da6c,24020005
348da70,50c20006
348da74,f025
348da78,10000005
348da7c,1e1880
348da80,10000002
348da84,241e0005
348da88,c0f025
348da8c,1e1880
348da90,8fa20040
348da94,431821
348da98,90620001
348da9c,21600
348daa0,90640003
348daa4,42200
348daa8,441025
348daac,90630002
348dab0,31c00
348dab4,431025
348dab8,344200ff
348dabc,8e030008
348dac0,24640008
348dac4,ae040008
348dac8,3c04fa00
348dacc,ac640000
348dad0,ac620004
348dad4,2402000c
348dad8,afa20018
348dadc,afa20014
348dae0,afb20010
348dae4,2e03825
348dae8,8fa50044
348daec,c10558c
348daf0,2002025
348daf4,26310016
348daf8,1691ffc1
348dafc,2652000d
348db00,8e020008
348db04,24430008
348db08,ae030008
348db0c,3c03fa00
348db10,ac430000
348db14,2403ffff
348db18,ac430004
348db1c,8fa2003c
348db20,1040002e
348db24,8fa2004c
348db28,3c058043
348db2c,24a59220
348db30,94a70008
348db34,3025
348db38,c105342
348db3c,2002025
348db40,3c118043
348db44,26318e30
348db48,8fb20038
348db4c,2634011e
348db50,3c138040
348db54,3c168040
348db58,26d61e40
348db5c,3c028043
348db60,245e9220
348db64,8e621e34
348db68,5040000b
348db6c,92220000
348db70,92230000
348db74,3c028011
348db78,3442a5d0
348db7c,431021
348db80,904200a8
348db84,21042
348db88,30420001
348db8c,50400010
348db90,26310016
348db94,92220000
348db98,561021
348db9c,80460000
348dba0,2cc20003
348dba4,5040000a
348dba8,26310016
348dbac,2402000c
348dbb0,afa20018
348dbb4,afa20014
348dbb8,afb20010
348dbbc,2e03825
348dbc0,3c02825
348dbc4,c10558c
348dbc8,2002025
348dbcc,26310016
348dbd0,1691ffe4
348dbd4,2652000d
348dbd8,8fa2004c
348dbdc,2454000e
348dbe0,3294ffff
348dbe4,141380
348dbe8,afa2003c
348dbec,3c128043
348dbf0,26528e33
348dbf4,8fa30048
348dbf8,24730002
348dbfc,24710008
348dc00,118880
348dc04,151040
348dc08,551021
348dc0c,21080
348dc10,551021
348dc14,afa20050
348dc18,24560008
348dc1c,2c3b021
348dc20,16b080
348dc24,3c1e8040
