10,106b6afa
348c7f4,2403ff00
348c7f8,431025
348c7fc,ac820004
348c800,3c028011
348c804,3442a5d0
348c808,9442009c
348c80c,30422000
348c810,10400029
348c814,3c028011
348c818,3442a5d0
348c81c,8c420004
348c820,14400052
348c824,3c028011
348c828,24070001
348c82c,24060045
348c830,3c058043
348c834,24a59040
348c838,c10531c
348c83c,2402025
348c840,3c028011
348c844,3442a5d0
348c848,94420070
348c84c,3042f000
348c850,24032000
348c854,5443000d
348c858,2402000c
348c85c,24020010
348c860,afa20018
348c864,afa20014
348c868,afb30010
348c86c,26a7fff3
348c870,3025
348c874,3c058043
348c878,24a59040
348c87c,c105566
348c880,2402025
348c884,1000000c
348c888,3c028011
348c88c,afa20018
348c890,afa20014
348c894,26620002
348c898,afa20010
348c89c,26a7fff5
348c8a0,3025
348c8a4,3c058043
348c8a8,24a59040
348c8ac,c105566
348c8b0,2402025
348c8b4,3c028011
348c8b8,3442a5d0
348c8bc,9442009c
348c8c0,30424000
348c8c4,10400029
348c8c8,3c028011
348c8cc,3442a5d0
348c8d0,8c420004
348c8d4,14400025
348c8d8,3c028011
348c8dc,24070001
348c8e0,24060046
348c8e4,3c058043
348c8e8,24a59040
348c8ec,c10531c
348c8f0,2402025
348c8f4,3c028011
348c8f8,3442a5d0
348c8fc,94420070
348c900,3042f000
348c904,24033000
348c908,5443000d
348c90c,2402000c
348c910,24020010
348c914,afa20018
348c918,afa20014
348c91c,afb30010
348c920,26a7000c
348c924,3025
348c928,3c058043
348c92c,24a59040
348c930,c105566
348c934,2402025
348c938,1000000c
348c93c,3c028011
348c940,afa20018
348c944,afa20014
348c948,26620002
348c94c,afa20010
348c950,26a7000e
348c954,3025
348c958,3c058043
348c95c,24a59040
348c960,c105566
348c964,2402025
348c968,3c028011
348c96c,3442a5d0
348c970,9042008b
348c974,2442ffdf
348c978,304200ff
348c97c,2c42000b
348c980,10400099
348c984,3c028011
348c988,3442a5d0
348c98c,8c430004
348c990,24020001
348c994,14620094
348c998,3c028011
348c99c,3c02801d
348c9a0,3442aa30
348c9a4,8c42066c
348c9a8,3c033000
348c9ac,24630483
348c9b0,431024
348c9b4,54400051
348c9b8,8e0402b0
348c9bc,3c02801c
348c9c0,344284a0
348c9c4,8c430008
348c9c8,3c02800f
348c9cc,8c4213ec
348c9d0,5462004a
348c9d4,8e0402b0
348c9d8,3c028011
348c9dc,3442a5d0
348c9e0,8c42135c
348c9e4,54400045
348c9e8,8e0402b0
348c9ec,3c02800e
348c9f0,3442f1b0
348c9f4,8c420000
348c9f8,30420020
348c9fc,5440003f
348ca00,8e0402b0
348ca04,3c028040
348ca08,8c421e24
348ca0c,10400019
348ca10,3c02801c
348ca14,344284a0
348ca18,3c030001
348ca1c,431021
348ca20,94430934
348ca24,24020006
348ca28,14620012
348ca2c,3c02801c
348ca30,344284a0
348ca34,3c030001
348ca38,431021
348ca3c,94420948
348ca40,1440000c
348ca44,3c02801c
348ca48,344284a0
348ca4c,431021
348ca50,94420944
348ca54,50400004
348ca58,3c028040
348ca5c,24030003
348ca60,14430004
348ca64,3c028040
348ca68,90420c99
348ca6c,54400023
348ca70,8e0402b0
348ca74,c102342
348ca7c,5440001f
348ca80,8e0402b0
348ca84,3c02801c
348ca88,344284a0
348ca8c,3c030001
348ca90,431021
348ca94,94420934
348ca98,54400018
348ca9c,8e0402b0
348caa0,3c028011
348caa4,3442a5d0
348caa8,9042008b
348caac,2442ffdf
348cab0,304200ff
348cab4,2c42000b
348cab8,50400010
348cabc,8e0402b0
348cac0,3c02801c
348cac4,344284a0
348cac8,431021
348cacc,90420756
348cad0,5440000a
348cad4,8e0402b0
348cad8,3c02801d
348cadc,3442aa30
348cae0,8c42066c
348cae4,3c0308a0
348cae8,24630800
348caec,431024
348caf0,504000f0
348caf4,8e0202b0
348caf8,8e0402b0
348cafc,24820008
348cb00,ae0202b0
348cb04,3c02fa00
348cb08,ac820000
348cb0c,1118c0
348cb10,711821
348cb14,31880
348cb18,711823
348cb1c,31840
348cb20,3c028080
348cb24,34428081
348cb28,620018
348cb2c,1010
348cb30,431021
348cb34,211c3
348cb38,31fc3
348cb3c,431023
348cb40,2403ff00
348cb44,431025
348cb48,ac820004
348cb4c,24070001
348cb50,3c028011
348cb54,3442a5d0
348cb58,9046008b
348cb5c,3c058043
348cb60,24a59040
348cb64,c10531c
348cb68,2402025
348cb6c,3c02801d
348cb70,3442aa30
348cb74,9042014f
348cb78,2442ffff
348cb7c,304200ff
348cb80,2c420009
348cb84,5040000d
348cb88,2402000c
348cb8c,24020010
348cb90,afa20018
348cb94,afa20014
348cb98,afb30010
348cb9c,26a7000c
348cba0,3025
348cba4,3c058043
348cba8,24a59040
348cbac,c105566
348cbb0,2402025
348cbb4,1000000c
348cbb8,3c028011
348cbbc,afa20018
348cbc0,afa20014
348cbc4,26620002
348cbc8,afa20010
348cbcc,26a7000e
348cbd0,3025
348cbd4,3c058043
348cbd8,24a59040
348cbdc,c105566
348cbe0,2402025
348cbe4,3c028011
348cbe8,3442a5d0
348cbec,9042007b
348cbf0,2442fff9
348cbf4,304200ff
348cbf8,2c420002
348cbfc,5040008d
348cc00,8e0202b0
348cc04,3c02801d
348cc08,3442aa30
348cc0c,8c42066c
348cc10,3c033000
348cc14,24630483
348cc18,431024
348cc1c,5440005e
348cc20,8e0402b0
348cc24,3c02801c
348cc28,344284a0
348cc2c,8c430008
348cc30,3c02800f
348cc34,8c4213ec
348cc38,54620057
348cc3c,8e0402b0
348cc40,3c028011
348cc44,3442a5d0
348cc48,8c42135c
348cc4c,54400052
348cc50,8e0402b0
348cc54,3c02800e
348cc58,3442f1b0
348cc5c,8c420000
348cc60,30420020
348cc64,5440004c
348cc68,8e0402b0
348cc6c,3c028040
348cc70,8c421e24
348cc74,10400019
348cc78,3c02801c
348cc7c,344284a0
348cc80,3c030001
348cc84,431021
348cc88,94430934
348cc8c,24020006
348cc90,14620012
348cc94,3c02801c
348cc98,344284a0
348cc9c,3c030001
348cca0,431021
348cca4,94420948
348cca8,1440000c
348ccac,3c02801c
348ccb0,344284a0
348ccb4,431021
348ccb8,94420944
348ccbc,50400004
348ccc0,3c028040
348ccc4,24030003
348ccc8,14430004
348cccc,3c028040
348ccd0,90420c99
348ccd4,54400030
348ccd8,8e0402b0
348ccdc,c102342
348cce4,5440002c
348cce8,8e0402b0
348ccec,3c02801c
348ccf0,344284a0
348ccf4,3c030001
348ccf8,431021
348ccfc,94420934
348cd00,54400025
348cd04,8e0402b0
348cd08,3c028011
348cd0c,3442a5d0
348cd10,9042007b
348cd14,2442fff9
348cd18,304200ff
348cd1c,2c420002
348cd20,5040001d
348cd24,8e0402b0
348cd28,3c02801c
348cd2c,344284a0
348cd30,431021
348cd34,90420758
348cd38,54400017
348cd3c,8e0402b0
348cd40,3c02801d
348cd44,3442aa30
348cd48,8c42066c
348cd4c,3c0308a0
348cd50,24630800
348cd54,431024
348cd58,5440000f
348cd5c,8e0402b0
348cd60,3c02801d
348cd64,3442aa30
348cd68,80420682
348cd6c,4400009
348cd70,3c02801c
348cd74,344284a0
348cd78,3c030001
348cd7c,431021
348cd80,8c431e5c
348cd84,3c02ffff
348cd88,431024
348cd8c,50400043
348cd90,8e0202b0
348cd94,8e0402b0
348cd98,24820008
348cd9c,ae0202b0
348cda0,3c02fa00
348cda4,ac820000
348cda8,1118c0
348cdac,711821
348cdb0,31880
348cdb4,711823
348cdb8,31840
348cdbc,3c028080
348cdc0,34428081
348cdc4,620018
348cdc8,1010
348cdcc,431021
348cdd0,211c3
348cdd4,31fc3
348cdd8,431023
348cddc,2403ff00
348cde0,431025
348cde4,ac820004
348cde8,24070001
348cdec,3c028011
348cdf0,3442a5d0
348cdf4,9046007b
348cdf8,3c118043
348cdfc,26259040
348ce00,c10531c
348ce04,2402025
348ce08,2402000c
348ce0c,afa20018
348ce10,afa20014
348ce14,2673000d
348ce18,afb30010
348ce1c,26a70002
348ce20,3025
348ce24,26259040
348ce28,c105566
348ce2c,2402025
348ce30,8e0202b0
348ce34,24430008
348ce38,ae0302b0
348ce3c,3c03e700
348ce40,ac430000
348ce44,10000031
348ce48,ac400004
348ce4c,3442a5d0
348ce50,9055008b
348ce54,1000fc89
348ce58,241300e6
348ce5c,3442a5d0
348ce60,9055008a
348ce64,1000fc85
348ce68,241300c5
348ce6c,3442a5d0
348ce70,844213ce
348ce74,28420003
348ce78,1040fdb6
348ce7c,24130042
348ce80,1000fdb4
348ce84,24130033
348ce88,90420c8a
348ce8c,1040fbf2
348ce90,3c02801c
348ce94,1000fc20
348ce9c,24430008
348cea0,ae0302b0
348cea4,3c03fa00
348cea8,ac430000
348ceac,1000ffce
348ceb0,ac540004
348ceb4,24430008
348ceb8,ae0302b0
348cebc,3c03fa00
348cec0,ac430000
348cec4,1000ff21
348cec8,ac540004
348cecc,344284a0
348ced0,3c030001
348ced4,431021
348ced8,94420944
348cedc,5040fcb1
348cee0,3c02801c
348cee4,1000fcac
348cee8,24030003
348ceec,344284a0
348cef0,3c030001
348cef4,431021
348cef8,94420944
348cefc,5040fbfc
348cf00,3c02801c
348cf04,1000fbf8
348cf08,24030003
348cf0c,8fbf005c
348cf10,8fbe0058
348cf14,8fb70054
348cf18,8fb60050
348cf1c,8fb5004c
348cf20,8fb40048
348cf24,8fb30044
348cf28,8fb20040
348cf2c,8fb1003c
348cf30,8fb00038
348cf34,3e00008
348cf38,27bd0060
348cf3c,3e00008
348cf44,27bdffe0
348cf48,8c820008
348cf4c,24430008
348cf50,ac830008
348cf54,3c03fcff
348cf58,3463ffff
348cf5c,ac430000
348cf60,3c03fffd
348cf64,3463f6fb
348cf68,ac430004
348cf6c,8c820008
348cf70,24430008
348cf74,ac830008
348cf78,3c03fa00
348cf7c,ac430000
348cf80,240300d0
348cf84,ac430004
348cf88,a71021
348cf8c,21380
348cf90,3c0700ff
348cf94,34e7f000
348cf98,471024
348cf9c,8fa30030
348cfa0,c31821
348cfa4,31880
348cfa8,30630fff
348cfac,431025
348cfb0,3c03e400
348cfb4,431025
348cfb8,afa20000
348cfbc,52b80
348cfc0,a72824
348cfc4,63080
348cfc8,30c60fff
348cfcc,a62825
348cfd0,afa50004
348cfd4,3c02e100
348cfd8,afa20008
348cfdc,afa0000c
348cfe0,3c02f100
348cfe4,afa20010
348cfe8,3c020400
348cfec,24420400
348cff0,afa20014
348cff4,afbd0018
348cff8,27a50018
348cffc,8c820008
348d000,24430008
348d004,ac830008
348d008,8fa30018
348d00c,8c670004
348d010,8c660000
348d014,ac470004
348d018,ac460000
348d01c,24620008
348d020,14a2fff6
348d024,afa20018
348d028,8c820008
348d02c,24430008
348d030,ac830008
348d034,3c03e700
348d038,ac430000
348d03c,ac400004
348d040,8c820008
348d044,24430008
348d048,ac830008
348d04c,3c03fc11
348d050,34639623
348d054,ac430000
348d058,3c03ff2f
348d05c,3463ffff
348d060,ac430004
348d064,3e00008
348d068,27bd0020
348d06c,3c028040
348d070,90451de4
348d074,10a00006
348d078,24820002
348d07c,3c028040
348d080,90421e4f
348d084,50400002
348d088,24820002
348d08c,24820001
348d090,28430002
348d094,2c630001
348d098,431021
348d09c,28430009
348d0a0,14600007
348d0a8,50a00005
348d0ac,24420001
348d0b0,3c038040
348d0b4,90631e57
348d0b8,54600001
348d0bc,24420001
348d0c0,3e00008
348d0c8,3c028040
348d0cc,90421de4
348d0d0,104000c5
348d0d4,3c020001
348d0d8,27bdff80
348d0dc,afbf007c
348d0e0,afbe0078
348d0e4,afb70074
348d0e8,afb60070
348d0ec,afb5006c
348d0f0,afb40068
348d0f4,afb30064
348d0f8,afb20060
348d0fc,afb1005c
348d100,afb00058
348d104,80b825
348d108,a0b025
348d10c,821021
348d110,90551cbc
348d114,3c028043
348d118,8c428da4
348d11c,184000a6
348d120,909400a5
348d124,3c108043
348d128,26108c70
348d12c,9025
348d130,3c1e8040
348d134,27de1e4e
348d138,3c138043
348d13c,2673a784
348d140,3c028043
348d144,afa20040
348d148,3c028044
348d14c,244218e0
348d150,afa20044
348d154,92020000
348d158,54540092
348d15c,26520001
348d160,8a070000
348d164,9a070003
348d168,8a060004
348d16c,9a060007
348d170,8a050008
348d174,9a05000b
348d178,8a04000c
348d17c,9a04000f
348d180,8a030010
348d184,9a030013
348d188,afa70020
348d18c,afa60024
348d190,afa50028
348d194,afa4002c
348d198,afa30030
348d19c,96030014
348d1a0,a7a30034
348d1a4,5e1021
348d1a8,90460000
348d1ac,14c00002
348d1b0,27a50032
348d1b4,27a5002e
348d1b8,a01825
348d1bc,24a50004
348d1c0,240700ff
348d1c4,62040
348d1c8,862021
348d1cc,42040
348d1d0,90710000
348d1d4,12270072
348d1d8,111040
348d1dc,511021
348d1e0,21080
348d1e4,821021
348d1e8,2621021
348d1ec,90420005
348d1f0,14550069
348d1f4,24630001
348d1f8,3c02801c
348d1fc,344284a0
348d200,944300a4
348d204,28620011
348d208,1040000c
348d20c,2025
348d210,3c028011
348d214,3442a5d0
348d218,431021
348d21c,804200bc
348d220,4410006
348d224,2404ffef
348d228,3c028043
348d22c,9042d058
348d230,10400002
348d234,2025
348d238,2404ffef
348d23c,61040
348d240,461021
348d244,21040
348d248,111840
348d24c,711821
348d250,31880
348d254,431021
348d258,531021
348d25c,90420000
348d260,afa2004c
348d264,8ec20008
348d268,24430008
348d26c,aec30008
348d270,3c06e700
348d274,ac460000
348d278,ac400004
348d27c,8ec20008
348d280,24430008
348d284,aec30008
348d288,3c03fc11
348d28c,34639623
348d290,ac430000
348d294,3c03ff2f
348d298,3463ffff
348d29c,ac430004
348d2a0,3c020001
348d2a4,2e21021
348d2a8,afa20050
348d2ac,94430742
348d2b0,2402ff00
348d2b4,621825
348d2b8,8ec20008
348d2bc,24450008
348d2c0,aec50008
348d2c4,3c05fa00
348d2c8,ac450000
348d2cc,ac430004
348d2d0,8ec20008
348d2d4,24430008
348d2d8,aec30008
348d2dc,ac460000
348d2e0,ac400004
348d2e4,248400bd
348d2e8,41c00
348d2ec,31c03
348d2f0,afa30048
348d2f4,24020010
348d2f8,afa20018
348d2fc,afa20014
348d300,afa30010
348d304,2407001a
348d308,24060001
348d30c,8fa30040
348d310,24658fe0
348d314,c1053ce
348d318,2c02025
348d31c,8fa30044
348d320,718821
348d324,92250000
348d328,8ec20008
348d32c,24430008
348d330,aec30008
348d334,3c06e700
348d338,ac460000
348d33c,ac400004
348d340,2402ffff
348d344,a3a20038
348d348,a3a20039
348d34c,a3a2003a
348d350,8fa20050
348d354,94420742
348d358,a3a2003b
348d35c,8fa2004c
348d360,a2102b
348d364,14400005
348d368,8fa20038
348d36c,24020078
348d370,a3a20038
348d374,a3a0003a
348d378,8fa20038
348d37c,afa20010
348d380,8fa70048
348d384,2406002a
348d388,c108951
348d38c,2c02025
348d390,10000004
348d394,26520001
348d398,5465ff8e
348d39c,90710000
348d3a0,26520001
348d3a4,3c028043
348d3a8,8c428da4
348d3ac,242102a
348d3b0,1440ff68
348d3b4,26100016
348d3b8,8fbf007c
348d3bc,8fbe0078
348d3c0,8fb70074
348d3c4,8fb60070
348d3c8,8fb5006c
348d3cc,8fb40068
348d3d0,8fb30064
348d3d4,8fb20060
348d3d8,8fb1005c
348d3dc,8fb00058
348d3e0,3e00008
348d3e4,27bd0080
348d3e8,3e00008
348d3f0,3c02801c
348d3f4,344284a0
348d3f8,904300a5
348d3fc,2462fffd
348d400,304200ff
348d404,2c420005
348d408,14400008
348d40c,3c028011
348d410,2402000a
348d414,10620004
348d418,2402000d
348d41c,14620012
348d420,2025
348d424,2403000a
348d428,3c028011
348d42c,3442a5d0
348d430,431021
348d434,904200a8
348d438,30420001
348d43c,1040000a
348d440,2025
348d444,3c028043
348d448,9042d058
348d44c,24420001
348d450,402025
348d454,304200ff
348d458,2c420003
348d45c,50400001
348d460,24040002
348d464,308400ff
348d468,3c028043
348d46c,3e00008
348d470,a044d058
348d474,27bdffd0
348d478,afbf002c
348d47c,afb10028
348d480,afb00024
348d484,808825
348d488,c1034fc
348d48c,a08025
348d490,3c028043
348d494,9042d058
348d498,2c420002
348d49c,1440002f
348d4a0,24070001
348d4a4,8e020008
348d4a8,24430008
348d4ac,ae030008
348d4b0,3c04e700
348d4b4,ac440000
348d4b8,ac400004
348d4bc,8e020008
348d4c0,24430008
348d4c4,ae030008
348d4c8,3c03fc11
348d4cc,34639623
348d4d0,ac430000
348d4d4,3c03ff2f
348d4d8,3463ffff
348d4dc,ac430004
348d4e0,3c020001
348d4e4,2228821
348d4e8,96230742
348d4ec,2402ff00
348d4f0,621825
348d4f4,8e020008
348d4f8,24450008
348d4fc,ae050008
348d500,3c05fa00
348d504,ac450000
348d508,ac430004
348d50c,8e020008
348d510,24430008
348d514,ae030008
348d518,ac440000
348d51c,ac400004
348d520,2406000e
348d524,3c118043
348d528,26259030
348d52c,c10531c
348d530,2002025
348d534,24020010
348d538,afa20018
348d53c,afa20014
348d540,240200be
348d544,afa20010
348d548,2407001a
348d54c,3025
348d550,26259030
348d554,c105566
348d558,2002025
348d55c,8fbf002c
348d560,8fb10028
348d564,8fb00024
348d568,3e00008
348d56c,27bd0030
348d570,3c028043
348d574,ac40d05c
348d578,3c02801c
348d57c,344284a0
348d580,94430014
348d584,3c028040
348d588,8c421e24
348d58c,10400976
348d590,3c02801c
348d594,27bdff80
348d598,afbf007c
348d59c,afbe0078
348d5a0,afb70074
348d5a4,afb60070
348d5a8,afb5006c
348d5ac,afb40068
348d5b0,afb30064
348d5b4,afb20060
348d5b8,afb1005c
348d5bc,afb00058
348d5c0,808025
348d5c4,344284a0
348d5c8,3c040001
348d5cc,441021
348d5d0,94440934
348d5d4,24020006
348d5d8,54820958
348d5dc,8fbf007c
348d5e0,3c02801c
348d5e4,344284a0
348d5e8,3c040001
348d5ec,441021
348d5f0,94420948
348d5f4,14400950
348d5f8,3c02801c
348d5fc,344284a0
348d600,441021
348d604,94420944
348d608,50400005
348d60c,3c02801c
348d610,24040003
348d614,14440949
348d618,8fbf007c
348d61c,3c02801c
348d620,344284a0
348d624,3c040001
348d628,441021
348d62c,84420978
348d630,24040016
348d634,54440007
348d638,24040017
348d63c,3c028040
348d640,90421f43
348d644,10400009
348d648,3062ffff
348d64c,1000093b
348d650,8fbf007c
348d654,14440005
348d658,3062ffff
348d65c,3c028040
348d660,90421f44
348d664,14400934
348d668,3062ffff
348d66c,30630700
348d670,5060000b
348d674,21400
348d678,3c038040
348d67c,90630c99
348d680,54600920
348d684,8e030004
348d688,21c00
348d68c,31c03
348d690,461092a
348d694,8fbf007c
348d698,1000090a
348d69c,8e030004
348d6a0,21403
348d6a4,442090f
348d6a8,8e020004
348d6ac,10000923
348d6b0,8fbf007c
348d6b4,3c038040
348d6b8,90630c99
348d6bc,10600371
348d6c0,30430400
348d6c4,3c028043
348d6c8,24030001
348d6cc,ac43d05c
348d6d0,3c028011
348d6d4,3442a5d0
348d6d8,94430f2e
348d6dc,3c028040
348d6e0,8c421e30
348d6e4,10400018
348d6e8,2025
348d6ec,3c028040
348d6f0,8c421e38
348d6f4,10400005
348d6f8,3c028040
348d6fc,30620001
348d700,10400005
348d704,3c028040
348d708,3c028040
348d70c,8c421e3c
348d710,144008e7
348d714,3c028040
348d718,8c421e38
348d71c,10400004
348d720,2025
348d724,30630002
348d728,5060000c
348d72c,afa0003c
348d730,3c028040
348d734,8c421e3c
348d738,50400008
348d73c,afa0003c
348d740,10000003
348d744,24020001
348d748,10000004
348d74c,afa0003c
348d750,10000002
348d754,afa2003c
348d758,afa2003c
348d75c,3c028040
348d760,8c431e28
348d764,afa30054
348d768,3c028040
348d76c,90426d30
348d770,38550001
348d774,2eb50001
348d778,26b5000d
348d77c,14600002
348d780,24060025
348d784,603025
348d788,3c038040
348d78c,90631de4
348d790,3182b
348d794,31823
348d798,24050001
348d79c,10450003
348d7a0,30630042
348d7a4,10000002
348d7a8,2405000b
348d7ac,2405000e
348d7b0,51040
348d7b4,451021
348d7b8,21040
348d7bc,24420050
348d7c0,461021
348d7c4,431021
348d7c8,151840
348d7cc,751821
348d7d0,31880
348d7d4,26a50001
348d7d8,651821
348d7dc,24060140
348d7e0,c23023
348d7e4,62fc2
348d7e8,a62821
348d7ec,52843
348d7f0,240600f0
348d7f4,c33023
348d7f8,63fc2
348d7fc,e63021
348d800,64043
348d804,afa80048
348d808,30a6ffff
348d80c,afa6004c
348d810,24c60001
348d814,30d7ffff
348d818,25060001
348d81c,afa60038
348d820,8e060008
348d824,24c70008
348d828,ae070008
348d82c,3c07fcff
348d830,34e7ffff
348d834,acc70000
348d838,3c07fffd
348d83c,34e7f6fb
348d840,acc70004
348d844,8e060008
348d848,24c70008
348d84c,ae070008
348d850,3c07fa00
348d854,acc70000
348d858,240700d0
348d85c,acc70004
348d860,451021
348d864,21380
348d868,681821
348d86c,31880
348d870,431025
348d874,3c03e400
348d878,431025
348d87c,afa20020
348d880,51380
348d884,81880
348d888,431025
348d88c,afa20024
348d890,3c02e100
348d894,afa20028
348d898,afa0002c
348d89c,3c02f100
348d8a0,afa20030
348d8a4,3c020400
348d8a8,24420400
348d8ac,afa20034
348d8b0,27a20020
348d8b4,27a80038
348d8b8,8e030008
348d8bc,24650008
348d8c0,ae050008
348d8c4,8c470004
348d8c8,8c460000
348d8cc,ac670004
348d8d0,24420008
348d8d4,1502fff8
348d8d8,ac660000
348d8dc,8e020008
348d8e0,24430008
348d8e4,ae030008
348d8e8,3c03e700
348d8ec,ac430000
348d8f0,ac400004
348d8f4,8e020008
348d8f8,24430008
348d8fc,ae030008
348d900,3c03fc11
348d904,34639623
348d908,ac430000
348d90c,3c03ff2f
348d910,3463ffff
348d914,10800054
348d918,ac430004
348d91c,3c058043
348d920,24a59050
348d924,94a70008
348d928,3025
348d92c,c10531c
348d930,2002025
348d934,3c118043
348d938,26318c70
348d93c,8fb20038
348d940,2634011e
348d944,3c138040
348d948,3c168040
348d94c,26d61e40
348d950,3c028043
348d954,24428c58
348d958,afa20040
348d95c,3c028043
348d960,24429050
348d964,afa20044
348d968,8e621e34
348d96c,5040000b
348d970,92220000
348d974,92230000
348d978,3c028011
348d97c,3442a5d0
348d980,431021
348d984,904200a8
348d988,21042
348d98c,30420001
348d990,50400033
348d994,26310016
348d998,92220000
348d99c,561021
348d9a0,80420000
348d9a4,28430003
348d9a8,5460002d
348d9ac,26310016
348d9b0,2446fffd
348d9b4,28c30003
348d9b8,50600003
348d9bc,24020003
348d9c0,1000000c
348d9c4,245efffe
348d9c8,10c20007
348d9cc,24020004
348d9d0,10c20007
348d9d4,24020005
348d9d8,50c20006
348d9dc,f025
348d9e0,10000005
348d9e4,1e1880
348d9e8,10000002
348d9ec,241e0005
348d9f0,c0f025
348d9f4,1e1880
348d9f8,8fa20040
348d9fc,431821
348da00,90620001
348da04,21600
348da08,90640003
348da0c,42200
348da10,441025
348da14,90630002
348da18,31c00
348da1c,431025
348da20,344200ff
348da24,8e030008
348da28,24640008
348da2c,ae040008
348da30,3c04fa00
348da34,ac640000
348da38,ac620004
348da3c,2402000c
348da40,afa20018
348da44,afa20014
348da48,afb20010
348da4c,2e03825
348da50,8fa50044
348da54,c105566
348da58,2002025
348da5c,26310016
348da60,1691ffc1
348da64,2652000d
348da68,8e020008
348da6c,24430008
348da70,ae030008
348da74,3c03fa00
348da78,ac430000
348da7c,2403ffff
348da80,ac430004
348da84,8fa2003c
348da88,1040002e
348da8c,8fa2004c
348da90,3c058043
348da94,24a59060
348da98,94a70008
348da9c,3025
348daa0,c10531c
348daa4,2002025
348daa8,3c118043
348daac,26318c70
348dab0,8fb20038
348dab4,2634011e
348dab8,3c138040
348dabc,3c168040
348dac0,26d61e40
348dac4,3c028043
348dac8,245e9060
348dacc,8e621e34
348dad0,5040000b
348dad4,92220000
348dad8,92230000
348dadc,3c028011
348dae0,3442a5d0
348dae4,431021
348dae8,904200a8
348daec,21042
348daf0,30420001
348daf4,50400010
348daf8,26310016
348dafc,92220000
348db00,561021
348db04,80460000
348db08,2cc20003
348db0c,5040000a
348db10,26310016
348db14,2402000c
348db18,afa20018
348db1c,afa20014
348db20,afb20010
348db24,2e03825
348db28,3c02825
348db2c,c105566
348db30,2002025
348db34,26310016
348db38,1691ffe4
348db3c,2652000d
348db40,8fa2004c
348db44,2454000e
348db48,3294ffff
348db4c,141380
348db50,afa2003c
348db54,3c128043
348db58,26528c73
348db5c,8fa30048
348db60,24730002
348db64,24710008
348db68,118880
348db6c,151040
348db70,551021
348db74,21080
348db78,551021
348db7c,afa20050
348db80,24560008
348db84,2c3b021
348db88,16b080
348db8c,3c1e8040
348db90,27de1e0f
348db94,3c02fcff
348db98,3442ffff
348db9c,afa20040
348dba0,3c02fffd
348dba4,3442f6fb
348dba8,10000017
348dbac,afa20044
348dbb0,8e030008
348dbb4,24640008
348dbb8,ae040008
348dbbc,8c450004
348dbc0,8c440000
348dbc4,ac650004
348dbc8,24420008
348dbcc,14c2fff8
348dbd0,ac640000
348dbd4,8e020008
348dbd8,24430008
348dbdc,ae030008
348dbe0,3c03fc11
348dbe4,34639623
348dbe8,ac430000
348dbec,3c03ff2f
348dbf0,3463ffff
348dbf4,ac430004
348dbf8,26520016
348dbfc,26310034
348dc00,12d1000e
348dc04,2673000d
348dc08,8e020008
348dc0c,24430008
348dc10,ae030008
348dc14,3c03e700
348dc18,ac430000
348dc1c,ac400004
348dc20,9242fffd
348dc24,5e1021
348dc28,80420000
348dc2c,144006c8
348dc30,8e020008
348dc34,100006fe
348dc38,24430008
348dc3c,3c028040
348dc40,90436d30
348dc44,24020001
348dc48,14620002
348dc4c,24020008
348dc50,2402000b
348dc54,21840
348dc58,43a021
348dc5c,14a040
348dc60,8fa2004c
348dc64,2442000f
348dc68,282a021
348dc6c,3294ffff
348dc70,24070001
348dc74,24060011
348dc78,3c058043
348dc7c,24a59030
348dc80,c10531c
348dc84,2002025
348dc88,3c138043
348dc8c,26738c70
348dc90,8fa20048
348dc94,24560002
348dc98,158840
348dc9c,2358821
348dca0,118880
348dca4,2358823
348dca8,118840
348dcac,2338821
348dcb0,2c0a825
348dcb4,2609025
348dcb8,3c178011
348dcbc,36f7a5d0
348dcc0,3c024f28
348dcc4,245e4f29
348dcc8,82420001
348dccc,443002b
348dcd0,26520016
348dcd4,92440000
348dcd8,2e41021
348dcdc,804300bc
348dce0,410c0
348dce4,441023
348dce8,21080
348dcec,2e21021
348dcf0,804200e5
348dcf4,afbe0020
348dcf8,1860000b
348dcfc,a3a00024
348dd00,602025
348dd04,2863000a
348dd08,50600001
348dd0c,24040009
348dd10,41e00
348dd14,31e03
348dd18,4620001
348dd1c,2025
348dd20,24840030
348dd24,a3a40020
348dd28,1840000a
348dd2c,401825
348dd30,2842000a
348dd34,50400001
348dd38,24030009
348dd3c,31600
348dd40,21603
348dd44,4420001
348dd48,1825
348dd4c,24630030
348dd50,a3a30022
348dd54,2402000b
348dd58,afa20014
348dd5c,24020006
348dd60,afa20010
348dd64,2a03825
348dd68,2803025
348dd6c,27a50020
348dd70,c1088ad
348dd74,2002025
348dd78,26520016
348dd7c,1632ffd2
348dd80,26b5000d
348dd84,26820019
348dd88,3042ffff
348dd8c,afa20040
348dd90,24070001
348dd94,2406000e
348dd98,3c058043
348dd9c,24a59030
348dda0,c10531c
348dda4,2002025
348dda8,8fb50038
348ddac,afb5003c
348ddb0,2609025
348ddb4,2417000d
348ddb8,3c028011
348ddbc,345ea5d0
348ddc0,3c028043
348ddc4,24429030
348ddc8,afa20044
348ddcc,92430000
348ddd0,14770002
348ddd4,2401025
348ddd8,2403000a
348dddc,90420001
348dde0,30420040
348dde4,50400010
348dde8,26520016
348ddec,3c31821
348ddf0,906200a8
348ddf4,30420001
348ddf8,5040000b
348ddfc,26520016
348de00,2402000c
348de04,afa20018
