10,106b6f3a
348cd0c,24020006
348cd10,14620012
348cd14,3c02801c
348cd18,344284a0
348cd1c,3c030001
348cd20,431021
348cd24,94420948
348cd28,1440000c
348cd2c,3c02801c
348cd30,344284a0
348cd34,431021
348cd38,94420944
348cd3c,50400004
348cd40,3c028040
348cd44,24030003
348cd48,14430004
348cd4c,3c028040
348cd50,90420c99
348cd54,5440002f
348cd58,8e0402b0
348cd5c,c102360
348cd64,5440002b
348cd68,8e0402b0
348cd6c,3c02801c
348cd70,344284a0
348cd74,3c030001
348cd78,431021
348cd7c,94420934
348cd80,54400024
348cd84,8e0402b0
348cd88,3c028011
348cd8c,3442a5d0
348cd90,9042007b
348cd94,2442fff9
348cd98,304200ff
348cd9c,2c420002
348cda0,5040001c
348cda4,8e0402b0
348cda8,3c02801c
348cdac,344284a0
348cdb0,431021
348cdb4,90420758
348cdb8,54400016
348cdbc,8e0402b0
348cdc0,3c02801d
348cdc4,3442aa30
348cdc8,8c42066c
348cdcc,3c0308a0
348cdd0,24630800
348cdd4,431024
348cdd8,5440000e
348cddc,8e0402b0
348cde0,3c02801d
348cde4,3442aa30
348cde8,80420682
348cdec,4400008
348cdf0,3c030001
348cdf4,3c02801c
348cdf8,344284a0
348cdfc,431021
348ce00,8c421e5c
348ce04,43102b
348ce08,54400017
348ce0c,8e0202b0
348ce10,8e0402b0
348ce14,24820008
348ce18,ae0202b0
348ce1c,3c02fa00
348ce20,ac820000
348ce24,1118c0
348ce28,711821
348ce2c,31880
348ce30,711823
348ce34,31840
348ce38,3c028080
348ce3c,34428081
348ce40,620018
348ce44,1010
348ce48,431021
348ce4c,211c3
348ce50,31fc3
348ce54,431023
348ce58,2403ff00
348ce5c,431025
348ce60,10000006
348ce64,ac820004
348ce68,24430008
348ce6c,ae0302b0
348ce70,3c03fa00
348ce74,ac430000
348ce78,ac540004
348ce7c,24070001
348ce80,3c028011
348ce84,3442a5d0
348ce88,9046007b
348ce8c,3c118043
348ce90,262591b0
348ce94,c10530c
348ce98,2402025
348ce9c,2402000c
348cea0,afa20018
348cea4,afa20014
348cea8,2673000d
348ceac,afb30010
348ceb0,26a70002
348ceb4,3025
348ceb8,262591b0
348cebc,c105553
348cec0,2402025
348cec4,8e0202b0
348cec8,24430008
348cecc,ae0302b0
348ced0,3c03e700
348ced4,ac430000
348ced8,10000025
348cedc,ac400004
348cee0,3442a5d0
348cee4,9051008b
348cee8,1000fc7e
348ceec,241300e6
348cef0,3442a5d0
348cef4,9051008a
348cef8,1000fc7a
348cefc,241300c5
348cf00,3442a5d0
348cf04,844213ce
348cf08,28420003
348cf0c,1040fdab
348cf10,24130042
348cf14,1000fda9
348cf18,24130033
348cf1c,90420c8a
348cf20,1040fbe7
348cf24,3c02801c
348cf28,1000fc15
348cf30,344284a0
348cf34,3c030001
348cf38,431021
348cf3c,94420944
348cf40,5040fcb1
348cf44,3c02801c
348cf48,1000fcac
348cf4c,24030003
348cf50,344284a0
348cf54,3c030001
348cf58,431021
348cf5c,94420944
348cf60,5040fbfd
348cf64,3c02801c
348cf68,1000fbf9
348cf6c,24030003
348cf70,8fbf005c
348cf74,8fbe0058
348cf78,8fb70054
348cf7c,8fb60050
348cf80,8fb5004c
348cf84,8fb40048
348cf88,8fb30044
348cf8c,8fb20040
348cf90,8fb1003c
348cf94,8fb00038
348cf98,3e00008
348cf9c,27bd0060
348cfa0,3e00008
348cfa8,27bdffe0
348cfac,8c820008
348cfb0,24430008
348cfb4,ac830008
348cfb8,3c03fcff
348cfbc,3463ffff
348cfc0,ac430000
348cfc4,3c03fffd
348cfc8,3463f6fb
348cfcc,ac430004
348cfd0,8c820008
348cfd4,24430008
348cfd8,ac830008
348cfdc,3c03fa00
348cfe0,ac430000
348cfe4,240300d0
348cfe8,ac430004
348cfec,a71021
348cff0,21380
348cff4,3c0700ff
348cff8,34e7f000
348cffc,471024
348d000,8fa30030
348d004,c31821
348d008,31880
348d00c,30630fff
348d010,431025
348d014,3c03e400
348d018,431025
348d01c,afa20000
348d020,52b80
348d024,a72824
348d028,63080
348d02c,30c60fff
348d030,a62825
348d034,afa50004
348d038,3c02e100
348d03c,afa20008
348d040,afa0000c
348d044,3c02f100
348d048,afa20010
348d04c,3c020400
348d050,24420400
348d054,afa20014
348d058,afbd0018
348d05c,27a50018
348d060,8c820008
348d064,24430008
348d068,ac830008
348d06c,8fa30018
348d070,8c670004
348d074,8c660000
348d078,ac470004
348d07c,ac460000
348d080,24620008
348d084,14a2fff6
348d088,afa20018
348d08c,8c820008
348d090,24430008
348d094,ac830008
348d098,3c03e700
348d09c,ac430000
348d0a0,ac400004
348d0a4,8c820008
348d0a8,24430008
348d0ac,ac830008
348d0b0,3c03fc11
348d0b4,34639623
348d0b8,ac430000
348d0bc,3c03ff2f
348d0c0,3463ffff
348d0c4,ac430004
348d0c8,3e00008
348d0cc,27bd0020
348d0d0,3c028040
348d0d4,90431de4
348d0d8,10600006
348d0dc,24820002
348d0e0,3c028040
348d0e4,90421e4f
348d0e8,50400002
348d0ec,24820002
348d0f0,24820001
348d0f4,28440002
348d0f8,1480000d
348d0fc,24440001
348d100,28850009
348d104,14a00008
348d10c,10600004
348d110,3c038040
348d114,90631e57
348d118,50600005
348d11c,801025
348d120,3e00008
348d124,24420002
348d128,3e00008
348d12c,801025
348d130,3e00008
348d138,3c028040
348d13c,90421de4
348d140,104000c9
348d144,3c020001
348d148,27bdff88
348d14c,afbf0074
348d150,afbe0070
348d154,afb7006c
348d158,afb60068
348d15c,afb50064
348d160,afb40060
348d164,afb3005c
348d168,afb20058
348d16c,afb10054
348d170,afb00050
348d174,80f025
348d178,a0b825
348d17c,821021
348d180,90561cbc
348d184,3c028043
348d188,8c428f14
348d18c,184000aa
348d190,909400a5
348d194,3c108043
348d198,26108de0
348d19c,9025
348d1a0,3c138043
348d1a4,2673a8f4
348d1a8,3c158043
348d1ac,92030000
348d1b0,5474009d
348d1b4,26520001
348d1b8,2001025
348d1bc,27a40020
348d1c0,26090010
348d1c4,88480000
348d1c8,98480003
348d1cc,88470004
348d1d0,98470007
348d1d4,88460008
348d1d8,9846000b
348d1dc,8845000c
348d1e0,9845000f
348d1e4,ac880000
348d1e8,ac870004
348d1ec,ac860008
348d1f0,ac85000c
348d1f4,24420010
348d1f8,1449fff2
348d1fc,24840010
348d200,88450000
348d204,98450003
348d208,ac850000
348d20c,94420004
348d210,a4820004
348d214,3c028040
348d218,24421e4e
348d21c,621821
348d220,90670000
348d224,10e00002
348d228,27a5002e
348d22c,27a50032
348d230,a01825
348d234,24a50004
348d238,240600ff
348d23c,72040
348d240,872021
348d244,42040
348d248,90710000
348d24c,12260075
348d250,111040
348d254,511021
348d258,21080
348d25c,821021
348d260,2621021
348d264,90420005
348d268,1456006c
348d26c,24630001
348d270,3c02801c
348d274,344284a0
348d278,944300a4
348d27c,28620011
348d280,1040000c
348d284,2025
348d288,3c028011
348d28c,3442a5d0
348d290,431021
348d294,804200bc
348d298,4410006
348d29c,2404ffef
348d2a0,3c028043
348d2a4,9042d1c8
348d2a8,2102b
348d2ac,21023
348d2b0,822024
348d2b4,71040
348d2b8,471021
348d2bc,21040
348d2c0,111840
348d2c4,711821
348d2c8,31880
348d2cc,431021
348d2d0,3c038043
348d2d4,2463a8f4
348d2d8,431021
348d2dc,90420000
348d2e0,afa20048
348d2e4,8ee20008
348d2e8,24430008
348d2ec,aee30008
348d2f0,3c06e700
348d2f4,ac460000
348d2f8,ac400004
348d2fc,8ee20008
348d300,24430008
348d304,aee30008
348d308,3c03fc11
348d30c,34639623
348d310,ac430000
348d314,3c03ff2f
348d318,3463ffff
348d31c,ac430004
348d320,3c020001
348d324,3c21021
348d328,afa20040
348d32c,94430742
348d330,2402ff00
348d334,621825
348d338,8ee20008
348d33c,24450008
348d340,aee50008
348d344,3c05fa00
348d348,ac450000
348d34c,ac430004
348d350,8ee20008
348d354,24430008
348d358,aee30008
348d35c,ac460000
348d360,ac400004
348d364,248400bd
348d368,41c00
348d36c,31c03
348d370,afa30044
348d374,24020010
348d378,afa20018
348d37c,afa20014
348d380,afa30010
348d384,2407001a
348d388,24060001
348d38c,3c058043
348d390,24a59150
348d394,c1053bb
348d398,2e02025
348d39c,3c028044
348d3a0,24421a50
348d3a4,511021
348d3a8,90450000
348d3ac,8ee20008
348d3b0,24430008
348d3b4,aee30008
348d3b8,3c06e700
348d3bc,ac460000
348d3c0,ac400004
348d3c4,2402ffff
348d3c8,a3a20038
348d3cc,a3a20039
348d3d0,a3a2003a
348d3d4,8fa20040
348d3d8,94420742
348d3dc,a3a2003b
348d3e0,8fa20048
348d3e4,a2102b
348d3e8,14400005
348d3ec,8fa20038
348d3f0,24020078
348d3f4,a3a20038
348d3f8,a3a0003a
348d3fc,8fa20038
348d400,afa20010
348d404,8fa70044
348d408,2406002a
348d40c,c1089a7
348d410,2e02025
348d414,10000004
348d418,26520001
348d41c,5465ff8b
348d420,90710000
348d424,26520001
348d428,8ea28f14
348d42c,242102a
348d430,1440ff5e
348d434,26100016
348d438,8fbf0074
348d43c,8fbe0070
348d440,8fb7006c
348d444,8fb60068
348d448,8fb50064
348d44c,8fb40060
348d450,8fb3005c
348d454,8fb20058
348d458,8fb10054
348d45c,8fb00050
348d460,3e00008
348d464,27bd0078
348d468,3e00008
348d470,3c02801c
348d474,344284a0
348d478,904300a5
348d47c,2462fffd
348d480,304200ff
348d484,2c420005
348d488,14400009
348d48c,3c028011
348d490,2402000a
348d494,10620005
348d498,2402000d
348d49c,50620003
348d4a0,2403000a
348d4a4,10000011
348d4a8,1825
348d4ac,3c028011
348d4b0,3442a5d0
348d4b4,431021
348d4b8,904200a8
348d4bc,30420001
348d4c0,1040000a
348d4c4,1825
348d4c8,3c028043
348d4cc,9042d1c8
348d4d0,24420001
348d4d4,401825
348d4d8,304200ff
348d4dc,2c420003
348d4e0,50400001
348d4e4,24030002
348d4e8,306300ff
348d4ec,3c028043
348d4f0,3e00008
348d4f4,a043d1c8
348d4f8,27bdffd0
348d4fc,afbf002c
348d500,afb10028
348d504,afb00024
348d508,808825
348d50c,c10351c
348d510,a08025
348d514,3c028043
348d518,9042d1c8
348d51c,2c420002
348d520,1440002f
348d524,24070001
348d528,8e020008
348d52c,24430008
348d530,ae030008
348d534,3c04e700
348d538,ac440000
348d53c,ac400004
348d540,8e020008
348d544,24430008
348d548,ae030008
348d54c,3c03fc11
348d550,34639623
348d554,ac430000
348d558,3c03ff2f
348d55c,3463ffff
348d560,ac430004
348d564,3c020001
348d568,2228821
348d56c,96230742
348d570,2402ff00
348d574,621825
348d578,8e020008
348d57c,24450008
348d580,ae050008
348d584,3c05fa00
348d588,ac450000
348d58c,ac430004
348d590,8e020008
348d594,24430008
348d598,ae030008
348d59c,ac440000
348d5a0,ac400004
348d5a4,2406000e
348d5a8,3c118043
348d5ac,262591a0
348d5b0,c10530c
348d5b4,2002025
348d5b8,24020010
348d5bc,afa20018
348d5c0,afa20014
348d5c4,240200be
348d5c8,afa20010
348d5cc,2407001a
348d5d0,3025
348d5d4,262591a0
348d5d8,c105553
348d5dc,2002025
348d5e0,8fbf002c
348d5e4,8fb10028
348d5e8,8fb00024
348d5ec,3e00008
348d5f0,27bd0030
348d5f4,3c028043
348d5f8,ac40d1cc
348d5fc,3c02801c
348d600,344284a0
348d604,94430014
348d608,3c028040
348d60c,8c421e24
348d610,10400957
348d614,3c02801c
348d618,27bdff80
348d61c,afbf007c
348d620,afbe0078
348d624,afb70074
348d628,afb60070
348d62c,afb5006c
348d630,afb40068
348d634,afb30064
348d638,afb20060
348d63c,afb1005c
348d640,afb00058
348d644,808025
348d648,344284a0
348d64c,3c040001
348d650,441021
348d654,94440934
348d658,24020006
348d65c,54820939
348d660,8fbf007c
348d664,3c02801c
348d668,344284a0
348d66c,3c040001
348d670,441021
348d674,94420948
348d678,14400931
348d67c,3c02801c
348d680,344284a0
348d684,441021
348d688,94420944
348d68c,50400005
348d690,3c02801c
348d694,24040003
348d698,1444092a
348d69c,8fbf007c
348d6a0,3c02801c
348d6a4,344284a0
348d6a8,3c040001
348d6ac,441021
348d6b0,84420978
348d6b4,24040016
348d6b8,54440007
348d6bc,24040017
348d6c0,3c028040
348d6c4,90421f43
348d6c8,10400009
348d6cc,3062ffff
348d6d0,1000091c
348d6d4,8fbf007c
348d6d8,14440005
348d6dc,3062ffff
348d6e0,3c028040
348d6e4,90421f44
348d6e8,14400915
348d6ec,3062ffff
348d6f0,30630700
348d6f4,5060000b
348d6f8,21400
348d6fc,3c038040
348d700,90630c99
348d704,54600901
348d708,8e030004
348d70c,21c00
348d710,31c03
348d714,461090b
348d718,8fbf007c
348d71c,100008eb
348d720,8e030004
348d724,21403
348d728,44208f0
348d72c,8e020004
348d730,10000904
348d734,8fbf007c
348d738,3c038040
348d73c,90630c99
348d740,106003b1
348d744,30430400
348d748,3c028043
348d74c,24030001
348d750,ac43d1cc
348d754,3c028040
348d758,8c421e30
348d75c,10400018
348d760,2025
348d764,3c028011
348d768,3442a5d0
348d76c,3c038040
348d770,8c631e38
348d774,10600004
348d778,94420f2e
348d77c,30440001
348d780,50800007
348d784,2025
348d788,3c048040
348d78c,8c841e3c
348d790,10600006
348d794,4202b
348d798,10000002
348d79c,30420002
348d7a0,30420002
348d7a4,10400007
348d7a8,afa0003c
348d7ac,3c028040
348d7b0,8c421e3c
348d7b4,2102b
348d7b8,10000002
348d7bc,afa2003c
348d7c0,afa0003c
348d7c4,3c028040
348d7c8,8c431e28
348d7cc,afa30054
348d7d0,3c028040
348d7d4,90426dd8
348d7d8,38550001
348d7dc,2eb50001
348d7e0,26b5000d
348d7e4,10600002
348d7e8,603025
348d7ec,24060025
348d7f0,3c038040
348d7f4,90631de4
348d7f8,10600002
348d7fc,2825
348d800,24050042
348d804,24070001
348d808,14470002
348d80c,2403000b
348d810,2403000e
348d814,31040
348d818,431021
348d81c,21040
348d820,24420050
348d824,461021
348d828,451021
348d82c,151840
348d830,751821
348d834,31880
348d838,26a50001
348d83c,651821
348d840,24060140
348d844,c23023
348d848,62fc2
348d84c,a62821
348d850,52843
348d854,240600f0
348d858,c33023
348d85c,63fc2
348d860,e63021
348d864,64043
348d868,afa80048
348d86c,30a6ffff
348d870,afa6004c
348d874,24c60001
348d878,30d7ffff
348d87c,25060001
348d880,afa60038
348d884,8e060008
348d888,24c70008
348d88c,ae070008
348d890,3c07fcff
348d894,34e7ffff
348d898,acc70000
348d89c,3c07fffd
348d8a0,34e7f6fb
348d8a4,acc70004
348d8a8,8e060008
348d8ac,24c70008
348d8b0,ae070008
348d8b4,3c07fa00
348d8b8,acc70000
348d8bc,240700d0
348d8c0,acc70004
348d8c4,451021
348d8c8,21380
348d8cc,681821
348d8d0,31880
348d8d4,431025
348d8d8,3c03e400
348d8dc,431025
348d8e0,afa20020
348d8e4,51380
348d8e8,81880
348d8ec,431025
348d8f0,afa20024
348d8f4,3c02e100
348d8f8,afa20028
348d8fc,afa0002c
348d900,3c02f100
348d904,afa20030
348d908,3c020400
348d90c,24420400
348d910,afa20034
348d914,27a20020
348d918,27a80038
348d91c,8e030008
348d920,24650008
348d924,ae050008
348d928,8c470004
348d92c,8c460000
348d930,ac670004
348d934,24420008
348d938,1448fff8
348d93c,ac660000
348d940,8e020008
348d944,24430008
348d948,ae030008
348d94c,3c03e700
348d950,ac430000
348d954,ac400004
348d958,8e020008
348d95c,24430008
348d960,ae030008
348d964,3c03fc11
348d968,34639623
348d96c,ac430000
348d970,3c03ff2f
348d974,3463ffff
348d978,10800054
348d97c,ac430004
348d980,3c058043
348d984,24a591c0
348d988,94a70008
348d98c,3025
348d990,c10530c
348d994,2002025
348d998,3c118043
348d99c,26318de0
348d9a0,8fb20038
348d9a4,2634011e
348d9a8,3c138040
348d9ac,3c168040
348d9b0,26d61e40
348d9b4,3c028043
348d9b8,24428dc8
348d9bc,afa20040
348d9c0,3c028043
348d9c4,244291c0
348d9c8,afa20044
348d9cc,8e621e34
348d9d0,5040000b
348d9d4,92220000
348d9d8,92230000
348d9dc,3c028011
348d9e0,3442a5d0
348d9e4,431021
348d9e8,904200a8
348d9ec,21042
348d9f0,30420001
348d9f4,50400033
348d9f8,26310016
348d9fc,92220000
348da00,561021
348da04,80420000
348da08,28430003
348da0c,5460002d
348da10,26310016
348da14,2446fffd
348da18,28c30003
348da1c,50600003
348da20,24020003
348da24,1000000c
348da28,245efffe
348da2c,10c20007
348da30,24020004
348da34,10c20007
348da38,24020005
348da3c,14c20007
348da40,1e1880
348da44,10000004
348da48,f025
348da4c,10000002
348da50,241e0005
348da54,c0f025
348da58,1e1880
348da5c,8fa20040
348da60,431821
348da64,90620001
348da68,21600
348da6c,90640003
348da70,42200
348da74,441025
348da78,90630002
348da7c,31c00
348da80,431025
348da84,344200ff
348da88,8e030008
348da8c,24640008
348da90,ae040008
348da94,3c04fa00
348da98,ac640000
348da9c,ac620004
348daa0,2402000c
348daa4,afa20018
348daa8,afa20014
348daac,afb20010
348dab0,2e03825
348dab4,8fa50044
348dab8,c105553
348dabc,2002025
348dac0,26310016
348dac4,1691ffc1
348dac8,2652000d
348dacc,8e020008
348dad0,24430008
348dad4,ae030008
348dad8,3c03fa00
348dadc,ac430000
348dae0,2403ffff
348dae4,ac430004
348dae8,8fa2003c
348daec,1040002e
348daf0,8fa2004c
348daf4,3c058043
348daf8,24a591d0
348dafc,94a70008
348db00,3025
348db04,c10530c
348db08,2002025
348db0c,3c118043
348db10,26318de0
348db14,8fb20038
348db18,2634011e
348db1c,3c138040
348db20,3c168040
348db24,26d61e40
348db28,3c028043
348db2c,245e91d0
348db30,8e621e34
348db34,5040000b
348db38,92220000
348db3c,92230000
348db40,3c028011
348db44,3442a5d0
348db48,431021
348db4c,904200a8
348db50,21042
348db54,30420001
348db58,50400010
348db5c,26310016
348db60,92220000
348db64,561021
348db68,80460000
348db6c,2cc20003
348db70,5040000a
348db74,26310016
348db78,2402000c
348db7c,afa20018
348db80,afa20014
348db84,afb20010
348db88,2e03825
348db8c,3c02825
348db90,c105553
348db94,2002025
348db98,26310016
348db9c,1634ffe4
348dba0,2652000d
348dba4,8fa2004c
348dba8,2454000e
348dbac,3294ffff
348dbb0,141080
348dbb4,afa2003c
348dbb8,3c128043
348dbbc,26528de3
348dbc0,8fa30048
348dbc4,24730002
348dbc8,24710008
348dbcc,118880
348dbd0,151040
348dbd4,551021
348dbd8,21080
348dbdc,551021
348dbe0,afa20050
348dbe4,24560008
348dbe8,2c3b021
348dbec,16b080
348dbf0,3c1e8040
348dbf4,27de1e0f
348dbf8,3c02fcff
348dbfc,3442ffff
348dc00,afa20040
348dc04,3c02fffd
348dc08,3442f6fb
348dc0c,1000005e
348dc10,afa20044
348dc14,24430008
348dc18,ae030008
348dc1c,3c17fa00
348dc20,ac570000
348dc24,2403ff7f
348dc28,ac430004
348dc2c,2402000b
348dc30,afa20014
348dc34,24020006
348dc38,afa20010
348dc3c,2603825
348dc40,2803025
348dc44,2402825
348dc48,c108907
348dc4c,2002025
348dc50,8e030008
348dc54,24640008
348dc58,ae040008
348dc5c,ac770000
348dc60,2404ffbf
348dc64,ac640004
348dc68,8e030008
348dc6c,24640008
348dc70,ae040008
348dc74,8fa40040
348dc78,ac640000
348dc7c,8fa40044
348dc80,ac640004
348dc84,541023
348dc88,3042ffff
348dc8c,541021
348dc90,21380
348dc94,3c0300ff
348dc98,3463c000
348dc9c,431024
348dca0,32230ffc
348dca4,431025
348dca8,3c03e400
348dcac,431025
348dcb0,afa20020
348dcb4,2622fffc
348dcb8,30420ffc
348dcbc,8fa3003c
348dcc0,31b00
348dcc4,431025
348dcc8,afa20024
348dccc,3c02e100
348dcd0,afa20028
348dcd4,afa0002c
348dcd8,3c02f100
348dcdc,afa20030
348dce0,3c020400
348dce4,24420400
348dce8,afa20034
348dcec,27a20020
348dcf0,27a60038
348dcf4,8e030008
348dcf8,24640008
348dcfc,ae040008
348dd00,8c450004
348dd04,8c440000
348dd08,ac650004
348dd0c,24420008
348dd10,14c2fff8
348dd14,ac640000
348dd18,8e020008
348dd1c,24430008
348dd20,ae030008
348dd24,3c03fc11
348dd28,34639623
348dd2c,ac430000
348dd30,3c03ff2f
348dd34,3463ffff
348dd38,1000000f
348dd3c,ac430004
348dd40,ae030008
348dd44,3c03fa00
348dd48,ac430000
348dd4c,2403ffff
348dd50,ac430004
348dd54,2402000b
348dd58,afa20014
348dd5c,24020006
348dd60,afa20010
348dd64,2603825
348dd68,2803025
348dd6c,2402825
348dd70,c108907
348dd74,2002025
348dd78,26520016
348dd7c,26310034
348dd80,12d1000e
348dd84,2673000d
348dd88,8e020008
348dd8c,24430008
348dd90,ae030008
348dd94,3c03e700
348dd98,ac430000
348dd9c,ac400004
348dda0,9242fffd
348dda4,5e1021
348dda8,80420000
348ddac,1440ff99
348ddb0,8e020008
348ddb4,1000ffe2
348ddb8,24430008
348ddbc,3c028040
348ddc0,90446dd8
348ddc4,24030001
348ddc8,14830002
348ddcc,24020008
348ddd0,2402000b
348ddd4,21840
348ddd8,43b021
348dddc,16b040
348dde0,8fa2004c
348dde4,2442000f
348dde8,2c2b021
348ddec,32d6ffff
348ddf0,24070001
348ddf4,24060011
348ddf8,3c058043
348ddfc,24a591a0
348de00,c10530c
348de04,2002025
348de08,3c128043
348de0c,26528de0
348de10,8fa20048
348de14,245e0002
348de18,158840
348de1c,2358821
348de20,118880
348de24,2358823
348de28,118840
348de2c,2328821
348de30,3c0a025
348de34,2409825
348de38,3c158011
348de3c,36b5a5d0
348de40,3c024f28
348de44,24424f29
348de48,afa2003c
348de4c,27b70020
348de50,82620001
348de54,443002c
348de58,26730016
348de5c,92640000
348de60,2a41021
348de64,804300bc
348de68,410c0
348de6c,441023
348de70,21080
348de74,2a21021
348de78,804200e5
348de7c,8fa4003c
348de80,afa40020
348de84,1860000b
348de88,a3a00024
348de8c,602025
348de90,2863000a
348de94,50600001
348de98,24040009
348de9c,41e00
348dea0,31e03
348dea4,4620001
348dea8,2025
348deac,24840030
348deb0,a3a40020
348deb4,1840000a
348deb8,401825
348debc,2842000a
348dec0,50400001
348dec4,24030009
348dec8,31600
348decc,21603
348ded0,4420001
348ded4,1825
348ded8,24630030
348dedc,a3a30022
348dee0,2402000b
348dee4,afa20014
348dee8,24020006
348deec,afa20010
348def0,2803825
348def4,2c03025
348def8,2e02825
348defc,c108907
348df00,2002025
348df04,26730016
348df08,1633ffd1
348df0c,2694000d
348df10,26c20019
348df14,3042ffff
348df18,afa20040
348df1c,24070001
348df20,2406000e
348df24,3c058043
348df28,24a591a0
348df2c,c10530c
348df30,2002025
348df34,8fb40038
348df38,afb4003c
348df3c,2409825
348df40,2415000d
348df44,3c028011
348df48,3457a5d0
348df4c,3c028043
348df50,244291a0
348df54,afa20044
348df58,92630000
348df5c,14750002
348df60,2601025
348df64,2403000a
348df68,90420001
348df6c,30420040
348df70,50400010
348df74,26730016
348df78,2e31821
348df7c,906200a8
348df80,30420001
348df84,5040000b
348df88,26730016
348df8c,2402000c
348df90,afa20018
348df94,afa20014
348df98,afb40010
348df9c,8fa70040
348dfa0,3025
348dfa4,8fa50044
348dfa8,c105553
348dfac,2002025
348dfb0,26730016
348dfb4,1671ffe8
348dfb8,2694000d
348dfbc,24070001
348dfc0,2406000a
348dfc4,3c058043
348dfc8,24a591a0
348dfcc,c10530c
348dfd0,2002025
348dfd4,3c138043
348dfd8,26738de1
348dfdc,8fa20050
348dfe0,24550001
348dfe4,8fa20048
348dfe8,2a2a821
348dfec,8fb40038
348dff0,3c178011
348dff4,36f7a5d0
348dff8,3c028043
348dffc,244291a0
348e000,afa20044
348e004,92620000
348e008,30420020
348e00c,50400010
348e010,2694000d
348e014,8ee200a4
348e018,3c030040
348e01c,431024
348e020,5040000b
348e024,2694000d
348e028,2402000c
348e02c,afa20018
348e030,afa20014
348e034,afb40010
348e038,8fa70040
348e03c,3025
348e040,8fa50044
348e044,c105553
348e048,2002025
348e04c,2694000d
348e050,16b4ffec
348e054,26730016
348e058,26c20026
348e05c,3042ffff
348e060,afa20040
348e064,24070001
348e068,24060010
348e06c,3c058043
348e070,24a591a0
348e074,c10530c
348e078,2002025
348e07c,8fb40038
348e080,2409825
348e084,3c158011
348e088,36b5a5d0
348e08c,2417000c
348e090,3c028043
348e094,244291a0
348e098,afa20044
348e09c,92620001
348e0a0,30420010
348e0a4,50400011
348e0a8,26730016
348e0ac,92620000
348e0b0,2a21021
348e0b4,904200a8
348e0b8,21082
348e0bc,30420001
348e0c0,5040000a
348e0c4,26730016
348e0c8,afb70018
348e0cc,afb70014
348e0d0,afb40010
348e0d4,8fa70040
348e0d8,3025
348e0dc,8fa50044
348e0e0,c105553
348e0e4,2002025
348e0e8,26730016
348e0ec,1671ffeb
348e0f0,2694000d
348e0f4,26c20033
348e0f8,3042ffff
348e0fc,afa20040
348e100,24070001
348e104,2406000f
348e108,3c058043
348e10c,24a591a0
348e110,c10530c
348e114,2002025
348e118,8fb40038
348e11c,2409825
348e120,3c158011
348e124,36b5a5d0
348e128,2417000c
348e12c,3c028043
348e130,244291a0
348e134,afa20044
348e138,92620001
348e13c,30420010
348e140,50400011
348e144,26730016
348e148,92620000
348e14c,2a21021
348e150,904200a8
348e154,21042
348e158,30420001
348e15c,5040000a
348e160,26730016
348e164,afb70018
348e168,afb70014
348e16c,afb40010
348e170,8fa70040
348e174,3025
348e178,8fa50044
348e17c,c105553
348e180,2002025
348e184,26730016
348e188,1633ffeb
348e18c,2694000d
348e190,26c20040
348e194,3057ffff
348e198,24070001
348e19c,2406000b
348e1a0,3c058043
348e1a4,24a591a0
348e1a8,c10530c
348e1ac,2002025
348e1b0,8fb40038
348e1b4,2409825
348e1b8,3c158011
348e1bc,36b5a5d0
348e1c0,92630002
348e1c4,50600012
348e1c8,26730016
348e1cc,92620000
348e1d0,38420003
348e1d4,2a21021
348e1d8,90420e9c
348e1dc,5443000c
348e1e0,26730016
348e1e4,2402000c
348e1e8,afa20018
348e1ec,afa20014
348e1f0,afb40010
348e1f4,2e03825
348e1f8,3025
348e1fc,3c058043
348e200,24a591a0
348e204,c105553
348e208,2002025
348e20c,26730016
348e210,1633ffeb
348e214,2694000d
348e218,26c2004d
348e21c,3042ffff
348e220,afa20038
348e224,8fa20054
348e228,10400031
348e22c,3c028040
348e230,2655011e
348e234,3c08825
348e238,3c148040
348e23c,3c138040
348e240,26731e4e
348e244,2417000b
348e248,3c028042
348e24c,24423e7c
348e250,afa20040
348e254,3c028042
348e258,24423e78
348e25c,afa20044
348e260,8e821e2c
348e264,5040000f
348e268,92420000
348e26c,92420001
348e270,30420010
348e274,5040000b
348e278,92420000
348e27c,92430000
348e280,3c028011
348e284,3442a5d0
348e288,431021
348e28c,904200a8
348e290,21082
348e294,30420001
348e298,5040000f
348e29c,26520016
348e2a0,92420000
348e2a4,531021
348e2a8,90420000
348e2ac,10400002
348e2b0,8fa50040
348e2b4,8fa50044
348e2b8,afb70014
348e2bc,24020006
348e2c0,afa20010
348e2c4,2203825
348e2c8,8fa60038
348e2cc,c108907
348e2d0,2002025
348e2d4,26520016
348e2d8,16b2ffe1
348e2dc,2631000d
348e2e0,26d60072
348e2e4,32c2ffff
348e2e8,afa20038
348e2ec,3c028040
348e2f0,90421de4
348e2f4,10400613
348e2f8,8fbf007c
348e2fc,24070001
348e300,24060001
348e304,3c058043
348e308,24a59150
348e30c,c10530c
348e310,2002025
348e314,3c028043
348e318,8c428f14
348e31c,18400023
348e320,3c158040
348e324,3c118043
348e328,26318df2
348e32c,a025
348e330,26b51e4e
348e334,241300ff
348e338,3c128044
348e33c,26521a50
348e340,3c178043
348e344,3c168043
348e348,9222ffee
348e34c,551021
348e350,90420000
348e354,14400002
348e358,2202025
348e35c,2624fffc
