10,106b7e7a
348b03c,afa20018
348b040,afa20014
348b044,afb30010
348b048,2a03825
348b04c,3025
348b050,3c058042
348b054,24a568d0
348b058,c105018
348b05c,2402025
348b060,3c028040
348b064,8c441e24
348b068,1080004b
348b06c,3c02801d
348b070,3c02801c
348b074,344284a0
348b078,3c030001
348b07c,431021
348b080,94430934
348b084,24020006
348b088,14620043
348b08c,3c02801d
348b090,3c02801c
348b094,344284a0
348b098,3c030001
348b09c,431021
348b0a0,94420948
348b0a4,1440003c
348b0a8,3c02801d
348b0ac,3c02801c
348b0b0,344284a0
348b0b4,431021
348b0b8,94420944
348b0bc,50400005
348b0c0,3c028040
348b0c4,24030003
348b0c8,14430033
348b0cc,3c02801d
348b0d0,3c028040
348b0d4,90420c99
348b0d8,5040002f
348b0dc,3c02801d
348b0e0,24070001
348b0e4,24060002
348b0e8,3c148042
348b0ec,26856920
348b0f0,c104dce
348b0f4,2402025
348b0f8,2411000c
348b0fc,afb10018
348b100,afb10014
348b104,2662000d
348b108,afa20010
348b10c,26a70002
348b110,3025
348b114,26856920
348b118,c105018
348b11c,2402025
348b120,24070001
348b124,24060011
348b128,3c148042
348b12c,268568f0
348b130,c104dce
348b134,2402025
348b138,26730002
348b13c,afb10018
348b140,afb10014
348b144,afb30010
348b148,26a7000e
348b14c,3025
348b150,268568f0
348b154,c105018
348b158,2402025
348b15c,24070001
348b160,24060010
348b164,268568f0
348b168,c104dce
348b16c,2402025
348b170,afb10018
348b174,afb10014
348b178,afb30010
348b17c,26a7fff5
348b180,3025
348b184,268568f0
348b188,c105018
348b18c,2402025
348b190,100001da
348b194,8e0202b0
348b198,3442aa30
348b19c,8c42066c
348b1a0,3c033000
348b1a4,24630483
348b1a8,431024
348b1ac,54400032
348b1b0,8e0402b0
348b1b4,3c02801c
348b1b8,344284a0
348b1bc,8c430008
348b1c0,3c02800f
348b1c4,8c4213ec
348b1c8,5462002b
348b1cc,8e0402b0
348b1d0,3c028011
348b1d4,3442a5d0
348b1d8,8c42135c
348b1dc,54400026
348b1e0,8e0402b0
348b1e4,3c02800e
348b1e8,3442f1b0
348b1ec,8c420000
348b1f0,30420020
348b1f4,54400020
348b1f8,8e0402b0
348b1fc,10800019
348b200,3c02801c
348b204,344284a0
348b208,3c030001
348b20c,431021
348b210,94430934
348b214,24020006
348b218,14620012
348b21c,3c02801c
348b220,344284a0
348b224,3c030001
348b228,431021
348b22c,94420948
348b230,1440000c
348b234,3c02801c
348b238,344284a0
348b23c,431021
348b240,94420944
348b244,50400004
348b248,3c028040
348b24c,24030003
348b250,14430004
348b254,3c028040
348b258,90420c99
348b25c,54400006
348b260,8e0402b0
348b264,c102241
348b26c,10400017
348b270,3c028011
348b274,8e0402b0
348b278,24820008
348b27c,ae0202b0
348b280,3c02fa00
348b284,ac820000
348b288,1118c0
348b28c,711821
348b290,31880
348b294,711823
348b298,31840
348b29c,3c028080
348b2a0,34428081
348b2a4,620018
348b2a8,1010
348b2ac,431021
348b2b0,211c3
348b2b4,31fc3
348b2b8,431023
348b2bc,2403ff00
348b2c0,431025
348b2c4,ac820004
348b2c8,3c028011
348b2cc,3442a5d0
348b2d0,9442009c
348b2d4,30422000
348b2d8,10400029
348b2dc,3c028011
348b2e0,3442a5d0
348b2e4,8c420004
348b2e8,14400052
348b2ec,3c028011
348b2f0,24070001
348b2f4,24060045
348b2f8,3c058042
348b2fc,24a56900
348b300,c104dce
348b304,2402025
348b308,3c028011
348b30c,3442a5d0
348b310,94420070
348b314,3042f000
348b318,24032000
348b31c,5443000d
348b320,2402000c
348b324,24020010
348b328,afa20018
348b32c,afa20014
348b330,afb30010
348b334,26a7fff3
348b338,3025
348b33c,3c058042
348b340,24a56900
348b344,c105018
348b348,2402025
348b34c,1000000c
348b350,3c028011
348b354,afa20018
348b358,afa20014
348b35c,26620002
348b360,afa20010
348b364,26a7fff5
348b368,3025
348b36c,3c058042
348b370,24a56900
348b374,c105018
348b378,2402025
348b37c,3c028011
348b380,3442a5d0
348b384,9442009c
348b388,30424000
348b38c,10400029
348b390,3c028011
348b394,3442a5d0
348b398,8c420004
348b39c,14400025
348b3a0,3c028011
348b3a4,24070001
348b3a8,24060046
348b3ac,3c058042
348b3b0,24a56900
348b3b4,c104dce
348b3b8,2402025
348b3bc,3c028011
348b3c0,3442a5d0
348b3c4,94420070
348b3c8,3042f000
348b3cc,24033000
348b3d0,5443000d
348b3d4,2402000c
348b3d8,24020010
348b3dc,afa20018
348b3e0,afa20014
348b3e4,afb30010
348b3e8,26a7000c
348b3ec,3025
348b3f0,3c058042
348b3f4,24a56900
348b3f8,c105018
348b3fc,2402025
348b400,1000000c
348b404,3c028011
348b408,afa20018
348b40c,afa20014
348b410,26620002
348b414,afa20010
348b418,26a7000e
348b41c,3025
348b420,3c058042
348b424,24a56900
348b428,c105018
348b42c,2402025
348b430,3c028011
348b434,3442a5d0
348b438,9042008b
348b43c,2442ffdf
348b440,304200ff
348b444,2c42000b
348b448,10400099
348b44c,3c028011
348b450,3442a5d0
348b454,8c430004
348b458,24020001
348b45c,14620094
348b460,3c028011
348b464,3c02801d
348b468,3442aa30
348b46c,8c42066c
348b470,3c033000
348b474,24630483
348b478,431024
348b47c,54400051
348b480,8e0402b0
348b484,3c02801c
348b488,344284a0
348b48c,8c430008
348b490,3c02800f
348b494,8c4213ec
348b498,5462004a
348b49c,8e0402b0
348b4a0,3c028011
348b4a4,3442a5d0
348b4a8,8c42135c
348b4ac,54400045
348b4b0,8e0402b0
348b4b4,3c02800e
348b4b8,3442f1b0
348b4bc,8c420000
348b4c0,30420020
348b4c4,5440003f
348b4c8,8e0402b0
348b4cc,3c028040
348b4d0,8c421e24
348b4d4,10400019
348b4d8,3c02801c
348b4dc,344284a0
348b4e0,3c030001
348b4e4,431021
348b4e8,94430934
348b4ec,24020006
348b4f0,14620012
348b4f4,3c02801c
348b4f8,344284a0
348b4fc,3c030001
348b500,431021
348b504,94420948
348b508,1440000c
348b50c,3c02801c
348b510,344284a0
348b514,431021
348b518,94420944
348b51c,50400004
348b520,3c028040
348b524,24030003
348b528,14430004
348b52c,3c028040
348b530,90420c99
348b534,54400023
348b538,8e0402b0
348b53c,c102241
348b544,5440001f
348b548,8e0402b0
348b54c,3c02801c
348b550,344284a0
348b554,3c030001
348b558,431021
348b55c,94420934
348b560,54400018
348b564,8e0402b0
348b568,3c028011
348b56c,3442a5d0
348b570,9042008b
348b574,2442ffdf
348b578,304200ff
348b57c,2c42000b
348b580,50400010
348b584,8e0402b0
348b588,3c02801c
348b58c,344284a0
348b590,431021
348b594,90420756
348b598,5440000a
348b59c,8e0402b0
348b5a0,3c02801d
348b5a4,3442aa30
348b5a8,8c42066c
348b5ac,3c0308a0
348b5b0,24630800
348b5b4,431024
348b5b8,504000f0
348b5bc,8e0202b0
348b5c0,8e0402b0
348b5c4,24820008
348b5c8,ae0202b0
348b5cc,3c02fa00
348b5d0,ac820000
348b5d4,1118c0
348b5d8,711821
348b5dc,31880
348b5e0,711823
348b5e4,31840
348b5e8,3c028080
348b5ec,34428081
348b5f0,620018
348b5f4,1010
348b5f8,431021
348b5fc,211c3
348b600,31fc3
348b604,431023
348b608,2403ff00
348b60c,431025
348b610,ac820004
348b614,24070001
348b618,3c028011
348b61c,3442a5d0
348b620,9046008b
348b624,3c058042
348b628,24a56900
348b62c,c104dce
348b630,2402025
348b634,3c02801d
348b638,3442aa30
348b63c,9042014f
348b640,2442ffff
348b644,304200ff
348b648,2c420009
348b64c,5040000d
348b650,2402000c
348b654,24020010
348b658,afa20018
348b65c,afa20014
348b660,afb30010
348b664,26a7000c
348b668,3025
348b66c,3c058042
348b670,24a56900
348b674,c105018
348b678,2402025
348b67c,1000000c
348b680,3c028011
348b684,afa20018
348b688,afa20014
348b68c,26620002
348b690,afa20010
348b694,26a7000e
348b698,3025
348b69c,3c058042
348b6a0,24a56900
348b6a4,c105018
348b6a8,2402025
348b6ac,3c028011
348b6b0,3442a5d0
348b6b4,9042007b
348b6b8,2442fff9
348b6bc,304200ff
348b6c0,2c420002
348b6c4,5040008d
348b6c8,8e0202b0
348b6cc,3c02801d
348b6d0,3442aa30
348b6d4,8c42066c
348b6d8,3c033000
348b6dc,24630483
348b6e0,431024
348b6e4,5440005e
348b6e8,8e0402b0
348b6ec,3c02801c
348b6f0,344284a0
348b6f4,8c430008
348b6f8,3c02800f
348b6fc,8c4213ec
348b700,54620057
348b704,8e0402b0
348b708,3c028011
348b70c,3442a5d0
348b710,8c42135c
348b714,54400052
348b718,8e0402b0
348b71c,3c02800e
348b720,3442f1b0
348b724,8c420000
348b728,30420020
348b72c,5440004c
348b730,8e0402b0
348b734,3c028040
348b738,8c421e24
348b73c,10400019
348b740,3c02801c
348b744,344284a0
348b748,3c030001
348b74c,431021
348b750,94430934
348b754,24020006
348b758,14620012
348b75c,3c02801c
348b760,344284a0
348b764,3c030001
348b768,431021
348b76c,94420948
348b770,1440000c
348b774,3c02801c
348b778,344284a0
348b77c,431021
348b780,94420944
348b784,50400004
348b788,3c028040
348b78c,24030003
348b790,14430004
348b794,3c028040
348b798,90420c99
348b79c,54400030
348b7a0,8e0402b0
348b7a4,c102241
348b7ac,5440002c
348b7b0,8e0402b0
348b7b4,3c02801c
348b7b8,344284a0
348b7bc,3c030001
348b7c0,431021
348b7c4,94420934
348b7c8,54400025
348b7cc,8e0402b0
348b7d0,3c028011
348b7d4,3442a5d0
348b7d8,9042007b
348b7dc,2442fff9
348b7e0,304200ff
348b7e4,2c420002
348b7e8,5040001d
348b7ec,8e0402b0
348b7f0,3c02801c
348b7f4,344284a0
348b7f8,431021
348b7fc,90420758
348b800,54400017
348b804,8e0402b0
348b808,3c02801d
348b80c,3442aa30
348b810,8c42066c
348b814,3c0308a0
348b818,24630800
348b81c,431024
348b820,5440000f
348b824,8e0402b0
348b828,3c02801d
348b82c,3442aa30
348b830,80420682
348b834,4400009
348b838,3c02801c
348b83c,344284a0
348b840,3c030001
348b844,431021
348b848,8c431e5c
348b84c,3c02ffff
348b850,431024
348b854,50400043
348b858,8e0202b0
348b85c,8e0402b0
348b860,24820008
348b864,ae0202b0
348b868,3c02fa00
348b86c,ac820000
348b870,1118c0
348b874,711821
348b878,31880
348b87c,711823
348b880,31840
348b884,3c028080
348b888,34428081
348b88c,620018
348b890,1010
348b894,431021
348b898,211c3
348b89c,31fc3
348b8a0,431023
348b8a4,2403ff00
348b8a8,431025
348b8ac,ac820004
348b8b0,24070001
348b8b4,3c028011
348b8b8,3442a5d0
348b8bc,9046007b
348b8c0,3c118042
348b8c4,26256900
348b8c8,c104dce
348b8cc,2402025
348b8d0,2402000c
348b8d4,afa20018
348b8d8,afa20014
348b8dc,2673000d
348b8e0,afb30010
348b8e4,26a70002
348b8e8,3025
348b8ec,26256900
348b8f0,c105018
348b8f4,2402025
348b8f8,8e0202b0
348b8fc,24430008
348b900,ae0302b0
348b904,3c03e700
348b908,ac430000
348b90c,10000031
348b910,ac400004
348b914,3442a5d0
348b918,9055008b
348b91c,1000fc89
348b920,241300e6
348b924,3442a5d0
348b928,9055008a
348b92c,1000fc85
348b930,241300c5
348b934,3442a5d0
348b938,844213ce
348b93c,28420003
348b940,1040fdb6
348b944,24130042
348b948,1000fdb4
348b94c,24130033
348b950,90420c8a
348b954,1040fbf2
348b958,3c02801c
348b95c,1000fc20
348b964,24430008
348b968,ae0302b0
348b96c,3c03fa00
348b970,ac430000
348b974,1000ffce
348b978,ac540004
348b97c,24430008
348b980,ae0302b0
348b984,3c03fa00
348b988,ac430000
348b98c,1000ff21
348b990,ac540004
348b994,344284a0
348b998,3c030001
348b99c,431021
348b9a0,94420944
348b9a4,5040fcb1
348b9a8,3c02801c
348b9ac,1000fcac
348b9b0,24030003
348b9b4,344284a0
348b9b8,3c030001
348b9bc,431021
348b9c0,94420944
348b9c4,5040fbfc
348b9c8,3c02801c
348b9cc,1000fbf8
348b9d0,24030003
348b9d4,8fbf005c
348b9d8,8fbe0058
348b9dc,8fb70054
348b9e0,8fb60050
348b9e4,8fb5004c
348b9e8,8fb40048
348b9ec,8fb30044
348b9f0,8fb20040
348b9f4,8fb1003c
348b9f8,8fb00038
348b9fc,3e00008
348ba00,27bd0060
348ba04,3e00008
348ba0c,27bdffe0
348ba10,8c820008
348ba14,24430008
348ba18,ac830008
348ba1c,3c03fcff
348ba20,3463ffff
348ba24,ac430000
348ba28,3c03fffd
348ba2c,3463f6fb
348ba30,ac430004
348ba34,8c820008
348ba38,24430008
348ba3c,ac830008
348ba40,3c03fa00
348ba44,ac430000
348ba48,240300d0
348ba4c,ac430004
348ba50,a71021
348ba54,21380
348ba58,3c0700ff
348ba5c,34e7f000
348ba60,471024
348ba64,8fa30030
348ba68,c31821
348ba6c,31880
348ba70,30630fff
348ba74,431025
348ba78,3c03e400
348ba7c,431025
348ba80,afa20000
348ba84,52b80
348ba88,a72824
348ba8c,63080
348ba90,30c60fff
348ba94,a62825
348ba98,afa50004
348ba9c,3c02e100
348baa0,afa20008
348baa4,afa0000c
348baa8,3c02f100
348baac,afa20010
348bab0,3c020400
348bab4,24420400
348bab8,afa20014
348babc,afbd0018
348bac0,27a50018
348bac4,8c820008
348bac8,24430008
348bacc,ac830008
348bad0,8fa30018
348bad4,8c670004
348bad8,8c660000
348badc,ac470004
348bae0,ac460000
348bae4,24620008
348bae8,14a2fff6
348baec,afa20018
348baf0,8c820008
348baf4,24430008
348baf8,ac830008
348bafc,3c03e700
348bb00,ac430000
348bb04,ac400004
348bb08,8c820008
348bb0c,24430008
348bb10,ac830008
348bb14,3c03fc11
348bb18,34639623
348bb1c,ac430000
348bb20,3c03ff2f
348bb24,3463ffff
348bb28,ac430004
348bb2c,3e00008
348bb30,27bd0020
348bb34,3c028040
348bb38,90451de4
348bb3c,10a00006
348bb40,24820002
348bb44,3c028040
348bb48,90421e4f
348bb4c,50400002
348bb50,24820002
348bb54,24820001
348bb58,28430002
348bb5c,2c630001
348bb60,431021
348bb64,28430009
348bb68,14600007
348bb70,50a00005
348bb74,24420001
348bb78,3c038040
348bb7c,90631e57
348bb80,54600001
348bb84,24420001
348bb88,3e00008
348bb90,3c028040
348bb94,90421de4
348bb98,104000c5
348bb9c,3c020001
348bba0,27bdff80
348bba4,afbf007c
348bba8,afbe0078
348bbac,afb70074
348bbb0,afb60070
348bbb4,afb5006c
348bbb8,afb40068
348bbbc,afb30064
348bbc0,afb20060
348bbc4,afb1005c
348bbc8,afb00058
348bbcc,80b825
348bbd0,a0b025
348bbd4,821021
348bbd8,90551cbc
348bbdc,3c028042
348bbe0,8c426668
348bbe4,184000a6
348bbe8,909400a5
348bbec,3c108042
348bbf0,26106534
348bbf4,9025
348bbf8,3c1e8040
348bbfc,27de1e4e
348bc00,3c138043
348bc04,26738044
348bc08,3c028042
348bc0c,afa20040
348bc10,3c028044
348bc14,2442f1a0
348bc18,afa20044
348bc1c,92020000
348bc20,54540092
348bc24,26520001
348bc28,8a070000
348bc2c,9a070003
348bc30,8a060004
348bc34,9a060007
348bc38,8a050008
348bc3c,9a05000b
348bc40,8a04000c
348bc44,9a04000f
348bc48,8a030010
348bc4c,9a030013
348bc50,afa70020
348bc54,afa60024
348bc58,afa50028
348bc5c,afa4002c
348bc60,afa30030
348bc64,96030014
348bc68,a7a30034
348bc6c,5e1021
348bc70,90460000
348bc74,14c00002
348bc78,27a50032
348bc7c,27a5002e
348bc80,a01825
348bc84,24a50004
348bc88,240700ff
348bc8c,62040
348bc90,862021
348bc94,42040
348bc98,90710000
348bc9c,12270072
348bca0,111040
348bca4,511021
348bca8,21080
348bcac,821021
348bcb0,2621021
348bcb4,90420005
348bcb8,14550069
348bcbc,24630001
348bcc0,3c02801c
348bcc4,344284a0
348bcc8,944300a4
348bccc,28620011
348bcd0,1040000c
348bcd4,2025
348bcd8,3c028011
348bcdc,3442a5d0
348bce0,431021
348bce4,804200bc
348bce8,4410006
348bcec,2404ffef
348bcf0,3c028043
348bcf4,9042a918
348bcf8,10400002
348bcfc,2025
348bd00,2404ffef
348bd04,61040
348bd08,461021
348bd0c,21040
348bd10,111840
348bd14,711821
348bd18,31880
348bd1c,431021
348bd20,531021
348bd24,90420000
348bd28,afa2004c
348bd2c,8ec20008
348bd30,24430008
348bd34,aec30008
348bd38,3c06e700
348bd3c,ac460000
348bd40,ac400004
348bd44,8ec20008
348bd48,24430008
348bd4c,aec30008
348bd50,3c03fc11
348bd54,34639623
348bd58,ac430000
348bd5c,3c03ff2f
348bd60,3463ffff
348bd64,ac430004
348bd68,3c020001
348bd6c,2e21021
348bd70,afa20050
348bd74,94430742
348bd78,2402ff00
348bd7c,621825
348bd80,8ec20008
348bd84,24450008
348bd88,aec50008
348bd8c,3c05fa00
348bd90,ac450000
348bd94,ac430004
348bd98,8ec20008
348bd9c,24430008
348bda0,aec30008
348bda4,ac460000
348bda8,ac400004
348bdac,248400bd
348bdb0,41c00
348bdb4,31c03
348bdb8,afa30048
348bdbc,24020010
348bdc0,afa20018
348bdc4,afa20014
348bdc8,afa30010
348bdcc,2407001a
348bdd0,24060001
348bdd4,8fa30040
348bdd8,246568a0
348bddc,c104e80
348bde0,2c02025
348bde4,8fa30044
348bde8,718821
348bdec,92250000
348bdf0,8ec20008
348bdf4,24430008
348bdf8,aec30008
348bdfc,3c06e700
348be00,ac460000
348be04,ac400004
348be08,2402ffff
348be0c,a3a20038
348be10,a3a20039
348be14,a3a2003a
348be18,8fa20050
348be1c,94420742
348be20,a3a2003b
348be24,8fa2004c
348be28,a2102b
348be2c,14400005
348be30,8fa20038
348be34,24020078
348be38,a3a20038
348be3c,a3a0003a
348be40,8fa20038
348be44,afa20010
348be48,8fa70048
348be4c,2406002a
348be50,c1083ea
348be54,2c02025
348be58,10000004
348be5c,26520001
348be60,5465ff8e
348be64,90710000
348be68,26520001
348be6c,3c028042
348be70,8c426668
348be74,242102a
348be78,1440ff68
348be7c,26100016
348be80,8fbf007c
348be84,8fbe0078
348be88,8fb70074
348be8c,8fb60070
348be90,8fb5006c
348be94,8fb40068
348be98,8fb30064
348be9c,8fb20060
348bea0,8fb1005c
348bea4,8fb00058
348bea8,3e00008
348beac,27bd0080
348beb0,3e00008
348beb8,3c02801c
348bebc,344284a0
348bec0,904300a5
348bec4,2462fffd
348bec8,304200ff
348becc,2c420005
348bed0,14400008
348bed4,3c028011
348bed8,2402000a
348bedc,10620004
348bee0,2402000d
348bee4,14620012
348bee8,2025
348beec,2403000a
348bef0,3c028011
348bef4,3442a5d0
348bef8,431021
348befc,904200a8
348bf00,30420001
348bf04,1040000a
348bf08,2025
348bf0c,3c028043
348bf10,9042a918
348bf14,24420001
348bf18,402025
348bf1c,304200ff
348bf20,2c420003
348bf24,50400001
348bf28,24040002
348bf2c,308400ff
348bf30,3c028043
348bf34,3e00008
348bf38,a044a918
348bf3c,27bdffd0
348bf40,afbf002c
348bf44,afb10028
348bf48,afb00024
348bf4c,808825
348bf50,c102fae
348bf54,a08025
348bf58,3c028043
348bf5c,9042a918
348bf60,2c420002
348bf64,1440002f
348bf68,24070001
348bf6c,8e020008
348bf70,24430008
348bf74,ae030008
348bf78,3c04e700
348bf7c,ac440000
348bf80,ac400004
348bf84,8e020008
348bf88,24430008
348bf8c,ae030008
348bf90,3c03fc11
348bf94,34639623
348bf98,ac430000
348bf9c,3c03ff2f
348bfa0,3463ffff
348bfa4,ac430004
348bfa8,3c020001
348bfac,2228821
348bfb0,96230742
348bfb4,2402ff00
348bfb8,621825
348bfbc,8e020008
348bfc0,24450008
348bfc4,ae050008
348bfc8,3c05fa00
348bfcc,ac450000
348bfd0,ac430004
348bfd4,8e020008
348bfd8,24430008
348bfdc,ae030008
348bfe0,ac440000
348bfe4,ac400004
348bfe8,2406000e
348bfec,3c118042
348bff0,262568f0
348bff4,c104dce
348bff8,2002025
348bffc,24020010
348c000,afa20018
348c004,afa20014
348c008,240200be
348c00c,afa20010
348c010,2407001a
348c014,3025
348c018,262568f0
348c01c,c105018
348c020,2002025
348c024,8fbf002c
348c028,8fb10028
348c02c,8fb00024
348c030,3e00008
348c034,27bd0030
348c038,3c028043
348c03c,ac40a91c
348c040,3c02801c
348c044,344284a0
348c048,94430014
348c04c,3c028040
348c050,8c421e24
348c054,10400976
348c058,3c02801c
348c05c,27bdff80
348c060,afbf007c
348c064,afbe0078
348c068,afb70074
348c06c,afb60070
348c070,afb5006c
348c074,afb40068
348c078,afb30064
348c07c,afb20060
348c080,afb1005c
348c084,afb00058
348c088,808025
348c08c,344284a0
348c090,3c040001
348c094,441021
348c098,94440934
348c09c,24020006
348c0a0,54820958
348c0a4,8fbf007c
348c0a8,3c02801c
348c0ac,344284a0
348c0b0,3c040001
348c0b4,441021
348c0b8,94420948
348c0bc,14400950
348c0c0,3c02801c
348c0c4,344284a0
348c0c8,441021
348c0cc,94420944
348c0d0,50400005
348c0d4,3c02801c
348c0d8,24040003
348c0dc,14440949
348c0e0,8fbf007c
348c0e4,3c02801c
348c0e8,344284a0
348c0ec,3c040001
348c0f0,441021
348c0f4,84420978
348c0f8,24040016
348c0fc,54440007
348c100,24040017
348c104,3c028040
348c108,90421f43
348c10c,10400009
348c110,3062ffff
348c114,1000093b
348c118,8fbf007c
348c11c,14440005
348c120,3062ffff
348c124,3c028040
348c128,90421f44
348c12c,14400934
348c130,3062ffff
348c134,30630700
348c138,5060000b
348c13c,21400
348c140,3c038040
348c144,90630c99
348c148,54600920
348c14c,8e030004
348c150,21c00
348c154,31c03
348c158,461092a
348c15c,8fbf007c
348c160,1000090a
348c164,8e030004
348c168,21403
348c16c,442090f
348c170,8e020004
348c174,10000923
348c178,8fbf007c
348c17c,3c038040
348c180,90630c99
348c184,10600371
348c188,30430400
348c18c,3c028043
348c190,24030001
348c194,ac43a91c
348c198,3c028011
348c19c,3442a5d0
348c1a0,94430f2e
348c1a4,3c028040
348c1a8,8c421e30
348c1ac,10400018
348c1b0,2025
348c1b4,3c028040
348c1b8,8c421e38
348c1bc,10400005
348c1c0,3c028040
348c1c4,30620001
348c1c8,10400005
348c1cc,3c028040
348c1d0,3c028040
348c1d4,8c421e3c
348c1d8,144008e7
348c1dc,3c028040
348c1e0,8c421e38
348c1e4,10400004
348c1e8,2025
348c1ec,30630002
348c1f0,5060000c
348c1f4,afa0003c
348c1f8,3c028040
348c1fc,8c421e3c
348c200,50400008
348c204,afa0003c
348c208,10000003
348c20c,24020001
348c210,10000004
348c214,afa0003c
348c218,10000002
348c21c,afa2003c
348c220,afa2003c
348c224,3c028040
348c228,8c431e28
348c22c,afa30054
348c230,3c028040
348c234,90426d10
348c238,38550001
348c23c,2eb50001
348c240,26b5000d
348c244,14600002
348c248,24060025
348c24c,603025
348c250,3c038040
348c254,90631de4
348c258,3182b
348c25c,31823
348c260,24050001
348c264,10450003
348c268,30630042
348c26c,10000002
348c270,2405000b
348c274,2405000e
348c278,51040
348c27c,451021
348c280,21040
348c284,24420050
348c288,461021
348c28c,431021
348c290,151840
348c294,751821
348c298,31880
348c29c,26a50001
348c2a0,651821
348c2a4,24060140
348c2a8,c23023
348c2ac,62fc2
348c2b0,a62821
348c2b4,52843
348c2b8,240600f0
348c2bc,c33023
348c2c0,63fc2
348c2c4,e63021
348c2c8,64043
348c2cc,afa80048
348c2d0,30a6ffff
348c2d4,afa6004c
348c2d8,24c60001
348c2dc,30d7ffff
348c2e0,25060001
348c2e4,afa60038
348c2e8,8e060008
348c2ec,24c70008
348c2f0,ae070008
348c2f4,3c07fcff
348c2f8,34e7ffff
348c2fc,acc70000
348c300,3c07fffd
348c304,34e7f6fb
348c308,acc70004
348c30c,8e060008
348c310,24c70008
348c314,ae070008
348c318,3c07fa00
348c31c,acc70000
348c320,240700d0
348c324,acc70004
348c328,451021
348c32c,21380
348c330,681821
348c334,31880
348c338,431025
348c33c,3c03e400
348c340,431025
348c344,afa20020
348c348,51380
348c34c,81880
348c350,431025
348c354,afa20024
348c358,3c02e100
348c35c,afa20028
348c360,afa0002c
348c364,3c02f100
348c368,afa20030
348c36c,3c020400
348c370,24420400
348c374,afa20034
348c378,27a20020
348c37c,27a80038
348c380,8e030008
348c384,24650008
348c388,ae050008
348c38c,8c470004
348c390,8c460000
348c394,ac670004
348c398,24420008
348c39c,1502fff8
348c3a0,ac660000
348c3a4,8e020008
348c3a8,24430008
348c3ac,ae030008
348c3b0,3c03e700
348c3b4,ac430000
348c3b8,ac400004
348c3bc,8e020008
348c3c0,24430008
348c3c4,ae030008
348c3c8,3c03fc11
348c3cc,34639623
348c3d0,ac430000
348c3d4,3c03ff2f
348c3d8,3463ffff
348c3dc,10800054
348c3e0,ac430004
348c3e4,3c058042
348c3e8,24a56910
348c3ec,94a70008
348c3f0,3025
348c3f4,c104dce
348c3f8,2002025
348c3fc,3c118042
348c400,26316534
348c404,8fb20038
348c408,2634011e
348c40c,3c138040
348c410,3c168040
348c414,26d61e40
348c418,3c028042
348c41c,2442651c
348c420,afa20040
348c424,3c028042
348c428,24426910
348c42c,afa20044
348c430,8e621e34
348c434,5040000b
348c438,92220000
348c43c,92230000
348c440,3c028011
348c444,3442a5d0
348c448,431021
348c44c,904200a8
348c450,21042
348c454,30420001
348c458,50400033
348c45c,26310016
348c460,92220000
348c464,561021
348c468,80420000
348c46c,28430003
348c470,5460002d
348c474,26310016
348c478,2446fffd
348c47c,28c30003
348c480,50600003
348c484,24020003
348c488,1000000c
348c48c,245efffe
348c490,10c20007
348c494,24020004
348c498,10c20007
348c49c,24020005
348c4a0,50c20006
348c4a4,f025
348c4a8,10000005
348c4ac,1e1880
348c4b0,10000002
348c4b4,241e0005
348c4b8,c0f025
348c4bc,1e1880
348c4c0,8fa20040
348c4c4,431821
348c4c8,90620001
348c4cc,21600
348c4d0,90640003
348c4d4,42200
348c4d8,441025
348c4dc,90630002
348c4e0,31c00
348c4e4,431025
348c4e8,344200ff
348c4ec,8e030008
348c4f0,24640008
348c4f4,ae040008
348c4f8,3c04fa00
348c4fc,ac640000
348c500,ac620004
348c504,2402000c
348c508,afa20018
348c50c,afa20014
348c510,afb20010
348c514,2e03825
348c518,8fa50044
348c51c,c105018
348c520,2002025
348c524,26310016
348c528,1691ffc1
348c52c,2652000d
348c530,8e020008
348c534,24430008
348c538,ae030008
348c53c,3c03fa00
348c540,ac430000
348c544,2403ffff
348c548,ac430004
348c54c,8fa2003c
348c550,1040002e
348c554,8fa2004c
348c558,3c058042
348c55c,24a56920
348c560,94a70008
348c564,3025
348c568,c104dce
348c56c,2002025
348c570,3c118042
348c574,26316534
348c578,8fb20038
348c57c,2634011e
348c580,3c138040
348c584,3c168040
348c588,26d61e40
348c58c,3c028042
348c590,245e6920
348c594,8e621e34
348c598,5040000b
348c59c,92220000
348c5a0,92230000
348c5a4,3c028011
348c5a8,3442a5d0
348c5ac,431021
348c5b0,904200a8
348c5b4,21042
348c5b8,30420001
348c5bc,50400010
348c5c0,26310016
348c5c4,92220000
348c5c8,561021
348c5cc,80460000
348c5d0,2cc20003
348c5d4,5040000a
348c5d8,26310016
348c5dc,2402000c
348c5e0,afa20018
348c5e4,afa20014
348c5e8,afb20010
348c5ec,2e03825
348c5f0,3c02825
348c5f4,c105018
348c5f8,2002025
348c5fc,26310016
348c600,1691ffe4
348c604,2652000d
348c608,8fa2004c
348c60c,2454000e
348c610,3294ffff
348c614,141380
348c618,afa2003c
348c61c,3c128042
348c620,26526537
348c624,8fa30048
348c628,24730002
348c62c,24710008
348c630,118880
348c634,151040
348c638,551021
348c63c,21080
348c640,551021
348c644,afa20050
348c648,24560008
348c64c,2c3b021
348c650,16b080
348c654,3c1e8040
348c658,27de1e0f
348c65c,3c02fcff
348c660,3442ffff
348c664,afa20040
348c668,3c02fffd
348c66c,3442f6fb
348c670,10000017
348c674,afa20044
